STIS,SampleEventFK,StationCode,DFS,Month,Area
7000,Thes18_April,Thes18,Midshore,April,NC
7001,Thes18_April,Thes18,Midshore,April,NC
7002,Thes18_April,Thes18,Midshore,April,NC
7004,Thes46_April,Thes46,Midshore,April,NC
7005,Thes46_April,Thes46,Midshore,April,NC
7006,Thes46_April,Thes46,Midshore,April,NC
7008,Span18_April,Span18,Midshore,April,NC
7009,Span18_April,Span18,Midshore,April,NC
7010,Span18_April,Span18,Midshore,April,NC
7012,Span46_April,Span46,Midshore,April,NC
7013,Span46_April,Span46,Midshore,April,NC
7014,Span46_April,Span46,Midshore,April,NC
7016,Fren18_April,Fren18,Midshore,April,GB
7017,Fren18_April,Fren18,Midshore,April,GB
7018,Fren18_April,Fren18,Midshore,April,GB
7020,Fren46_April,Fren46,Midshore,April,GB
7021,Fren46_April,Fren46,Midshore,April,GB
7022,Fren46_April,Fren46,Midshore,April,GB
7024,Fren82_April,Fren82,Offshore,April,GB
7025,Fren82_April,Fren82,Offshore,April,GB
7026,Fren82_April,Fren82,Offshore,April,GB
7028,Parr18_April,Parr18,Midshore,April,GB
7029,Parr18_April,Parr18,Midshore,April,GB
7030,Parr18_April,Parr18,Midshore,April,GB
7032,Parr46_April,Parr46,Midshore,April,GB
7033,Parr46_April,Parr46,Midshore,April,GB
7034,Parr46_April,Parr46,Midshore,April,GB
7036,Parr82_April,Parr82,Offshore,April,GB
7037,Parr82_April,Parr82,Offshore,April,GB
7038,Parr82_April,Parr82,Offshore,April,GB
7040,Nott18_April,Nott18,Midshore,April,GB
7041,Nott18_April,Nott18,Midshore,April,GB
7042,Nott18_April,Nott18,Midshore,April,GB
7044,Nott46_April,Nott46,Midshore,April,GB
7045,Nott46_April,Nott46,Midshore,April,GB
7046,Nott46_April,Nott46,Midshore,April,GB
7048,Nott82_April,Nott82,Offshore,April,GB
7049,Nott82_April,Nott82,Offshore,April,GB
7050,Nott82_April,Nott82,Offshore,April,GB
7060,Mait18_May,Mait18,Midshore,May,SMB
7061,Mait18_May,Mait18,Midshore,May,SMB
7062,Mait18_May,Mait18,Midshore,May,SMB
7063,Mait18_May,Mait18,Midshore,May,SMB
7064,Mait46_May,Mait46,Midshore,May,SMB
7065,Mait46_May,Mait46,Midshore,May,SMB
7066,Mait46_May,Mait46,Midshore,May,SMB
7068,Mait73_May,Mait73,Offshore,May,SMB
7069,Mait73_May,Mait73,Offshore,May,SMB
7070,Mait73_May,Mait73,Offshore,May,SMB
7071,Mait73_May,Mait73,Offshore,May,SMB
7072,Saug18_May,Saug18,Midshore,May,NMB
7073,Saug18_May,Saug18,Midshore,May,NMB
7074,Saug18_May,Saug18,Midshore,May,NMB
7076,Saug46_May,Saug46,Midshore,May,NMB
7077,Saug46_May,Saug46,Midshore,May,NMB
7078,Saug46_May,Saug46,Midshore,May,NMB
7080,Harb18_May,Harb18,Midshore,May,SMB
7081,Harb18_May,Harb18,Midshore,May,SMB
7082,Harb18_May,Harb18,Midshore,May,SMB
7083,Harb18_May,Harb18,Midshore,May,SMB
7084,Harb46_May,Harb46,Midshore,May,SMB
7085,Harb46_May,Harb46,Midshore,May,SMB
7086,Harb46_May,Harb46,Midshore,May,SMB
7088,Harb68_May,Harb68,Offshore,May,SMB
7089,Harb68_May,Harb68,Offshore,May,SMB
7090,Harb68_May,Harb68,Offshore,May,SMB
7092,Ocqu18_May,Ocqu18,Midshore,May,NMB
7093,Ocqu18_May,Ocqu18,Midshore,May,NMB
7094,Ocqu18_May,Ocqu18,Midshore,May,NMB
7095,Ocqu18_May,Ocqu18,Midshore,May,NMB
7096,Ocqu46_May,Ocqu46,Midshore,May,NMB
7097,Ocqu46_May,Ocqu46,Midshore,May,NMB
7098,Ocqu46_May,Ocqu46,Midshore,May,NMB
7100,Ocqu82_May,Ocqu82,Offshore,May,NMB
7101,Ocqu82_May,Ocqu82,Offshore,May,NMB
7102,Ocqu82_May,Ocqu82,Offshore,May,NMB
7112,Saug82_May,Saug82,Offshore,May,NMB
7113,Saug82_May,Saug82,Offshore,May,NMB
7114,Saug82_May,Saug82,Offshore,May,NMB
7116,Thes18_June,Thes18,Midshore,June,NC
7117,Thes18_June,Thes18,Midshore,June,NC
7118,Thes18_June,Thes18,Midshore,June,NC
7120,Thes46_June,Thes46,Midshore,June,NC
7121,Thes46_June,Thes46,Midshore,June,NC
7122,Thes46_June,Thes46,Midshore,June,NC
7124,Span18_June,Span18,Midshore,June,NC
7125,Span18_June,Span18,Midshore,June,NC
7126,Span18_June,Span18,Midshore,June,NC
7128,Span46_June,Span46,Midshore,June,NC
7130,Span46_June,Span46,Midshore,June,NC
7131,Span46_June,Span46,Midshore,June,NC
7132,Ocqu18_June,Ocqu18,Midshore,June,NMB
7133,Ocqu18_June,Ocqu18,Midshore,June,NMB
7134,Ocqu18_June,Ocqu18,Midshore,June,NMB
7136,Ocqu46_June,Ocqu46,Midshore,June,NMB
7137,Ocqu46_June,Ocqu46,Midshore,June,NMB
7138,Ocqu46_June,Ocqu46,Midshore,June,NMB
7140,Ocqu82_June,Ocqu82,Offshore,June,NMB
7143,Ocqu82_June,Ocqu82,Offshore,June,NMB
7142,Ocqu82_June,Ocqu82,Offshore,June,NMB
7144,Fren18_June,Fren18,Midshore,June,GB
7145,Fren18_June,Fren18,Midshore,June,GB
7146,Fren18_June,Fren18,Midshore,June,GB
7147,Fren18_June,Fren18,Midshore,June,GB
7148,Fren46_June,Fren46,Midshore,June,GB
7149,Fren46_June,Fren46,Midshore,June,GB
7150,Fren46_June,Fren46,Midshore,June,GB
7152,Fren82_June,Fren82,Offshore,June,GB
7154,Fren82_June,Fren82,Offshore,June,GB
7155,Fren82_June,Fren82,Offshore,June,GB
7156,Parr18_June,Parr18,Midshore,June,GB
7157,Parr18_June,Parr18,Midshore,June,GB
7158,Parr18_June,Parr18,Midshore,June,GB
7159,Parr18_June,Parr18,Midshore,June,GB
7160,Parr46_June,Parr46,Midshore,June,GB
7162,Parr46_June,Parr46,Midshore,June,GB
7163,Parr46_June,Parr46,Midshore,June,GB
7164,Parr82_June,Parr82,Offshore,June,GB
7166,Parr82_June,Parr82,Offshore,June,GB
7167,Parr82_June,Parr82,Offshore,June,GB
7168,Nott18_June,Nott18,Midshore,June,GB
7169,Nott18_June,Nott18,Midshore,June,GB
7170,Nott18_June,Nott18,Midshore,June,GB
7171,Nott18_June,Nott18,Midshore,June,GB
7172,Nott46_June,Nott46,Midshore,June,GB
7174,Nott46_June,Nott46,Midshore,June,GB
7175,Nott46_June,Nott46,Midshore,June,GB
7176,Nott82_June,Nott82,Offshore,June,GB
7178,Nott82_June,Nott82,Offshore,June,GB
7179,Nott82_June,Nott82,Offshore,June,GB
7180,Saug18_June,Saug18,Midshore,June,NMB
7181,Saug18_June,Saug18,Midshore,June,NMB
7182,Saug18_June,Saug18,Midshore,June,NMB
7183,Saug18_June,Saug18,Midshore,June,NMB
7184,Saug46_June,Saug46,Midshore,June,NMB
7185,Saug46_June,Saug46,Midshore,June,NMB
7186,Saug46_June,Saug46,Midshore,June,NMB
7188,Saug82_June,Saug82,Offshore,June,NMB
7189,Saug82_June,Saug82,Offshore,June,NMB
7190,Saug82_June,Saug82,Offshore,June,NMB
7192,Mait18_June,Mait18,Midshore,June,SMB
7193,Mait18_June,Mait18,Midshore,June,SMB
7194,Mait18_June,Mait18,Midshore,June,SMB
7195,Mait18_June,Mait18,Midshore,June,SMB
7196,Mait46_June,Mait46,Midshore,June,SMB
7198,Mait46_June,Mait46,Midshore,June,SMB
7199,Mait46_June,Mait46,Midshore,June,SMB
7200,Mait73_June,Mait73,Offshore,June,SMB
7202,Mait73_June,Mait73,Offshore,June,SMB
7203,Mait73_June,Mait73,Offshore,June,SMB
7204,Harb18_June,Harb18,Midshore,June,SMB
7205,Harb18_June,Harb18,Midshore,June,SMB
7206,Harb18_June,Harb18,Midshore,June,SMB
7207,Harb18_June,Harb18,Midshore,June,SMB
7208,Harb46_June,Harb46,Midshore,June,SMB
7210,Harb46_June,Harb46,Midshore,June,SMB
7211,Harb46_June,Harb46,Midshore,June,SMB
7212,Harb68_June,Harb68,Offshore,June,SMB
7214,Harb68_June,Harb68,Offshore,June,SMB
7215,Harb68_June,Harb68,Offshore,June,SMB
7290,Thes18_July,Thes18,Midshore,July,NC
7291,Thes18_July,Thes18,Midshore,July,NC
7292,Thes18_July,Thes18,Midshore,July,NC
7294,Thes46_July,Thes46,Midshore,July,NC
7295,Thes46_July,Thes46,Midshore,July,NC
7296,Thes46_July,Thes46,Midshore,July,NC
7298,Span18_July,Span18,Midshore,July,NC
7299,Span18_July,Span18,Midshore,July,NC
7300,Span18_July,Span18,Midshore,July,NC
7302,Span46_July,Span46,Midshore,July,NC
7303,Span46_July,Span46,Midshore,July,NC
7304,Span46_July,Span46,Midshore,July,NC
7306,Fren18_July,Fren18,Midshore,July,GB
7307,Fren18_July,Fren18,Midshore,July,GB
7308,Fren18_July,Fren18,Midshore,July,GB
7310,Fren46_July,Fren46,Midshore,July,GB
7311,Fren46_July,Fren46,Midshore,July,GB
7312,Fren46_July,Fren46,Midshore,July,GB
7314,Fren82_July,Fren82,Offshore,July,GB
7315,Fren82_July,Fren82,Offshore,July,GB
7316,Fren82_July,Fren82,Offshore,July,GB
7318,Parr18_July,Parr18,Midshore,July,GB
7319,Parr18_July,Parr18,Midshore,July,GB
7320,Parr18_July,Parr18,Midshore,July,GB
7322,Parr46_July,Parr46,Midshore,July,GB
7324,Parr46_July,Parr46,Midshore,July,GB
7325,Parr46_July,Parr46,Midshore,July,GB
7326,Parr82_July,Parr82,Offshore,July,GB
7328,Parr82_July,Parr82,Offshore,July,GB
7329,Parr82_July,Parr82,Offshore,July,GB
7330,Nott18_July,Nott18,Midshore,July,GB
7331,Nott18_July,Nott18,Midshore,July,GB
7332,Nott18_July,Nott18,Midshore,July,GB
7334,Nott46_July,Nott46,Midshore,July,GB
7336,Nott46_July,Nott46,Midshore,July,GB
7337,Nott46_July,Nott46,Midshore,July,GB
7338,Nott82_July,Nott82,Offshore,July,GB
7340,Nott82_July,Nott82,Offshore,July,GB
7341,Nott82_July,Nott82,Offshore,July,GB
7342,Saug18_July,Saug18,Midshore,July,NMB
7343,Saug18_July,Saug18,Midshore,July,NMB
7344,Saug18_July,Saug18,Midshore,July,NMB
7346,Saug46_July,Saug46,Midshore,July,NMB
7348,Saug46_July,Saug46,Midshore,July,NMB
7349,Saug46_July,Saug46,Midshore,July,NMB
7350,Saug82_July,Saug82,Offshore,July,NMB
7352,Saug82_July,Saug82,Offshore,July,NMB
7353,Saug82_July,Saug82,Offshore,July,NMB
7354,Mait18_July,Mait18,Midshore,July,SMB
7355,Mait18_July,Mait18,Midshore,July,SMB
7356,Mait18_July,Mait18,Midshore,July,SMB
7358,Mait46_July,Mait46,Midshore,July,SMB
7359,Mait46_July,Mait46,Midshore,July,SMB
7360,Mait46_July,Mait46,Midshore,July,SMB
7362,Mait73_July,Mait73,Offshore,July,SMB
7363,Mait73_July,Mait73,Offshore,July,SMB
7364,Mait73_July,Mait73,Offshore,July,SMB
7366,Harb18_July,Harb18,Midshore,July,SMB
7368,Harb18_July,Harb18,Midshore,July,SMB
7369,Harb18_July,Harb18,Midshore,July,SMB
7370,Harb46_July,Harb46,Midshore,July,SMB
7371,Harb46_July,Harb46,Midshore,July,SMB
7372,Harb46_July,Harb46,Midshore,July,SMB
7374,Harb68_July,Harb68,Offshore,July,SMB
7375,Harb68_July,Harb68,Offshore,July,SMB
7376,Harb68_July,Harb68,Offshore,July,SMB
7377,Harb68_July,Harb68,Offshore,July,SMB
7378,Ocqu18_July,Ocqu18,Midshore,July,NMB
7379,Ocqu18_July,Ocqu18,Midshore,July,NMB
7380,Ocqu18_July,Ocqu18,Midshore,July,NMB
7382,Ocqu46_July,Ocqu46,Midshore,July,NMB
7384,Ocqu46_July,Ocqu46,Midshore,July,NMB
7385,Ocqu46_July,Ocqu46,Midshore,July,NMB
7386,Ocqu82_July,Ocqu82,Offshore,July,NMB
7388,Ocqu82_July,Ocqu82,Offshore,July,NMB
7389,Ocqu82_July,Ocqu82,Offshore,July,NMB
7600,Thes05_August,Thes05,Nearshore,Aug,NC
7601,Thes18_August,Thes18,Midshore,Aug,NC
7603,Thes18_August,Thes18,Midshore,Aug,NC
7604,Thes18_August,Thes18,Midshore,Aug,NC
7605,Thes46_August,Thes46,Midshore,Aug,NC
7607,Thes46_August,Thes46,Midshore,Aug,NC
7608,Thes46_August,Thes46,Midshore,Aug,NC
7609,Span05_August,Span05,Nearshore,Aug,NC
7610,Span18_August,Span18,Midshore,Aug,NC
7611,Span18_August,Span18,Midshore,Aug,NC
7612,Span18_August,Span18,Midshore,Aug,NC
7613,Span18_August,Span18,Midshore,Aug,NC
7614,Span46_August,Span46,Midshore,Aug,NC
7616,Span46_August,Span46,Midshore,Aug,NC
7617,Span46_August,Span46,Midshore,Aug,NC
7618,Fren05_August,Fren05,Nearshore,Aug,GB
7619,Fren18_August,Fren18,Midshore,Aug,GB
7620,Fren18_August,Fren18,Midshore,Aug,GB
7621,Fren18_August,Fren18,Midshore,Aug,GB
7623,Fren46_August,Fren46,Midshore,Aug,GB
7624,Fren46_August,Fren46,Midshore,Aug,GB
7625,Fren46_August,Fren46,Midshore,Aug,GB
7626,Fren46_August,Fren46,Midshore,Aug,GB
7627,Fren82_August,Fren82,Offshore,Aug,GB
7629,Fren82_August,Fren82,Offshore,Aug,GB
7630,Fren82_August,Fren82,Offshore,Aug,GB
7631,Parr05_August,Parr05,Nearshore,Aug,GB
7632,Parr18_August,Parr18,Midshore,Aug,GB
7633,Parr18_August,Parr18,Midshore,Aug,GB
7634,Parr18_August,Parr18,Midshore,Aug,GB
7636,Parr46_August,Parr46,Midshore,Aug,GB
7638,Parr46_August,Parr46,Midshore,Aug,GB
7639,Parr46_August,Parr46,Midshore,Aug,GB
7640,Parr82_August,Parr82,Offshore,Aug,GB
7642,Parr82_August,Parr82,Offshore,Aug,GB
7643,Parr82_August,Parr82,Offshore,Aug,GB
7644,Nott05_August,Nott05,Nearshore,Aug,GB
7645,Nott18_August,Nott18,Midshore,Aug,GB
7646,Nott18_August,Nott18,Midshore,Aug,GB
7647,Nott18_August,Nott18,Midshore,Aug,GB
7648,Nott18_August,Nott18,Midshore,Aug,GB
7648,Nott18_August,Nott18,Midshore,Aug,GB
7649,Nott46_August,Nott46,Midshore,Aug,GB
7651,Nott46_August,Nott46,Midshore,Aug,GB
7652,Nott46_August,Nott46,Midshore,Aug,GB
7653,Nott82_August,Nott82,Offshore,Aug,GB
7655,Nott82_August,Nott82,Offshore,Aug,GB
7656,Nott82_August,Nott82,Offshore,Aug,GB
7658,Saug18_August,Saug18,Midshore,Aug,NMB
7659,Saug18_August,Saug18,Midshore,Aug,NMB
7660,Saug18_August,Saug18,Midshore,Aug,NMB
7662,Saug46_August,Saug46,Midshore,Aug,NMB
7664,Saug46_August,Saug46,Midshore,Aug,NMB
7665,Saug46_August,Saug46,Midshore,Aug,NMB
7666,Saug82_August,Saug82,Offshore,Aug,NMB
7668,Saug82_August,Saug82,Offshore,Aug,NMB
7669,Saug82_August,Saug82,Offshore,Aug,NMB
7670,Mait05_August,Mait05,Nearshore,Aug,SMB
7671,Mait18_August,Mait18,Midshore,Aug,SMB
7672,Mait18_August,Mait18,Midshore,Aug,SMB
7673,Mait18_August,Mait18,Midshore,Aug,SMB
7674,Mait05_August,Mait05,Nearshore,Aug,SMB
7675,Mait46_August,Mait46,Midshore,Aug,SMB
7677,Mait46_August,Mait46,Midshore,Aug,SMB
7678,Mait46_August,Mait46,Midshore,Aug,SMB
7679,Mait73_August,Mait73,Offshore,Aug,SMB
7681,Mait73_August,Mait73,Offshore,Aug,SMB
7682,Mait73_August,Mait73,Offshore,Aug,SMB
7683,Harb05_August,Harb05,Nearshore,Aug,SMB
7684,Harb18_August,Harb18,Midshore,Aug,SMB
7685,Harb18_August,Harb18,Midshore,Aug,SMB
7686,Harb18_August,Harb18,Midshore,Aug,SMB
7687,Harb05_August,Harb05,Nearshore,Aug,SMB
7687,Harb05_August,Harb05,Nearshore,Aug,SMB
7688,Harb46_August,Harb46,Midshore,Aug,SMB
7689,Harb46_August,Harb46,Midshore,Aug,SMB
7690,Harb46_August,Harb46,Midshore,Aug,SMB
7692,Harb68_August,Harb68,Offshore,Aug,SMB
7693,Harb68_August,Harb68,Offshore,Aug,SMB
7694,Harb68_August,Harb68,Offshore,Aug,SMB
7696,Ocqu05_August,Ocqu05,Nearshore,Aug,NMB
7697,Ocqu18_August,Ocqu18,Midshore,Aug,NMB
7698,Ocqu18_August,Ocqu18,Midshore,Aug,NMB
7699,Ocqu18_August,Ocqu18,Midshore,Aug,NMB
7701,Ocqu46_August,Ocqu46,Midshore,Aug,NMB
7702,Ocqu18_August,Ocqu18,Midshore,Aug,NMB
7703,Ocqu46_August,Ocqu46,Midshore,Aug,NMB
7704,Ocqu46_August,Ocqu46,Midshore,Aug,NMB
7705,Ocqu82_August,Ocqu82,Offshore,Aug,NMB
7706,Ocqu82_August,Ocqu82,Offshore,Aug,NMB
7707,Ocqu82_August,Ocqu82,Offshore,Aug,NMB
7708,Ocqu82_August,Ocqu82,Offshore,Aug,NMB
