STIS,NH4,NOx,SRP,TN,TP,K,Na,Ca,Mg,Cl,SO4,chla,DOC
7000,34.57,251.7,4.25,389,7.58,0.64,2.9,12.28,4.19,4.23,9.29,0.994,3.32
7001,21.86,225.7,3.69,375,5.33,0.53,1.76,11.11,3.15,4.3,9.6,0.937,3.33
7002,10.35,256.5,4.41,369,8.31,0.74,3.27,16.67,5.07,4.87,10.9,0.643,2.63
7004,13.33,291.4,2.26,378,5.08,0.76,3.36,18.45,5.52,5.13,11.57,0.652,1.78
7005,18.15,297.8,3.08,376,0.61,0.76,3.42,18.39,5.45,5.11,11.46,0.609,1.92
7006,16.65,293.2,3.98,375,1.92,0.78,3.41,17.42,5.53,5.19,11.62,0.658,1.91
7008,25.64,249.5,3.36,368,5.36,0.84,4.12,18.18,5.76,5.94,14.13,0.677,
7009,22.8,269.8,4.3,419,6.32,0.85,4.25,18.47,5.72,6.1,14.67,0.62,2.37
7010,19.46,246.5,3.34,398,10.3,0.86,4.39,17.56,5.64,6.19,14.94,,2.49
7012,21.01,287.6,3.17,398,2.67,0.83,3.76,19.2,6.12,5.82,13.3,0.498,2.01
7013,24.07,284.7,3.12,385,5.82,0.81,3.78,18.76,6.14,5.8,13.29,0.589,2.05
7014,10.35,270.1,2.34,507,4.87,0.86,3.9,20.65,6.26,5.83,13.36,0.557,2.22
7016,13.11,254.9,1.52,380,2.15,0.9,4.28,22.31,6.84,6.94,14.19,0.18,
7017,16.02,310.3,2.43,363,3.89,0.89,4.33,21.86,6.65,7.22,14.3,0.161,1.87
7018,21.85,260.8,2.42,380,5.53,0.91,4.32,22.09,6.87,6.97,14.27,0.168,1.73
7020,26.57,277.7,2.22,390,6.07,0.93,4.35,22.96,6.89,7.3,14.4,0.261,1.99
7021,14.72,259.2,1.64,360,2.49,0.94,4.37,22.77,7.02,7.03,14.37,0.287,1.92
7022,7.74,252.5,1.8,332,0.61,0.93,4.37,22.95,6.95,7.06,14.43,0.246,2.23
7024,12.15,266.9,2.34,338,5.63,0.92,4.41,23.2,6.89,7.06,14.43,0.331,2.07
7025,19.03,262,2.35,374,1.59,0.94,4.39,22.56,6.94,7.06,14.45,0.335,1.86
7026,19.12,281.8,2.82,374,1.44,0.92,4.34,22.74,6.93,7.03,14.58,0.226,1.86
7028,36.63,286,3.53,332,2.36,0.92,4.44,22.24,6.74,7.08,13.89,0.215,2.19
7029,15.74,234,7.32,338,2.06,0.9,4.33,21.72,6.47,7.06,13.93,0.218,2.49
7030,18.29,244.7,2.53,315,2.69,0.9,4.35,21.65,6.52,7.02,13.85,0.238,2.18
7032,14.39,257.6,1.83,333,2,0.89,4.37,22.68,6.76,7.1,14.38,0.307,1.88
7033,14.36,262,3.19,349,1.45,0.91,4.26,22.68,6.74,7.12,14.37,0.303,2.02
7034,15.02,256.5,2.19,372,5.63,0.9,4.32,21.9,6.75,7.09,14.33,0.247,1.96
7036,23.48,278,4.04,379,6.95,0.92,4.38,21.8,6.87,7.16,14.31,0.302,2.16
7037,14.81,259.6,2.29,369,4.2,0.92,4.37,22.5,6.77,7.16,14.34,0.247,1.91
7038,38.31,259.5,3.2,368,1.56,0.91,4.4,23.16,6.72,7.17,14.37,0.252,1.89
7040,14.61,273.1,2.8,249,4.37,0.92,4.41,22.9,6.78,7.31,14.27,0.24,2.02
7041,14.72,284.5,3.24,353,1.31,0.94,4.43,22.27,6.88,7.29,14.18,0.274,2
7042,9.68,271.2,2.03,359,2.71,0.9,4.49,23.87,6.84,7.34,14.29,0.273,1.84
7044,15.46,281.1,2.29,473,2.32,0.91,4.56,23.22,6.8,7.35,14.24,0.331,1.86
7045,11.53,267.9,2.83,395,0.61,0.91,4.47,23.52,6.74,7.27,14.15,0.353,1.76
7046,14.19,274.2,2.1,371,3.13,0.89,4.49,23.66,6.82,7.28,14.13,0.278,1.9
7048,11.02,258,2.4,382,4.67,0.88,4.42,23.87,6.69,7.18,14.15,0.365,1.73
7049,17.4,259.9,2.76,364,2.21,0.87,4.47,23.73,6.72,7.19,14.7,0.334,1.8
7050,12.09,269.5,2.68,344,3.15,0.93,4.48,24.85,6.83,7.25,14.34,0.269,1.88
7060,5.55,344.7,2.36,442,1.8,1,4.49,26.2,7.67,7.31,16.15,0.594,1.42
7061,5.43,340.7,2.52,455,2.42,1.03,4.48,26.08,7.76,7.3,15.95,0.476,1.36
7062,7.8,341.9,2.17,434,0.61,1.01,4.48,25.94,7.84,7.32,16.02,0.395,1.42
7064,5.35,299.1,2.35,217,0.61,1.01,4.4,26.57,7.71,7.2,15.9,0.245,1.57
7065,7.2,301.6,2.67,373,7.09,1.08,4.48,26.52,7.66,7.27,16.07,0.273,1.54
7066,5.25,300.1,2.05,333,0.61,1.03,4.46,26.89,7.87,7.19,15.9,0.27,1.52
7068,8.21,302.2,1.97,400,0.61,1.03,4.49,26.89,7.57,7.21,15.98,0.388,1.58
7069,7.67,304.6,1.9,358,1.58,1.02,4.51,25.4,7.76,7.2,15.94,0.425,1.58
7070,5.4,305.8,2.41,389,0.61,1.02,4.53,26.82,7.53,7.2,15.92,0.347,1.52
7072,10.16,440.8,2.75,564,4.88,1,4.43,28.53,9.2,7.42,15.8,0.562,2.02
7073,12.99,425,2.7,515,1.95,0.98,4.5,29.08,8.81,7.39,15.96,0.391,1.86
7074,11.64,405,2.37,575,2.34,0.99,4.45,29.86,8.67,7.43,16.09,0.416,1.99
7076,12.17,322.7,2.79,419,0.61,0.96,4.35,26.22,7.64,7.17,16.05,0.267,1.66
7077,6.98,313.7,2.64,464,2.01,0.95,4.39,25.85,7.62,7.24,15.94,0.336,1.7
7078,7.03,305.9,2.39,429,2.13,0.94,4.37,25.67,7.12,7.24,15.96,0.318,1.62
7080,8.18,383.8,2.04,565,2.82,1.03,5.05,27.81,8.13,8.56,16.47,0.946,1.84
7081,9.29,378.8,2.17,564,4.69,1.04,4.99,27.58,8.13,8.22,16.39,1.228,1.98
7082,8.13,404.2,2.4,583,2.34,1.09,5.09,28.23,8.22,8.57,16.6,0.81,1.95
7084,9.81,307.1,3.11,422,1.39,0.96,4.42,27.01,7.54,7.34,15.88,0.323,1.64
7085,9.99,303.6,2.69,438,2.25,0.95,4.45,24.71,7.64,7.11,15.81,0.32,1.6
7086,7.09,303.3,2.32,455,2.18,0.97,4.41,26.35,7.55,7.12,15.84,0.333,1.66
7088,6.24,313.6,2.3,440,4.16,0.97,4.39,26.57,7.32,7.07,15.77,0.394,1.55
7089,10.4,320.7,3.88,445,8.57,0.96,4.34,26.21,7.49,7.07,15.85,0.426,1.62
7090,10.32,317.8,3.17,451,2.03,0.97,4.38,26.4,7.54,7.09,15.77,0.439,1.63
7092,15.89,286.2,3.54,426,2.83,1.03,4.96,26.42,8.56,8.04,16.5,0.141,1.86
7093,9.02,280.1,3.26,425,2.52,1.05,4.94,27.06,8.34,8.05,16.58,0.134,1.88
7094,10.96,283.1,1.26,255,1.27,1.04,4.83,28.08,8.4,8.02,16.53,0.127,1.8
7096,4.76,306,3.07,438,0.61,0.94,4.44,26.4,7.53,6.94,15.5,0.385,1.5
7097,4.96,280,5.58,419,0.61,0.95,4.37,25.62,7.65,6.99,15.6,0.358,1.53
7098,5.86,304.9,3.2,417,0.61,0.95,4.39,25.75,7.72,6.96,15.58,0.411,1.49
7100,5.27,308.5,3.19,427,0.61,0.91,4.26,25.75,7.4,6.87,15.44,0.511,1.5
7101,11.1,310,3.14,434,0.61,0.97,4.27,26.04,7.27,6.87,15.47,0.47,1.61
7102,8.23,310,2.68,426,0.61,0.95,4.28,25.14,7.71,6.86,15.55,0.407,1.51
7112,6.43,311.3,2.77,429,0.61,0.93,4.37,25.42,7.63,7.01,15.94,0.545,1.54
7113,12.42,309.2,1.63,449,2.75,0.92,4.29,25.25,7.58,7.03,15.96,0.589,1.5
7114,11.77,313.6,2.82,438,0.61,0.91,4.31,25.18,7.66,7.03,15.95,0.563,1.46
7116,24.69,244.1,4.24,430,2.58,0.75,3.77,18.93,5.38,5.47,13.17,1.7205,2.83
7117,10.74,239.1,3.45,442,0.61,0.75,3.73,19.05,5.32,5.37,13.03,1.3736,2.76
7118,10.04,236.9,3.68,427,2.46,0.74,3.74,18.42,5.31,5.29,12.8,1.6137,2.67
7120,12.06,231,4.98,419,0.61,0.73,3.73,18.43,5.23,5.23,12.68,1.7241,2.48
7121,14.5,273.4,3.34,420,2.1,0.83,3.67,19.93,5.75,5.32,12.55,1.3994,2.16
7122,16.9,284.5,3.1,414,0.61,0.84,3.65,20.38,5.86,5.44,12.78,0.6164,2.38
7124,2.48,227.4,2.99,366,0.61,0.87,3.9,20.4,5.91,5.71,13.66,1.3906,2.29
7125,7.81,193.1,3.17,362,2.72,0.87,4.02,19.45,5.74,5.66,13.71,2.0493,2.6
7126,8.27,199.2,3.12,382,9.72,0.85,3.91,20,5.65,5.66,13.65,1.254,2.42
7128,4.84,250.3,2.51,396,3.09,0.95,3.88,20.54,6.13,5.72,13.57,1.1582,2.47
7130,10.95,271.7,3.4,381,2.32,0.91,3.94,21.01,6.25,5.72,13.54,0.5256,2.34
7131,5.34,254.9,2.9,398,3.31,0.85,4.02,20.45,6.05,5.78,13.78,2.0191,2.37
7132,14.64,271.7,3.15,396,0.61,0.99,4.31,25.43,7.45,6.69,14.3,0.5469,2.31
7133,14.86,258,1.55,432,2.04,1.04,4.56,25.38,7.77,7.53,15.32,0.8773,2.62
7134,10.43,264.3,1.38,404,1.78,0.92,4.3,25.1,7.17,6.65,14.28,0.9599,2.57
7136,6.11,284.3,1.21,415,0.61,0.88,4.1,24.53,7.12,6.23,13.91,0.7358,1.95
7137,8.16,291.7,1.12,440,4.42,0.92,4.12,24.79,7.02,6.41,14.2,1.2662,2.15
7138,20.98,314.6,4.17,459,7.74,0.95,4.24,25.34,7.52,6.64,14.92,0.8981,2.05
7140,7.2,293.2,1.42,467,7.31,0.92,4.06,24.64,7.12,6.15,13.84,0.7444,1.76
7142,7.82,312.3,2.89,415,0.61,0.95,4.35,25.79,7.57,6.8,15.4,0.3339,1.63
7143,19.38,314.4,3.25,417,7.91,0.98,4.39,24.54,7.78,6.79,15.4,0.5519,1.66
7144,8.9,226,1.43,366,1.6,0.86,4.17,21.85,6.27,6.35,13.2,0.8221,2.33
7145,10.73,230.3,3.1,361,0.61,0.88,4.11,21.69,6.38,6.04,12.62,1.0536,2.53
7146,7.47,226.5,1.43,377,2.65,0.86,4.15,22.22,6.43,6.37,13.18,0.8234,3.43
7148,5.42,235.9,1.19,352,3.11,0.86,4.19,22.45,6.32,6.61,13.91,0.4975,2.06
7149,6.3,244.2,1.36,362,3.85,0.87,4.2,22.97,6.63,6.73,14.21,0.568,1.85
7150,9.6,248.7,0.553,359,0.61,0.86,4.25,23.78,6.82,6.74,14.33,0.4262,1.83
7152,10.25,254.6,1.49,364,0.61,0.87,4.27,23.87,6.84,6.74,14.23,0.3005,1.77
7154,9.53,256.6,0.553,371,1.89,0.87,4.26,23.69,6.77,6.76,14.32,0.6059,1.77
7155,6.6,157.4,1.98,384,2.57,0.88,4.24,22.98,6.62,6.7,14.33,0.9473,3.06
7156,16.15,212.3,1.91,372,3.84,0.88,4.7,20.59,5.92,7.44,12.9,0.6519,2.4
7158,13.71,200.2,1.59,377,1.32,0.84,4.59,21.02,6.08,7.2,13.02,0.4288,2.28
7159,14.31,235.6,1.77,366,5.89,0.85,4.56,21.23,6.08,7.14,12.93,0.3762,2.4
7160,11.67,246.6,1.78,379,2.19,0.86,4.35,22.67,6.47,6.89,13.71,0.563684211,2.11
7162,25.47,199.2,1.8,369,5.37,0.87,4.6,22.58,6.71,7.02,14.04,0.3174,2.53
7163,9.07,245.1,1.25,381,1.87,0.85,4.3,22.21,6.45,7.2,13.77,0.683375,2.44
7164,25.13,242.1,1.28,301,2.49,0.88,4.72,23.56,6.73,7.41,14.26,0.6277,2.11
7166,13.22,263.4,1.94,374,2.57,0.87,4.37,23.4,6.82,7,14.26,0.3926,1.77
7167,11.06,251.6,3.76,381,2.4,0.87,4.36,23.6,6.61,7.02,14.24,0.6607,3.16
7168,6.29,247.6,2.62,360,0.61,0.88,4.34,24,6.79,7.03,14.07,0.6228,1.87
7169,6.55,246.8,2.13,349,0.61,0.89,4.38,23.42,6.98,7.03,14.16,0.7172,1.9
7170,5.76,242.5,2.09,354,0.61,0.88,4.39,24.59,7,7.04,14.13,0.7055,1.94
7172,15.47,263.5,2.12,362,2.87,0.86,4.4,23.44,6.81,7.04,14.02,0.6571,2.35
7174,11,263.5,2.28,245,1.67,0.87,4.42,23.69,6.85,7.13,14.2,0.5492,1.75
7175,7.85,264.5,2.43,297,2.46,0.87,4.44,24.29,6.97,7.09,14.2,0.8441,1.81
7176,6.98,265.6,1.97,379,1.69,0.89,4.48,25,7.06,7.26,14.12,0.521,1.89
7178,8.59,268.8,1.99,378,0.61,0.89,4.48,24.64,7,7.18,14.26,0.4912,1.79
7179,7.77,266.4,2.9,374,1.61,0.9,4.42,24.91,7.06,7.2,14.24,1.232,1.79
7180,8.22,316.2,1.97,422,2.39,0.94,4.44,27.04,7.84,7.1,15.83,0.4254,2
7181,5.22,315.1,2.03,422,2.17,0.93,4.27,25.61,7.59,7.16,15.99,0.4217,1.87
7182,17.29,319.3,2.07,413,0.61,1,4.51,24.06,7.83,7.19,15.8,0.4041,1.82
7184,4.75,310.7,1.88,407,1.39,1.03,4.53,25.52,7.86,7.06,15.71,0.4481,1.66
7185,5.46,294.5,1.82,402,2.85,1.05,4.57,25.98,7.92,7.05,15.75,0.6281,1.62
7186,11.9,277,4.04,366,2.55,1.01,4.44,24.94,7.83,7.06,15.79,0.4582,1.57
7188,14.2,299,4.53,405,1.26,1.03,4.52,24.97,7.71,7.05,15.71,0.3809,1.46
7189,12.1,293,3.64,399,1.28,1.05,4.55,25.4,7.84,7.02,15.68,0.4699,1.46
7190,17.3,299,4.43,427,0.61,1.06,4.57,25.68,7.74,7.02,15.72,0.2955,1.4
7192,20.4,378,9.47,489,2.47,1.1,4.88,26.84,8.34,7.47,16.23,0.7912,1.8
7193,9.24,344,4.77,516,0.61,1.09,4.74,27.02,8.16,7.48,16.17,0.678666667,1.65
7194,18.5,356,5.24,476,11.3,1,4.44,27.84,7.91,7.46,16.16,0.597066667,1.7
7196,12.6,358,5.42,461,13.1,1.01,4.43,27.41,7.83,7.41,16.19,0.545,1.59
7198,16.3,299,3.99,423,2.51,1,4.44,26.33,7.75,7.32,16.1,0.8192,1.67
7199,13.6,297,4.51,423,2.93,0.98,4.42,26.25,7.58,7.29,15.93,0.8498,1.52
7200,9.97,359,3.95,473,2.35,1.03,4.4,25.41,7.68,7.35,16.16,0.741,1.58
7202,24,290,4.72,401,1.37,1,4.4,25.69,7.7,7.19,15.96,0.422,1.54
7203,6.97,290,4.48,394,3.99,1.02,4.42,25.99,7.59,7.21,16.04,1.1349,1.53
7204,15.7,310,3.63,437,7.28,1.05,4.64,27.17,7.91,7.84,16.23,0.3517,1.65
7205,14.3,303,4.46,429,3.21,1.04,4.6,26.32,7.64,7.5,16.08,0.5794,1.57
7206,14.5,282,4.33,414,5.04,1.02,4.49,25.56,7.57,7.45,16,0.7731,1.53
7208,19,243,4.71,493,4.24,1,4.43,27.65,7.8,7.5,16.06,0.4607,1.57
7210,18.4,293,4.68,398,7.76,0.96,4.28,26.34,7.69,7.04,15.69,0.3927,1.53
7211,19.2,289,4.89,408,2.82,0.97,4.18,26.26,7.67,7.01,15.66,0.698,1.53
7212,30.6,274,4.74,427,0.61,0.97,4.3,26.77,7.66,7.07,15.78,0.293,1.66
7214,14.8,262,4.53,405,0.61,0.97,4.25,26.79,7.73,7.11,15.82,0.6933,1.58
7215,14.5,296,5.3,393,0.61,0.97,4.32,26.96,7.73,7.08,15.78,0.7176,1.55
7290,20,243,4.9,368,0.61,0.79,3.69,21.56,5.82,,,1.0896,3.33
7291,17.6,245,5.1,390,1.6,0.78,3.46,20.99,5.44,,,1.0898,4.88
7292,15.7,242,5.84,354,11.2,0.72,3.12,18.84,5.05,,,1.0103,4.3
7294,10.5,242,3.5,366,15,0.67,2.7,17.5,4.61,,,1.308,2.11
7295,19,264,5.1,389,0.61,0.87,3.7,21.9,5.94,,,1.2885,2.23
7296,16.4,273,4.51,378,10.6,0.87,3.73,23.15,6.34,,,0.4482,2.38
7298,12.3,172,4.86,330,4.36,0.83,4.18,18.89,4.99,,,1.8035,2.98
7299,13.2,209,5.33,347,25.1,0.85,3.84,21.4,5.7,,,1.267,2.31
7300,22.9,200,6.61,334,0.61,0.85,3.89,21.75,5.85,,,0.9402,4.19
7302,9.74,210,2.09,371,7.16,0.83,3.75,21.08,5.74,,,1.0351,2.27
7303,21.9,233,6.4,352,2.78,0.89,4.05,22.11,6.11,,,0.9246,2.31
7304,17.6,263,4.72,382,7.38,0.89,3.85,22.75,6.35,,,0.3888,2.02
7306,11.8,209,4.82,361,12.1,0.89,4.04,22.68,6.12,6.45,13.13,0.4313,2.72
7307,6.68,205,3.8,331,3.23,0.89,4.04,22.21,6.2,6.48,13.24,0.4521,2.51
7308,15.4,221,5.03,340,12.9,0.9,4.11,22.97,6.38,6.53,13.43,0.7405,2.49
7310,15.3,214,0.553,345,1.62,0.89,4.2,22.01,6.19,,,0.4045,2.18
7311,15.9,236,4.92,358,5.6,0.97,4.4,24.09,6.8,,,0.6707,1.91
7312,12.4,132,4.08,367,6.04,0.92,4.07,23.98,6.72,,,0.617,1.74
7314,15.7,226,3.91,354,5.52,0.92,4.02,22.78,6.58,6.79,14.03,0.3172,2.07
7315,9.83,244,3.96,402,4.99,0.81,3.11,20.9,5.4,6.91,14.22,0.9548,1.94
7316,18.5,253,4.56,377,14.3,0.83,3.13,21.58,5.56,6.93,14.34,0.6341,1.9
7318,18.1,214,3.9,346,1.61,0.76,3.39,19,4.66,,,0.5164,2.61
7319,16.3,210,3.8,369,5.89,0.8,3.42,19.66,4.72,,,0.5114,2.48
7320,26.6,223,5.68,357,1.34,0.88,4.63,23.49,6.41,,,0.7334,2.38
7322,19.4,227,5.17,387,17.4,0.89,4.51,23.68,6.25,,,0.5523,2.31
7324,22.7,255,5.48,374,4.2,0.9,4.18,24.96,6.79,,,0.2854,2.14
7325,15.5,231,4.57,353,0.61,0.89,4.32,22.1,6.65,,,1.1962,2.34
7326,14.5,244,4.53,381,0.61,0.95,4.4,22.14,6.68,,,0.3265,2.21
7328,15.4,245,4.58,358,0.61,0.96,4.41,22.43,6.65,,,0.2917,2.3
7329,8.81,242,4.41,389,0.61,0.97,4.38,22.74,6.8,,,1.1455,2.37
7330,15,250,4.37,411,0.61,1,4.7,23.77,6.81,7.47,14.01,1.2309,2.67
7331,13.5,226,4.31,399,0.61,0.97,4.44,22.94,6.76,7.06,13.95,0.5846,2.42
7332,22,240,5.38,382,0.61,0.98,4.43,23.15,6.71,7.01,14.24,0.5971,2.23
7334,13.2,240,4.19,382,2.73,0.99,4.58,23.13,6.76,,,0.7359,2.08
7336,17.2,247,4.47,378,0.61,0.99,4.56,23.01,6.84,,,0.3789,2.74
7337,11.1,240,4.52,380,6.1,0.99,4.41,22.18,6.77,,,1.3806,2.12
7338,17.9,242,4.58,418,2.61,1,4.44,22.75,6.82,,,0.5522,2.05
7340,16.9,258,4.8,380,4.09,0.93,4.43,22.84,6.77,,,0.1839,2.3
7341,13.6,242,3.6,434,9.72,0.92,4.42,22.41,6.66,,,0.8975,2.03
7342,14.5,325,6.08,479,9.72,0.98,4.45,24.9,7.68,,,0.5286,2.53
7343,13.6,271,4.7,422,8.39,0.96,4.35,23.77,7.47,,,0.6191,2.06
7344,10.1,251,4.35,383,1.86,0.94,4.34,23.46,7.26,,,0.4726,2.23
7346,15.2,363,3.94,531,4.66,0.98,4.48,24.92,7.51,7.34,16.02,0.3376,1.87
7348,10.2,274,5.25,406,9.54,0.95,4.37,24.09,7.29,7.04,15.69,0.7127,2
7349,10.3,273,4.76,400,6.38,0.95,4.35,23.56,7.45,7.06,15.72,1.1624,1.85
7350,17.6,332,6.67,472,3.9,,,,,,,0.2023,2.06
7352,20.9,294,6.35,427,2.88,,,,,,,0.1816,1.84
7353,9.94,202,6.3,448,0.61,,,,,,,1.389,1.94
7354,29.6,311,7.94,490,0.61,,,,,,,0.2667,2.28
7355,16.3,314,10.8,482,0.61,,,,,,,0.4469,2.11
7356,15.3,287,5.39,450,0.61,,,,,,,0.4879,2.6
7358,12.8,317,5.63,488,0.61,,,,,,,0.4592,2.35
7359,12.3,273,7.34,437,6.36,,,,,,,0.7977,2.17
7360,14.5,274,5.21,476,0.61,,,,,,,0.7737,1.86
7362,17.9,259,6.85,493,0.61,,,,,,,0.3849,1.98
7363,13.4,278,6.07,400,6.84,,,,,,,0.5109,1.61
7364,14.5,275,6.3,429,0.61,,,,,,,0.4682,2.08
7366,8.11,301,3.28,487,0.61,,,,,,,2.2986,2.71
7368,15.2,170,5.96,386,0.61,,,,,,,0.9638,2.1
7369,11.3,282,4.74,486,8.86,,,,,,,1.9018,2.26
7370,13.3,292,4,441,2.04,,,,,,,0.5524,2.07
7371,14.7,276,4.94,415,2.78,,,,,,,0.5588,1.93
7372,13.8,243,3.94,422,0.61,,,,,,,0.2383,1.72
7374,14.2,296,4.82,451,0.61,,,,,,,0.3206,2.4
7375,9.47,283,3.77,369,0.61,,,,,,,0.8516,1.79
7376,18.5,292,5.72,450,3.55,,,,,,,1.0529,1.79
7377,10.3,289,5.2,459,4.52,,,,,,,1.4419,1.74
7378,9.12,234,5.39,361,6.82,,,,,,,0.6171,2.36
7379,14,216,6.51,322,0.61,,,,,,,0.5833,2.21
7380,10.4,219,4.27,338,7.62,,,,,,,0.7243,1.99
7382,9.54,243,4.67,404,0.61,,,,,,,0.5694,2.07
7384,46.1,258,12.6,442,0.61,,,,,,,0.6958,2.03
7385,28,234,10.2,371,0.61,,,,,,,1.5266,2.1
7386,11.3,238,5.23,365,0.61,,,,,,,0.8017,1.97
7388,18.2,279,6.17,300,3.23,,,,,,,0.3083,1.68
7389,12.5,280,5.14,424,0.61,,,,,,,1.4667,1.76
7600,29.6,249,5.43,357,0.61,0.77,3.35,17.73,5.17,5.07,11.5,1.345,2.38
7601,18.9,244,4.34,405,0.61,0.71,2.91,16.68,4.58,4.13,9.62,1.344,2
7602,,,,,,1.17,7.5,27.93,8.5,12.14,24.22,,
7603,22.5,256,5.01,414,0.61,0.86,3.73,18.97,5.86,5.36,12.61,0.7349,4.03
7604,24.2,254,5.75,414,2.46,0.85,3.58,18.17,5.66,5.06,11.9,1.011,3.09
7605,10.6,216,4.75,396,0.61,0.77,3.25,17.56,5.18,4.53,10.86,1.717,17.02
7607,25,271,6.51,424,0.61,0.89,3.84,19.42,6.18,5.57,12.97,0.6578,2.48
7608,11.7,217,4.38,384,0.61,0.85,3.69,18.63,5.75,5.22,12.34,1.883,2.79
7609,20.9,168,6.11,363,0.61,0.85,4.4,16.6,5.21,5.73,13.95,2.013,3.79
7610,19.3,180,5.26,361,0.61,0.88,4.14,18.04,5.78,5.68,13.69,2.345,2.92
7612,21,198,4.4,361,0.61,0.89,4.06,18.63,5.84,5.65,13.56,1.1315,2.64
7613,20.4,187,4.96,346,0.61,0.86,4.22,18.15,5.85,5.85,13.65,1.704,3.7
7614,12.9,185,5.18,337,0.61,0.84,3.8,18.04,5.61,5.35,12.84,2.244,2.99
7616,22.4,271,5.9,410,0.61,0.89,4.4,21.09,6.46,5.94,13.89,0.5621,2.17
7617,16.4,167,4.31,508,6.14,0.89,8.64,19.37,5.61,5.41,12.85,2.026,3.08
7618,18.9,164,3.56,350,0.61,0.85,4.04,19.01,5.79,6.16,12.31,1.412,3.04
7619,12.6,197,3.77,415,0.61,0.9,4.22,20.21,6.25,6.49,13.3,0.9938,2.48
7620,17.8,199,3.56,357,3.77,0.9,5.25,20.33,6.25,6.47,13.37,1.008,2.33
7621,18.3,163,3.18,392,0.61,0.92,4.24,20.66,6.28,6.49,13.22,1.04,3.07
7623,13.6,188,2.86,346,0.61,0.89,4.18,19.73,6.15,6.35,12.96,1.067,2.14
7625,25,236,4.47,397,0.61,0.98,4.39,21.91,6.8,6.74,14.15,0.4373,2.36
7626,12.8,196,3.04,335,7.82,0.9,4.21,20.79,6.3,6.44,13.28,1.19,2.26
7627,16.8,213,4.44,366,0.61,0.92,4.22,21.51,6.42,6.59,13.31,0.8532,1.91
7629,23.9,245,4.95,374,0.61,0.93,4.68,22.61,6.83,6.81,14.25,0.1698,2.02
7630,21,228,3.72,377,1.72,0.93,4.28,21.09,6.58,6.76,14.13,1.6196,2.5
7631,19.2,196,3.59,377,0.61,0.95,4.98,21.78,6.53,7.25,13.61,0.998333333,1.9
7632,19.7,208,3.86,358,0.61,0.96,5.28,21.58,6.6,7.23,13.43,0.9516,2.26
7633,24.7,224,4.79,359,0.61,0.93,4.61,22.27,6.58,7.21,13.58,1.46,2.12
7634,24.3,223,3.83,372,0.61,0.93,4.65,21.31,6.52,7.29,13.54,0.6835,2.14
7636,17.1,225,4.07,409,0.61,0.93,4.79,22.1,6.88,7.01,14.08,0.7031,3.01
7638,28.7,216,4.64,438,0.61,1.01,4.93,22.06,6.68,7.03,13.92,0.3291,2.25
7639,24.5,254,4.53,387,0.61,0.95,4.6,22.06,6.87,7.05,14.03,0.9494,2.24
7640,17.1,210,4.6,370,0.61,0.94,5.01,21.77,6.63,7.28,13.79,0.7571,2.28
7642,29.5,251,4.59,391,2.83,0.97,4.49,21.9,6.86,6.98,14.03,0.2783,2.18
7643,22.1,230,4.75,366,0.61,0.97,4.57,23.63,6.7,7.03,14.18,0.9234,2.08
7644,21.6,261,4.48,459,0.61,1.05,5.38,25.82,7.53,8.74,14.41,0.7954,2.61
7645,13.8,238,4.13,411,11.4,0.99,4.65,22.81,6.97,7.47,14.27,1.023,2.22
7646,18.5,235,3.89,389,3.33,1,4.65,22.09,7.24,7.14,14.39,0.5935,2.12
7647,20.3,220,3.91,382,0.61,1,4.57,22.66,7.23,6.98,14.22,0.7881,2.13
