STIS,Depth,NH4,NOx,SRP,TN,TP,K,Na,Ca,Mg,Cl,SO4,chla,DOC,TSS,VSS
7000,Epi,34.57,251.7,4.25,389,7.58,0.64,2.9,12.28,4.19,4.23,9.29,0.994,3.32,2.667,0.567
7001,Mid,21.86,225.7,3.69,375,5.33,0.53,1.76,11.11,3.15,4.3,9.6,0.937,3.33,1.793,0.333
7002,Bottom ,10.35,256.5,4.41,369,8.31,0.74,3.27,16.67,5.07,4.87,10.9,0.643,2.63,1.34,0.26
7004,Epi,13.33,291.4,2.26,378,5.08,0.76,3.36,18.45,5.52,5.13,11.57,0.652,1.78,0.453,0.193
7005,Mid,18.15,297.8,3.08,376,0.61,0.76,3.42,18.39,5.45,5.11,11.46,0.609,1.92,0.48,0.14
7006,Bottom ,16.65,293.2,3.98,375,1.92,0.78,3.41,17.42,5.53,5.19,11.62,0.658,1.91,0.36,0.227
7008,Epi,25.64,249.5,3.36,368,5.36,0.84,4.12,18.18,5.76,5.94,14.13,0.677,,0.08,0.22
7009,Mid,22.8,269.8,4.3,419,6.32,0.85,4.25,18.47,5.72,6.1,14.67,0.62,2.37,0.307,0.3
7010,Bottom ,19.46,246.5,3.34,398,10.3,0.86,4.39,17.56,5.64,6.19,14.94,,2.49,0.32,0.32
7012,Epi,21.01,287.6,3.17,398,2.67,0.83,3.76,19.2,6.12,5.82,13.3,0.498,2.01,0.047,0.02
7013,Mid,24.07,284.7,3.12,385,5.82,0.81,3.78,18.76,6.14,5.8,13.29,0.589,2.05,0.193,0.353
7014,Bottom,10.35,270.1,2.34,507,4.87,0.86,3.9,20.65,6.26,5.83,13.36,0.557,2.22,0.173,0.107
7016,Epi,13.11,254.9,1.52,380,2.15,0.9,4.28,22.31,6.84,6.94,14.19,0.18,,0.007,0.18
7017,Mid,16.02,310.3,2.43,363,3.89,0.89,4.33,21.86,6.65,7.22,14.3,0.161,1.87,0.04,0.24
7018,Bottom ,21.85,260.8,2.42,380,5.53,0.91,4.32,22.09,6.87,6.97,14.27,0.168,1.73,0.013,0.147
7020,Epi,26.57,277.7,2.22,390,6.07,0.93,4.35,22.96,6.89,7.3,14.4,0.261,1.99,0.087,0.113
7021,Mid,14.72,259.2,1.64,360,2.49,0.94,4.37,22.77,7.02,7.03,14.37,0.287,1.92,0.007,-0.007
7022,Bottom ,7.74,252.5,1.8,332,0.61,0.93,4.37,22.95,6.95,7.06,14.43,0.246,2.23,0.047,0.26
7024,Epi,12.15,266.9,2.34,338,5.63,0.92,4.41,23.2,6.89,7.06,14.43,0.331,2.07,0.107,0.06
7025,Mid,19.03,262,2.35,374,1.59,0.94,4.39,22.56,6.94,7.06,14.45,0.335,1.86,0.073,0.053
7026,Bottom ,19.12,281.8,2.82,374,1.44,0.92,4.34,22.74,6.93,7.03,14.58,0.226,1.86,0.073,0.093
7028,Epi,36.63,286,3.53,332,2.36,0.92,4.44,22.24,6.74,7.08,13.89,0.215,2.19,-0.007,-0.007
7029,Mid,15.74,234,7.32,338,2.06,0.9,4.33,21.72,6.47,7.06,13.93,0.218,2.49,0.027,0.14
7030,Bottom ,18.29,244.7,2.53,315,2.69,0.9,4.35,21.65,6.52,7.02,13.85,0.238,2.18,0.027,0.26
7032,Epi,14.39,257.6,1.83,333,2,0.89,4.37,22.68,6.76,7.1,14.38,0.307,1.88,0.06,0.12
7033,Mid,14.36,262,3.19,349,1.45,0.91,4.26,22.68,6.74,7.12,14.37,0.303,2.02,0.093,0.133
7034,Bottom ,15.02,256.5,2.19,372,5.63,0.9,4.32,21.9,6.75,7.09,14.33,0.247,1.96,0.22,0.093
7036,Epi,23.48,278,4.04,379,6.95,0.92,4.38,21.8,6.87,7.16,14.31,0.302,2.16,0.14,0.347
7037,Mid,14.81,259.6,2.29,369,4.2,0.92,4.37,22.5,6.77,7.16,14.34,0.247,1.91,-0.033,-0.013
7038,Bottom ,38.31,259.5,3.2,368,1.56,0.91,4.4,23.16,6.72,7.17,14.37,0.252,1.89,0.127,0.173
7040,Epi,14.61,273.1,2.8,249,4.37,0.92,4.41,22.9,6.78,7.31,14.27,0.24,2.02,0.167,0.12
7041,Mid,14.72,284.5,3.24,353,1.31,0.94,4.43,22.27,6.88,7.29,14.18,0.274,2,0.147,0.04
7042,Bottom ,9.68,271.2,2.03,359,2.71,0.9,4.49,23.87,6.84,7.34,14.29,0.273,1.84,0.047,0.22
7044,Epi,15.46,281.1,2.29,473,2.32,0.91,4.56,23.22,6.8,7.35,14.24,0.331,1.86,0.127,0.24
7045,Mid,11.53,267.9,2.83,395,0.61,0.91,4.47,23.52,6.74,7.27,14.15,0.353,1.76,0.153,0.107
7046,Bottom ,14.19,274.2,2.1,371,3.13,0.89,4.49,23.66,6.82,7.28,14.13,0.278,1.9,0.233,0.253
7048,Epi,11.02,258,2.4,382,4.67,0.88,4.42,23.87,6.69,7.18,14.15,0.365,1.73,0.167,0.16
7049,Mid,17.4,259.9,2.76,364,2.21,0.87,4.47,23.73,6.72,7.19,14.7,0.334,1.8,0.18,0.08
7050,Bottom ,12.09,269.5,2.68,344,3.15,0.93,4.48,24.85,6.83,7.25,14.34,0.269,1.88,0.1,0.193
7060,Epi,5.55,344.7,2.36,442,1.8,1,4.49,26.2,7.67,7.31,16.15,0.594,1.42,1.05,0.25
7061,Mid,5.43,340.7,2.52,455,2.42,1.03,4.48,26.08,7.76,7.3,15.95,0.476,1.36,0.815,0.09
7062,Bottom ,7.8,341.9,2.17,434,0.61,1.01,4.48,25.94,7.84,7.32,16.02,0.395,1.42,0.83,0.28
7064,Epi,5.35,299.1,2.35,217,0.61,1.01,4.4,26.57,7.71,7.2,15.9,0.245,1.57,0.155,
7065,Mid,7.2,301.6,2.67,373,7.09,1.08,4.48,26.52,7.66,7.27,16.07,0.273,1.54,0.135,0.105
7066,Bottom ,5.25,300.1,2.05,333,0.61,1.03,4.46,26.89,7.87,7.19,15.9,0.27,1.52,0.17,-0.015
7068,Epi,8.21,302.2,1.97,400,0.61,1.03,4.49,26.89,7.57,7.21,15.98,0.388,1.58,0.18,0.08
7069,Mid,7.67,304.6,1.9,358,1.58,1.02,4.51,25.4,7.76,7.2,15.94,0.425,1.58,0.215,0.045
7070,Bottom ,5.4,305.8,2.41,389,0.61,1.02,4.53,26.82,7.53,7.2,15.92,0.347,1.52,0.07,0.02
7072,Epi,10.16,440.8,2.75,564,4.88,1,4.43,28.53,9.2,7.42,15.8,0.562,2.02,1.405,0.121
7073,Mid,12.99,425,2.7,515,1.95,0.98,4.5,29.08,8.81,7.39,15.96,0.391,1.86,0.726,0.189
7074,Bottom ,11.64,405,2.37,575,2.34,0.99,4.45,29.86,8.67,7.43,16.09,0.416,1.99,0.647,0.005
7076,Epi,12.17,322.7,2.79,419,0.61,0.96,4.35,26.22,7.64,7.17,16.05,0.267,1.66,0.107,-0.02
7077,Mid,6.98,313.7,2.64,464,2.01,0.95,4.39,25.85,7.62,7.24,15.94,0.336,1.7,0.1,0.12
7078,Bottom ,7.03,305.9,2.39,429,2.13,0.94,4.37,25.67,7.12,7.24,15.96,0.318,1.62,0.08,0.073
7080,Epi,8.18,383.8,2.04,565,2.82,1.03,5.05,27.81,8.13,8.56,16.47,0.946,1.84,1.045,0.14
7081,Mid,9.29,378.8,2.17,564,4.69,1.04,4.99,27.58,8.13,8.22,16.39,1.228,1.98,1.99,0.53
7082,Bottom ,8.13,404.2,2.4,583,2.34,1.09,5.09,28.23,8.22,8.57,16.6,0.81,1.95,0.795,0.075
7084,Epi,9.81,307.1,3.11,422,1.39,0.96,4.42,27.01,7.54,7.34,15.88,0.323,1.64,0.03,-0.01
7085,Mid,9.99,303.6,2.69,438,2.25,0.95,4.45,24.71,7.64,7.11,15.81,0.32,1.6,0.13,0.02
7086,Bottom ,7.09,303.3,2.32,455,2.18,0.97,4.41,26.35,7.55,7.12,15.84,0.333,1.66,0.07,0.01
7088,Epi,6.24,313.6,2.3,440,4.16,0.97,4.39,26.57,7.32,7.07,15.77,0.394,1.55,0.11,0.02
7089,Mid,10.4,320.7,3.88,445,8.57,0.96,4.34,26.21,7.49,7.07,15.85,0.426,1.62,0.07,
7090,Bottom ,10.32,317.8,3.17,451,2.03,0.97,4.38,26.4,7.54,7.09,15.77,0.439,1.63,-4.83,-0.04
7092,Epi,15.89,286.2,3.54,426,2.83,1.03,4.96,26.42,8.56,8.04,16.5,0.141,1.86,0.08,0.017
7093,Mid,9.02,280.1,3.26,425,2.52,1.05,4.94,27.06,8.34,8.05,16.58,0.134,1.88,0.114,-0.091
7094,Bottom ,10.96,283.1,1.26,255,1.27,1.04,4.83,28.08,8.4,8.02,16.53,0.127,1.8,0.183,0.114
7096,Epi,4.76,306,3.07,438,0.61,0.94,4.44,26.4,7.53,6.94,15.5,0.385,1.5,0.124,0.1
7097,Mid,4.96,280,5.58,419,0.61,0.95,4.37,25.62,7.65,6.99,15.6,0.358,1.53,0.307,0.22
7098,Bottom ,5.86,304.9,3.2,417,0.61,0.95,4.39,25.75,7.72,6.96,15.58,0.411,1.49,0.23,-0.015
7100,Epi,5.27,308.5,3.19,427,0.61,0.91,4.26,25.75,7.4,6.87,15.44,0.511,1.5,0.149,0.093
7101,Mid,11.1,310,3.14,434,0.61,0.97,4.27,26.04,7.27,6.87,15.47,0.47,1.61,0.2,0.153
7102,Bottom ,8.23,310,2.68,426,0.61,0.95,4.28,25.14,7.71,6.86,15.55,0.407,1.51,0.164,0.092
7112,Epi,6.43,311.3,2.77,429,0.61,0.93,4.37,25.42,7.63,7.01,15.94,0.545,1.54,-0.02,0.027
7113,Mid,12.42,309.2,1.63,449,2.75,0.92,4.29,25.25,7.58,7.03,15.96,0.589,1.5,0.213,-0.007
7114,Bottom ,11.77,313.6,2.82,438,0.61,0.91,4.31,25.18,7.66,7.03,15.95,0.563,1.46,0.213,0.107
7116,Epi,24.69,244.1,4.24,430,2.58,0.75,3.77,18.93,5.38,5.47,13.17,1.7205,2.83,1.833,0.413
7117,Mid,10.74,239.1,3.45,442,0.61,0.75,3.73,19.05,5.32,5.37,13.03,1.3736,2.76,0.84,0.32
7118,Bottom,10.04,236.9,3.68,427,2.46,0.74,3.74,18.42,5.31,5.29,12.8,1.6137,2.67,-0.467,-0.007
7120,Epi,12.06,231,4.98,419,0.61,0.73,3.73,18.43,5.23,5.23,12.68,1.7241,2.48,0.807,0.413
7121,Mid,14.5,273.4,3.34,420,2.1,0.83,3.67,19.93,5.75,5.32,12.55,1.3994,2.16,0.493,0.267
7122,Bottom,16.9,284.5,3.1,414,0.61,0.84,3.65,20.38,5.86,5.44,12.78,0.6164,2.38,0.429,0.129
7124,Epi,2.48,227.4,2.99,366,0.61,0.87,3.9,20.4,5.91,5.71,13.66,1.3906,2.29,0.753,0.66
7125,Mid,7.81,193.1,3.17,362,2.72,0.87,4.02,19.45,5.74,5.66,13.71,2.0493,2.6,0.82,0.547
7126,Bottom,8.27,199.2,3.12,382,9.72,0.85,3.91,20,5.65,5.66,13.65,1.254,2.42,0.467,0.067
7128,Epi,4.84,250.3,2.51,396,3.09,0.95,3.88,20.54,6.13,5.72,13.57,1.1582,2.47,0.707,0.38
7130,Bottom,10.95,271.7,3.4,381,2.32,0.91,3.94,21.01,6.25,5.72,13.54,0.5256,2.34,0.327,0.04
7131,Mid,5.34,254.9,2.9,398,3.31,0.85,4.02,20.45,6.05,5.78,13.78,2.0191,2.37,0.407,0.313
7132,Epi,14.64,271.7,3.15,396,0.61,0.99,4.31,25.43,7.45,6.69,14.3,0.5469,2.31,0.533,0.22
7133,Mid,14.86,258,1.55,432,2.04,1.04,4.56,25.38,7.77,7.53,15.32,0.8773,2.62,0.593,0.36
7134,Bottom,10.43,264.3,1.38,404,1.78,0.92,4.3,25.1,7.17,6.65,14.28,0.9599,2.57,0.347,0.313
7136,Epi,6.11,284.3,1.21,415,0.61,0.88,4.1,24.53,7.12,6.23,13.91,0.7358,1.95,0.02,0.08
7137,Mid,8.16,291.7,1.12,440,4.42,0.92,4.12,24.79,7.02,6.41,14.2,1.2662,2.15,0.247,0.153
7138,Bottom,20.98,314.6,4.17,459,7.74,0.95,4.24,25.34,7.52,6.64,14.92,0.8981,2.05,0.553,0.193
7140,Epi,7.2,293.2,1.42,467,7.31,0.92,4.06,24.64,7.12,6.15,13.84,0.7444,1.76,0.347,0.2
7142,Bottom,7.82,312.3,2.89,415,0.61,0.95,4.35,25.79,7.57,6.8,15.4,0.3339,1.63,0.113,0.027
7143,Mid,19.38,314.4,3.25,417,7.91,0.98,4.39,24.54,7.78,6.79,15.4,0.5519,1.66,0.107,0.087
7144,Epi,8.9,226,1.43,366,1.6,0.86,4.17,21.85,6.27,6.35,13.2,0.8221,2.33,0.38,0.275
7145,Mid,10.73,230.3,3.1,361,0.61,0.88,4.11,21.69,6.38,6.04,12.62,1.0536,2.53,0.435,0.205
7146,Bottom ,7.47,226.5,1.43,377,2.65,0.86,4.15,22.22,6.43,6.37,13.18,0.8234,3.43,0.215,0.11
7148,Epi,5.42,235.9,1.19,352,3.11,0.86,4.19,22.45,6.32,6.61,13.91,0.4975,2.06,0.31,0.215
7149,Mid,6.3,244.2,1.36,362,3.85,0.87,4.2,22.97,6.63,6.73,14.21,0.568,1.85,0.295,0.13
7150,Bottom ,9.6,248.7,0.553,359,0.61,0.86,4.25,23.78,6.82,6.74,14.33,0.4262,1.83,0.215,0.02
7152,Epi,10.25,254.6,1.49,364,0.61,0.87,4.27,23.87,6.84,6.74,14.23,0.3005,1.77,0.15,0.15
7154,Bottom ,9.53,256.6,0.553,371,1.89,0.87,4.26,23.69,6.77,6.76,14.32,0.6059,1.77,0.167,0.078
7155,Mid,6.6,157.4,1.98,384,2.57,0.88,4.24,22.98,6.62,6.7,14.33,0.9473,3.06,0.155,0.055
7156,Epi,16.15,212.3,1.91,372,3.84,0.88,4.7,20.59,5.92,7.44,12.9,0.6519,2.4,0.345,0.22
7158,Bottom ,13.71,200.2,1.59,377,1.32,0.84,4.59,21.02,6.08,7.2,13.02,0.4288,2.28,0.157,0.092
7159,Mid,14.31,235.6,1.77,366,5.89,0.85,4.56,21.23,6.08,7.14,12.93,0.3762,2.4,0.17,0.02
7160,Epi,11.67,246.6,1.78,379,2.19,0.86,4.35,22.67,6.47,6.89,13.71,0.563684211,2.11,0.22,0.145
7162,Bottom ,25.47,199.2,1.8,369,5.37,0.87,4.6,22.58,6.71,7.02,14.04,0.3174,2.53,0.187,0.1
7163,Mid,9.07,245.1,1.25,381,1.87,0.85,4.3,22.21,6.45,7.2,13.77,0.683375,2.44,0.175,0.175
7164,Epi,25.13,242.1,1.28,301,2.49,0.88,4.72,23.56,6.73,7.41,14.26,0.6277,2.11,0.258,0.032
7166,Bottom ,13.22,263.4,1.94,374,2.57,0.87,4.37,23.4,6.82,7,14.26,0.3926,1.77,0.03,0.01
7167,Mid,11.06,251.6,3.76,381,2.4,0.87,4.36,23.6,6.61,7.02,14.24,0.6607,3.16,0.15,0.13
7168,Epi,6.29,247.6,2.62,360,0.61,0.88,4.34,24,6.79,7.03,14.07,0.6228,1.87,0.297,0.113
7169,Mid,6.55,246.8,2.13,349,0.61,0.89,4.38,23.42,6.98,7.03,14.16,0.7172,1.9,0.364,0.221
7170,Bottom ,5.76,242.5,2.09,354,0.61,0.88,4.39,24.59,7,7.04,14.13,0.7055,1.94,0.272,0.128
7172,Epi,15.47,263.5,2.12,362,2.87,0.86,4.4,23.44,6.81,7.04,14.02,0.6571,2.35,0.395,0.205
7174,Bottom ,11,263.5,2.28,245,1.67,0.87,4.42,23.69,6.85,7.13,14.2,0.5492,1.75,0.116,0.005
7175,Mid,7.85,264.5,2.43,297,2.46,0.87,4.44,24.29,6.97,7.09,14.2,0.8441,1.81,0.295,0.175
7176,Epi,6.98,265.6,1.97,379,1.69,0.89,4.48,25,7.06,7.26,14.12,0.521,1.89,0.325,0.275
7178,Bottom ,8.59,268.8,1.99,378,0.61,0.89,4.48,24.64,7,7.18,14.26,0.4912,1.79,0.22,0.125
7179,Mid,7.77,266.4,2.9,374,1.61,0.9,4.42,24.91,7.06,7.2,14.24,1.232,1.79,0.225,0.195
7180,Epi,8.22,316.2,1.97,422,2.39,0.94,4.44,27.04,7.84,7.1,15.83,0.4254,2,0.36,0.17
7181,Mid,5.22,315.1,2.03,422,2.17,0.93,4.27,25.61,7.59,7.16,15.99,0.4217,1.87,0.255,0.21
7182,Bottom ,17.29,319.3,2.07,413,0.61,1,4.51,24.06,7.83,7.19,15.8,0.4041,1.82,0.155,-0.035
7184,Epi,4.75,310.7,1.88,407,1.39,1.03,4.53,25.52,7.86,7.06,15.71,0.4481,1.66,0.335,0.135
7185,Mid,5.46,294.5,1.82,402,2.85,1.05,4.57,25.98,7.92,7.05,15.75,0.6281,1.62,0.19,0.14
7186,Bottom ,11.9,277,4.04,366,2.55,1.01,4.44,24.94,7.83,7.06,15.79,0.4582,1.57,0.095,0.07
7188,Epi,14.2,299,4.53,405,1.26,1.03,4.52,24.97,7.71,7.05,15.71,0.3809,1.46,0.09,0.02
7189,Mid,12.1,293,3.64,399,1.28,1.05,4.55,25.4,7.84,7.02,15.68,0.4699,1.46,0.125,0.14
7190,Bottom ,17.3,299,4.43,427,0.61,1.06,4.57,25.68,7.74,7.02,15.72,0.2955,1.4,0.01,0.075
7192,Epi,20.4,378,9.47,489,2.47,1.1,4.88,26.84,8.34,7.47,16.23,0.7912,1.8,0.31,0.22
7193,Mid,9.24,344,4.77,516,0.61,1.09,4.74,27.02,8.16,7.48,16.17,0.678666667,1.65,0.38,0.23
7194,Bottom ,18.5,356,5.24,476,11.3,1,4.44,27.84,7.91,7.46,16.16,0.597066667,1.7,0.34,0.2
7196,Epi,12.6,358,5.42,461,13.1,1.01,4.43,27.41,7.83,7.41,16.19,0.545,1.59,0.27,0.08
7198,Bottom ,16.3,299,3.99,423,2.51,1,4.44,26.33,7.75,7.32,16.1,0.8192,1.67,0.369,0.154
7199,Mid,13.6,297,4.51,423,2.93,0.98,4.42,26.25,7.58,7.29,15.93,0.8498,1.52,0.525,0.235
7200,Epi,9.97,359,3.95,473,2.35,1.03,4.4,25.41,7.68,7.35,16.16,0.741,1.58,0.29,0.15
7202,Bottom ,24,290,4.72,401,1.37,1,4.4,25.69,7.7,7.19,15.96,0.422,1.54,0.155,0.03
7203,Mid,6.97,290,4.48,394,3.99,1.02,4.42,25.99,7.59,7.21,16.04,1.1349,1.53,0.2,0.12
7204,Epi,15.7,310,3.63,437,7.28,1.05,4.64,27.17,7.91,7.84,16.23,0.3517,1.65,0.315,0.15
7205,Mid,14.3,303,4.46,429,3.21,1.04,4.6,26.32,7.64,7.5,16.08,0.5794,1.57,0.513,0.246
7206,Bottom ,14.5,282,4.33,414,5.04,1.02,4.49,25.56,7.57,7.45,16,0.7731,1.53,0.508,0.087
7208,Epi,19,243,4.71,493,4.24,1,4.43,27.65,7.8,7.5,16.06,0.4607,1.57,0.36,0.265
7210,Bottom ,18.4,293,4.68,398,7.76,0.96,4.28,26.34,7.69,7.04,15.69,0.3927,1.53,0.18,0.135
