STIS,Month,MonthPeriod,Ship,Lake,Site,Area,DFS,Research Project,UnifiedDate,Collection Date,TimeEST, SiteDepthm,Depth,Separatedepthsm,DCL,StratifiedUnstratified,NH4ugNL ,NOxugNL,SRPugPL,TNugNL,TPugPL,KmgL,NamgL,CamgL,MgmgL,ClmgL,SO4mgL,DOCmgCL,SimgSiO2L,chlaugL
22282,June,E June,USGS,Lake Huron,Boot Island 18,NMB,Midshore,CSMI -USGS biweekly sampling,6/8/2022,6/8/2022,,,Epi,5,,,,,,410,5.26,,,,,,,,,0.63
22283,June,E June,USGS,Lake Huron,Boot Island 18,NMB,Midshore,CSMI -USGS biweekly sampling,6/8/2022,6/8/2022,,,Mid,8,,,,,,399,6.22,,,,,,,,,0.74
22284,June,E June,USGS,Lake Huron,Boot Island 18,NMB,Midshore,CSMI -USGS biweekly sampling,6/8/2022,6/8/2022,,,Bottom,14,,,,,,397,6.17,,,,,,,,,0.82
22206,June,L June,LEII,Lake Huron,Boot Island 18,NMB,Midshore,CSMI,6/19/2022,6/19/2022,12:20,19.6,Epi,5,No,Unstratified,14.16,283,3.28,403,6.2,0.81,3.85,21.84,6.72,6.87,14.04,1.85,4.47,0.54
22207,June,L June,LEII,Lake Huron,Boot Island 18,NMB,Midshore,CSMI,6/19/2022,6/19/2022,12:20,19.6,Mid,11,No,Unstratified,14.23,301,3.61,413,5.32,0.85,4.06,22.2,6.82,6.72,14.38,1.92,4.82,0.48
22208,June,L June,LEII,Lake Huron,Boot Island 18,NMB,Midshore,CSMI,6/19/2022,6/19/2022,12:20,19.6,Bottom,17,No,Unstratified,15.71,298,3.86,427,6.14,0.83,4.1,22.36,6.82,7.23,14.67,1.89,4.64,0.49
22252,July,E July,LEII,Lake Huron,Boot Island 18,NMB,Midshore,CSMI,7/10/2022,7/10/2022,8:55,19.7,Epi,5,No,Unstratified,,,,400,4.94,,,,,,,,,0.61
22253,July,E July,LEII,Lake Huron,Boot Island 18,NMB,Midshore,CSMI,7/10/2022,7/10/2022,8:55,19.7,Mid,11.2,No,Unstratified,,,,400,4.98,,,,,,,,,0.61
22254,July,E July,LEII,Lake Huron,Boot Island 18,NMB,Midshore,CSMI,7/10/2022,7/10/2022,8:55,19.7,Bottom,17.6,No,Unstratified,,,,376,5.39,,,,,,,,,0.72
22370,July,L July,USGS,Lake Huron,Boot Island 18,NMB,Midshore,CSMI -USGS biweekly sampling,7/22/2022,7/22/2022,,,Epi,5,,,,,,457,3.3,,,,,,,,,0.54
22371,July,L July,USGS,Lake Huron,Boot Island 18,NMB,Midshore,CSMI -USGS biweekly sampling,7/22/2022,7/22/2022,,,Mid,6,,,,,,399,2.85,,,,,,,,,0.48
22372,July,L July,USGS,Lake Huron,Boot Island 18,NMB,Midshore,CSMI -USGS biweekly sampling,7/22/2022,7/22/2022,,,Bottom,16,,,,,,455,3.62,,,,,,,,,0.68
22206A,Aug,Aug,LEII,Lake Huron,Boot Island 18,NMB,Midshore,CSMI,8/14/2022,8/14/2022,15:10,17.8,Epi,5,No,Unstratified,15,281,2.95,365,6.84,0.75,3.72,20.79,6.28,5.93,12.21,2.06,4.49,0.56
22208A,Aug,Aug,LEII,Lake Huron,Boot Island 18,NMB,Midshore,CSMI,8/14/2022,8/14/2022,15:10,17.8,Bottom,15.5,No,Unstratified,25.5,278,2.15,390,7.24,0.79,3.72,20.98,6.41,5.98,12.4,2.09,4.32,0.63
22286,June,E June,USGS,Lake Huron,Boot Island 46,NMB,Midshore,CSMI -USGS biweekly sampling,6/8/2022,6/8/2022,,,Epi,5,,,,,,421,4.21,,,,,,,,,1.15
22287,June,E June,USGS,Lake Huron,Boot Island 46,NMB,Midshore,CSMI -USGS biweekly sampling,6/8/2022,6/8/2022,,,Mid,18,,,,,,430,1.74,,,,,,,,,0.96
22288,June,E June,USGS,Lake Huron,Boot Island 46,NMB,Midshore,CSMI -USGS biweekly sampling,6/8/2022,6/8/2022,,,Bottom,44,,,,,,452,4.3,,,,,,,,,0.26
22210,June,L June,LEII,Lake Huron,Boot Island 46,NMB,Midshore,CSMI,6/19/2022,6/19/2022,13:50,43,Epi,5,No,Unstratified,5.42,284,3.76,457,5.72,0.8,3.81,21.12,6.39,6.31,13.48,2.04,4.41,1.01
22211,June,L June,LEII,Lake Huron,Boot Island 46,NMB,Midshore,CSMI,6/19/2022,6/19/2022,13:50,43,Mid,24,No,Unstratified,9.87,303,2.27,410,6,0.84,4.04,21.92,6.76,6.65,14.18,1.78,4.79,1.21
22212,June,L June,LEII,Lake Huron,Boot Island 46,NMB,Midshore,CSMI,6/19/2022,6/19/2022,13:50,43,Bottom,44,No,Unstratified,11.3,310,2.32,443,6.41,0.84,4.17,22.5,6.92,6.91,14.62,1.69,5.03,0.68
22256,July,E July,LEII,Lake Huron,Boot Island 46,NMB,Midshore,CSMI,7/10/2022,7/10/2022,10:00,46.8,Epi,4.9,No,Stratified,,,,391,4.53,,,,,,,,,0.64
22257,July,E July,LEII,Lake Huron,Boot Island 46,NMB,Midshore,CSMI,7/10/2022,7/10/2022,10:00,46.8,Mid,24.7,No,Stratified,,,,380,4.04,,,,,,,,,0.62
22258,July,E July,LEII,Lake Huron,Boot Island 46,NMB,Midshore,CSMI,7/10/2022,7/10/2022,10:00,46.8,Bottom,44.5,No,Stratified,,,,412,5.14,,,,,,,,,0.37
22374,July,L July,USGS,Lake Huron,Boot Island 46,NMB,Midshore,CSMI -USGS biweekly sampling,7/22/2022,7/22/2022,,,Epi,5,,,,,,428,1.61,,,,,,,,,0.61
22376,July,L July,USGS,Lake Huron,Boot Island 46,NMB,Midshore,CSMI -USGS biweekly sampling,7/22/2022,7/22/2022,,,Bottom,44,,,,,,469,3.64,,,,,,,,,0.33
22377,July,L July,USGS,Lake Huron,Boot Island 46,NMB,Midshore,CSMI -USGS biweekly sampling,7/22/2022,7/22/2022,,,Mid,24,,,,,,429,0.56,,,,,,,,,1.34
22210A,Aug,Aug,LEII,Lake Huron,Boot Island 46,NMB,Midshore,CSMI,8/14/2022,8/14/2022,16:10,45,Epi,5,No,Stratified,19.1,276,2.09,386,7.17,0.82,3.75,20.95,6.42,5.84,12.03,2.02,4.41,0.84
22211A,Aug,Aug,LEII,Lake Huron,Boot Island 46,NMB,Midshore,CSMI,8/14/2022,8/14/2022,16:10,45,Mid,18,No,Stratified,15.6,288,2.4,398,8.41,0.81,3.78,21.02,6.35,6.05,12.59,2.13,5.03,0.85
22212A,Aug,Aug,LEII,Lake Huron,Boot Island 46,NMB,Midshore,CSMI,8/14/2022,8/14/2022,16:10,45,Bottom,42.5,No,Stratified,16.1,306,2.26,442,8.85,0.86,4.1,22.34,6.99,6.74,13.89,1.95,5.37,0.51
22290,June,E June,USGS,Lake Huron,Boot Island 73,NMB,Offshore,CSMI -USGS biweekly sampling,6/8/2022,6/8/2022,,,Epi,5,,,,,,410,3.44,,,,,,,,,0.63
22291,June,E June,USGS,Lake Huron,Boot Island 73,NMB,Offshore,CSMI -USGS biweekly sampling,6/8/2022,6/8/2022,,,Mid,10,,,,,,464,3.4,,,,,,,,,0.53
22292,June,E June,USGS,Lake Huron,Boot Island 73,NMB,Offshore,CSMI -USGS biweekly sampling,6/8/2022,6/8/2022,,,Bottom,74,,,,,,443,3.15,,,,,,,,,0.47
22214,June,L June,LEII,Lake Huron,Boot Island 73,NMB,Offshore,CSMI,6/19/2022,6/19/2022,14:56,76,Epi,5,Yes,Stratified,3.26,300,2.45,429,7.25,0.84,3.88,21.49,6.65,6.48,13.81,1.78,4.73,0.99
22216,June,L June,LEII,Lake Huron,Boot Island 73,NMB,Offshore,CSMI,6/19/2022,6/19/2022,14:56,76,Bottom,72,Yes,Stratified,12.3,313,2.28,448,6.29,0.9,4.17,22.63,7.1,7,14.76,1.8,5.11,0.25
22217,June,L June,LEII,Lake Huron,Boot Island 73,NMB,Offshore,CSMI,6/19/2022,6/19/2022,14:56,76,Mid,22,Yes,Stratified,8.64,303,2.26,459,7.1,0.85,4.06,22.08,6.89,6.6,13.62,1.69,4.67,1.21
22260,July,E July,LEII,Lake Huron,Boot Island 73,NMB,Offshore,CSMI,7/10/2022,7/10/2022,11:28,78,Epi,5,Yes,Stratified,,,,419,7.17,,,,,,,,,0.53
22262,July,E July,LEII,Lake Huron,Boot Island 73,NMB,Offshore,CSMI,7/10/2022,7/10/2022,11:28,78,Bottom,74.4,Yes,Stratified,,,,434,3.31,,,,,,,,,0.18
22263,July,E July,LEII,Lake Huron,Boot Island 73,NMB,Offshore,CSMI,7/10/2022,7/10/2022,11:28,78,Mid,31.2,Yes,Stratified,,,,424,3.78,,,,,,,,,1.25
22378,July,L July,USGS,Lake Huron,Boot Island 73,NMB,Offshore,CSMI -USGS biweekly sampling,7/22/2022,7/22/2022,,,Epi,5,,,,,,394,2.11,,,,,,,,,0.45
22379,July,L July,USGS,Lake Huron,Boot Island 73,NMB,Offshore,CSMI -USGS biweekly sampling,7/22/2022,7/22/2022,,,Mid,16,,,,,,432,3.45,,,,,,,,,1.14
22380,July,L July,USGS,Lake Huron,Boot Island 73,NMB,Offshore,CSMI -USGS biweekly sampling,7/22/2022,7/22/2022,,,Bottom,71,,,,,,449,2.07,,,,,,,,,0.39
22214A,Aug,Aug,LEII,Lake Huron,Boot Island 73,NMB,Offshore,CSMI,8/14/2022,8/14/2022,17:00,75.9,Epi,5,Yes,Stratified,9.09,279,2.51,371,7.99,1,3.42,19.7,5.85,5.27,11.13,2.09,4.47,0.94
22216A,Aug,Aug,LEII,Lake Huron,Boot Island 73,NMB,Offshore,CSMI,8/14/2022,8/14/2022,17:00,75.9,Bottom,73,Yes,Stratified,19.5,329,2.43,411,7.75,0.9,4.18,23.1,7.24,7.07,14.54,1.81,5.8,0.29
22217A,Aug,Aug,LEII,Lake Huron,Boot Island 73,NMB,Offshore,CSMI,8/14/2022,8/14/2022,17:00,75.9,Mid,41,Yes,Stratified,14.2,322,3.29,406,7.96,0.94,4.13,22.58,7.07,6.89,14.11,1.87,5.8,1.96
22106,June,L June,LEII,Lake Huron,French River 18,GB,Midshore,CSMI,6/15/2022,6/15/2022,11:21,11.3,Epi,5,No,Unstratified,13.7,221.76,2.94,366,5.67,0.74,4.06,18.72,5.79,6.7,13.98,2.84,4.86,1.03
22107,June,L June,LEII,Lake Huron,French River 18,GB,Midshore,CSMI,6/15/2022,6/15/2022,11:21,11.3,Mid,7,No,Unstratified,16,227.72,2.96,358,6.27,0.73,4.04,18.6,5.79,6.86,12.09,2.79,4.86,0.89
22108,June,L June,LEII,Lake Huron,French River 18,GB,Midshore,CSMI,6/15/2022,6/15/2022,11:21,11.3,Bottom,9,No,Unstratified,15.4,261.26,3.46,367,6.72,0.75,4.11,19.13,5.79,6.71,13.83,2.59,4.6,0.76
22106A,Aug,Aug,LEII,Lake Huron,French River 18,GB,Midshore,CSMI,8/12/2022,8/12/2022,12:40,11.7,Epi,5,No,Unstratified,19.5,219,2.58,338,5.26,0.82,4.24,21.42,6.33,7.27,12.49,2.45,3.68,0.82
22108A,Aug,Aug,LEII,Lake Huron,French River 18,GB,Midshore,CSMI,8/12/2022,8/12/2022,12:40,11.7,Bottom,9,No,Unstratified,17.8,216,2.57,340,5.52,0.84,4.21,21.51,6.32,7.41,12.66,2.35,3.17,0.81
22110,June,L June,LEII,Lake Huron,French River 46,GB,Midshore,CSMI,6/15/2022,6/15/2022,9:43,43,Epi,5,No,Unstratified,19.4,239.28,3.18,385,5.64,0.79,4.19,19.49,5.93,6.91,14.26,2.55,4.49,0.75
22111,June,L June,LEII,Lake Huron,French River 46,GB,Midshore,CSMI,6/15/2022,6/15/2022,9:43,43,Mid,23,No,Unstratified,17,250.83,3.29,374,5,0.8,4.3,20.74,0.02,6.35,13.28,2.07,4.17,0.7
22112,June,L June,LEII,Lake Huron,French River 46,GB,Midshore,CSMI,6/15/2022,6/15/2022,9:43,43,Bottom,42,No,Unstratified,14.7,258.66,2.92,392,7.01,0.84,4.34,21.45,6.55,6.65,13.75,2.13,4.37,0.33
22110A,Aug,Aug,LEII,Lake Huron,French River 46,GB,Midshore,CSMI,8/12/2022,8/12/2022,11:30,42.7,Epi,5,Yes,Stratified,17.4,230,2.45,336,4.08,0.89,4.11,20.77,6.18,7.32,12.61,2.32,3.68,0.59
22112A,Aug,Aug,LEII,Lake Huron,French River 46,GB,Midshore,CSMI,8/12/2022,8/12/2022,11:30,42.7,Bottom,40,Yes,Stratified,27.3,338,2.87,359,3.54,0.86,4.3,21.75,6.52,7.53,12.98,2.27,4.47,0.53
22113A,Aug,Aug,LEII,Lake Huron,French River 46,GB,Midshore,CSMI,8/12/2022,8/12/2022,11:30,42.7,Mid,26,Yes,Stratified,24.5,334,3.68,371,5.04,0.85,4.26,21.46,6.41,7.55,12.89,2.34,4,1.09
22102A,Aug,Aug,LEII,Lake Huron,French River 5,GB,Nearshore,CSMI,8/12/2022,8/12/2022,13:34,13,Epi,5,No,Stratified,16.3,164,2.54,301,5.06,0.93,4.04,19.23,5.67,6.75,11.33,2.93,2.74,1.44
22114,June,L June,LEII,Lake Huron,French River 82,GB,Offshore,CSMI,6/14/2022,6/14/2022,14:07,80,Epi,5,No,Stratified,21.1,257.16,2.54,390,6.85,0.85,4.33,21.1,6.39,6.99,14.32,1.97,4.34,0.37
22115,June,L June,LEII,Lake Huron,French River 82,GB,Offshore,CSMI,6/14/2022,6/14/2022,14:07,80,Mid,40,No,Stratified,17.2,261.64,2.76,430,4.92,0.83,4.34,21.19,6.53,6.62,13.49,2.12,4.47,0.99
22116,June,L June,LEII,Lake Huron,French River 82,GB,Offshore,CSMI,6/14/2022,6/14/2022,14:07,80,Bottom,76,No,Stratified,11.6,219.52,2.49,390,4.83,0.81,4.3,21.17,6.53,7.1,14.52,2.13,4.37,0.65
22114A,Aug,Aug,LEII,Lake Huron,French River 82,GB,Offshore,CSMI,8/12/2022,8/12/2022,9:15,78.6,Epi,5,Yes,Stratified,65.9,359,2.5,371,6.1,0.86,4.32,22.72,6.88,7.71,13.62,2.37,3.62,0.52
22116A,Aug,Aug,LEII,Lake Huron,French River 82,GB,Offshore,CSMI,8/12/2022,8/12/2022,9:15,78.6,Bottom,76,Yes,Stratified,55,382,2.9,370,3.99,0.87,4.25,22.14,6.66,7.67,13.37,2.26,4.32,0.34
22117A,Aug,Aug,LEII,Lake Huron,French River 82,GB,Offshore,CSMI,8/12/2022,8/12/2022,9:15,78.6,Mid,36,Yes,Stratified,76.2,357,2.97,400,5.97,0.84,4.22,22.15,6.69,7.68,13.31,2.35,4.43,1
22162,June,E June,LEII,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI,6/7/2022,6/7/2022,7:45,18.4,Epi,5,No,Unstratified,11.1,351,2.01,471,7.23,0.97,4.83,23.35,7.64,8.83,16.29,2.23,4.17,0.88
22163,June,E June,LEII,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI,6/7/2022,6/7/2022,7:45,18.4,Mid,10,No,Unstratified,9.81,359,2.04,501,6.35,0.93,4.85,24.77,7.78,8.76,16.3,1.96,4.54,0.75
22164,June,E June,LEII,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI,6/7/2022,6/7/2022,7:45,18.4,Bottom,16,No,Unstratified,16.6,356,2.92,460,6.86,0.91,4.82,23.73,7.62,8.65,16.29,2.23,4.17,0.69
22318,June,L June,USGS,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI -USGS biweekly sampling,6/19/2022,6/19/2022,,,Epi,5,,,,,,487,4.29,,,,,,,,,0.77
22319,June,L June,USGS,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI -USGS biweekly sampling,6/19/2022,6/19/2022,,,Mid,10,,,,,,588,3.96,,,,,,,,,0.74
22320,June,L June,USGS,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI -USGS biweekly sampling,6/19/2022,6/19/2022,,,Bottom,15,,,,,,517,3.35,,,,,,,,,0.59
22334,July,E July,USGS,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI -USGS biweekly sampling,7/10/2022,7/10/2022,,,Epi,5,,,,,,491,1.99,,,,,,,,,0.85
22335,July,E July,USGS,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI -USGS biweekly sampling,7/10/2022,7/10/2022,,,Mid,10,,,,,,567,5.18,,,,,,,,,0.78
22336,July,E July,USGS,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI -USGS biweekly sampling,7/10/2022,7/10/2022,,,Bottom,15,,,,,,592,3.43,,,,,,,,,0.83
22358,July,L July,USGS,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI -USGS biweekly sampling,7/17/2022,7/17/2022,,,Epi,5,,,,,,430,3.37,,,,,,,,,0.68
22359,July,L July,USGS,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI -USGS biweekly sampling,7/17/2022,7/17/2022,,,Mid,15,,,,,,504,2.72,,,,,,,,,0.92
22360,July,L July,USGS,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI -USGS biweekly sampling,7/17/2022,7/17/2022,,,Bottom,16,,,,,,508,4.11,,,,,,,,,0.92
22162A,Aug,Aug,LEII,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI,8/4/2022,8/4/2022,12:05,19.1,Epi,5,No,Stratified,21.3,270,3.44,399,3.34,0.94,4.75,24.7,7.55,8.35,15.19,2.17,4.43,1.3
22163A,Aug,Aug,LEII,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI,8/4/2022,8/4/2022,12:05,19.1,Mid,9.5,No,Stratified,34.3,284,3.48,415,5.3,0.9,4.56,23.35,7.36,8.05,15.25,2.28,4.58,0.94
22164A,Aug,Aug,LEII,Lake Huron,Harbor Beach 18,SMB,Midshore,CSMI,8/4/2022,8/4/2022,12:05,19.1,Bottom,17.3,No,Stratified,32,294,3.47,417,4.63,0.94,4.51,23.97,7.51,8.08,15.3,2.1,4.69,0.6
22166,June,E June,LEII,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI,6/7/2022,6/7/2022,10:34,47.9,Epi,5,No,Stratified,13.03,338,3.49,487,3.43,0.89,4.74,23.83,7.63,8.42,16.18,1.87,4.17,0.57
22167,June,E June,LEII,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI,6/7/2022,6/7/2022,10:34,47.9,Mid,25,No,Stratified,12.47,309,3.44,410,5.81,0.9,4.46,23.1,7.43,7.94,16.04,1.81,5.01,0.54
22168,June,E June,LEII,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI,6/7/2022,6/7/2022,10:34,47.9,Bottom,45,No,Stratified,14.37,303,3.45,414,3.42,1.05,4.41,24.22,7.62,7.75,15.86,1.94,5.01,0.51
22322,June,L June,USGS,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI -USGS biweekly sampling,6/20/2022,6/20/2022,,,Epi,5,,,,,,528,4.48,,,,,,,,,0.38
22323,June,L June,USGS,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI -USGS biweekly sampling,6/20/2022,6/20/2022,,,Mid,21,,,,,,540,3.54,,,,,,,,,0.42
22324,June,L June,USGS,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI -USGS biweekly sampling,6/20/2022,6/20/2022,,,Bottom,45,,,,,,532,3.59,,,,,,,,,0.26
22338,July,E July,USGS,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI -USGS biweekly sampling,7/10/2022,7/10/2022,,,Epi,5,,,,,,628,3.99,,,,,,,,,0.68
22339,July,E July,USGS,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI -USGS biweekly sampling,7/10/2022,7/10/2022,,,Mid,17,,,,,,559,5.36,,,,,,,,,0.63
22340,July,E July,USGS,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI -USGS biweekly sampling,7/10/2022,7/10/2022,,,Bottom,45,,,,,,471,4.86,,,,,,,,,0.81
22362,July,L July,USGS,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI -USGS biweekly sampling,7/17/2022,7/17/2022,,,Epi,5,,,,,,447,3.74,,,,,,,,,0.7
22363,July,L July,USGS,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI -USGS biweekly sampling,7/17/2022,7/17/2022,,,Mid,20,,,,,,476,3.19,,,,,,,,,0.86
22364,July,L July,USGS,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI -USGS biweekly sampling,7/17/2022,7/17/2022,,,Bottom,44,,,,,,465,1.62,,,,,,,,,0.76
22166A,Aug,Aug,LEII,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI,8/4/2022,8/4/2022,14:25,47.5,Epi,5,No,Stratified,16.4,264,2.77,401,2.8,0.95,4.88,24.03,7.75,8.8,15.46,2.27,4.24,1.65
