STIS,Month,MonthPeriod,Ship,Lake,Site,Area,DFS,Research Project,UnifiedDate,Collection Date,TimeEST, SiteDepthm,Depth,Separatedepthsm,DCL,StratifiedUnstratified,NH4ugNL ,NOxugNL,SRPugPL,TNugNL,TPugPL,KmgL,NamgL,CamgL,MgmgL,ClmgL,SO4mgL,DOCmgCL,SimgSiO2L,chlaugL
22167A,Aug,Aug,LEII,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI,8/4/2022,8/4/2022,14:25,47.5,Mid,17,No,Stratified,14.3,307,3.1,414,5.41,0.89,4.45,23.58,7.51,8.08,15.3,2.12,4.58,0.98
22168A,Aug,Aug,LEII,Lake Huron,Harbor Beach 46,SMB,Midshore,CSMI,8/4/2022,8/4/2022,14:25,47.5,Bottom,45.5,No,Stratified,19.6,329,3.42,413,3.35,0.92,4.59,24.04,7.61,8.36,15.51,2.03,5.31,0.56
22158,June,E June,LEII,Lake Huron,Harbor Beach 5,SMB,Nearshore,CSMI,6/7/2022,6/7/2022,8:56,6.2,Epi,5,No,Unstratified,16.2,331,2.02,478,7.02,0.91,4.81,23.1,7.62,8.58,16.01,1.99,3.32,0.56
22158A,Aug,Aug,LEII,Lake Huron,Harbor Beach 5,SMB,Nearshore,CSMI,8/4/2022,8/4/2022,17:30,5.2,Epi,1.6,No,Unstratified,25.4,245,3.1,418,4.2,0.94,4.78,24.64,7.5,8.46,15.29,2.26,4.17,2.24
22170,June,E June,LEII,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI,6/7/2022,6/7/2022,13:28,63.8,Epi,5,No,Stratified,7.18,293,3.6,420,6.68,1.05,4.36,23.02,7.37,7.57,15.79,1.84,5.16,0.46
22171,June,E June,LEII,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI,6/7/2022,6/7/2022,13:28,63.8,Mid,32,No,Stratified,10,327,3.3,418,6.05,1.01,4.33,23.94,7.51,7.56,15.72,1.77,5.05,0.77
22172,June,E June,LEII,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI,6/7/2022,6/7/2022,13:28,63.8,Bottom,60,No,Stratified,9.72,291,3.79,400,6.71,0.97,4.2,23.13,7.36,7.49,15.57,1.75,4.79,0.75
22326,June,L June,USGS,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI -USGS biweekly sampling,6/20/2022,6/20/2022,,,Epi,5,,,,,,413,4.31,,,,,,,,,0.33
22328,June,L June,USGS,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI -USGS biweekly sampling,6/20/2022,6/20/2022,,,Bottom,61,,,,,,441,3.63,,,,,,,,,0.84
22329,June,L June,USGS,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI -USGS biweekly sampling,6/20/2022,6/20/2022,,,Mid,35,,,,,,454,2.31,,,,,,,,,0.95
22342,July,E July,USGS,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI -USGS biweekly sampling,7/10/2022,7/10/2022,,,Epi,5,,,,,,438,3.36,,,,,,,,,0.38
22343,July,E July,USGS,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI -USGS biweekly sampling,7/10/2022,7/10/2022,,,Mid,23,,,,,,458,1.92,,,,,,,,,0.7
22344,July,E July,USGS,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI -USGS biweekly sampling,7/10/2022,7/10/2022,,,Bottom,61,,,,,,492,3.09,,,,,,,,,1.02
22366,July,L July,USGS,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI -USGS biweekly sampling,7/17/2022,7/17/2022,,,Epi,5,,,,,,485,3.08,,,,,,,,,0.55
22367,July,L July,USGS,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI -USGS biweekly sampling,7/17/2022,7/17/2022,,,Mid,14,,,,,,468,2.22,,,,,,,,,0.9
22368,July,L July,USGS,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI -USGS biweekly sampling,7/17/2022,7/17/2022,,,Bottom,61,,,,,,460,1.42,,,,,,,,,0.71
22170A,Aug,Aug,LEII,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI,8/4/2022,8/4/2022,15:00,63.2,Epi,5,No,Stratified,18.2,299,2.74,448,4.35,0.93,4.69,23.93,7.61,8.65,15.51,2.15,4.07,0.8
22171A,Aug,Aug,LEII,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI,8/4/2022,8/4/2022,15:00,63.2,Mid,14,No,Stratified,11.9,306,2.92,417,6.54,0.88,4.4,23.34,7.33,8.05,15.21,2.16,5.03,0.91
22172A,Aug,Aug,LEII,Lake Huron,Harbor Beach 63,SMB,Offshore,CSMI,8/4/2022,8/4/2022,15:00,63.2,Bottom,61.1,No,Stratified,16.1,311,3.56,431,4.53,0.93,4.43,24.42,7.48,8,15.28,2.05,5.01,0.52
22178,June,E June,LEII,Lake Huron,Maitland River 18,SMB,Midshore,CSMI,6/7/2022,6/7/2022,16:53,19.4,Epi,5,No,Stratified,9.86,329,3.43,448,5.78,0.92,4.47,24.12,7.27,0.33,0.62,1.84,4.15,0.44
22179,June,E June,LEII,Lake Huron,Maitland River 18,SMB,Midshore,CSMI,6/7/2022,6/7/2022,16:53,19.4,Mid,11,No,Stratified,11.41,318,3.53,479,5.52,0.92,4.37,22.78,7.09,7.54,15.6,1.75,4.13,0.45
22180,June,E June,LEII,Lake Huron,Maitland River 18,SMB,Midshore,CSMI,6/7/2022,6/7/2022,16:53,19.4,Bottom,17,No,Stratified,10.92,283,4.02,429,7.37,0.9,4.32,23.48,7.15,7.57,15.66,1.68,4.26,0.37
22178A,Aug,Aug,LEII,Lake Huron,Maitland River 18,SMB,Midshore,CSMI,8/5/2022,8/5/2022,17:20,19.9,Epi,5,No,Unstratified,15.8,311,3.15,435,2.6,0.97,4.53,24.05,7.53,7.67,15.13,2.12,4.49,0.64
22179A,Aug,Aug,LEII,Lake Huron,Maitland River 18,SMB,Midshore,CSMI,8/5/2022,8/5/2022,17:20,19.9,Mid,11.5,No,Unstratified,20.8,301,2.92,425,3.71,0.92,4.46,23.88,7.48,7.62,15.26,2.04,3.98,0.65
22180A,Aug,Aug,LEII,Lake Huron,Maitland River 18,SMB,Midshore,CSMI,8/5/2022,8/5/2022,17:20,19.9,Bottom,17.9,No,Unstratified,29.2,265,3.33,414,4.54,0.88,4.35,24.05,7.49,7.62,15.21,1.94,3.98,0.59
22182,June,E June,LEII,Lake Huron,Maitland River 46,SMB,Midshore,CSMI,6/8/2022,6/8/2022,9:20,47.6,Epi,5,No,Unstratified,7.53,324,3.51,500,7.41,0.94,4.4,23.94,7.22,7.47,15.68,1.67,4.47,0.64
22183,June,E June,LEII,Lake Huron,Maitland River 46,SMB,Midshore,CSMI,6/8/2022,6/8/2022,9:20,47.6,Mid,25,No,Unstratified,14.09,298,3.21,417,6.84,0.89,4.1,23.62,7.11,7.69,15.72,1.72,4.96,0.5
22184,June,E June,LEII,Lake Huron,Maitland River 46,SMB,Midshore,CSMI,6/8/2022,6/8/2022,9:20,47.6,Bottom,45,No,Unstratified,17.26,288,3.53,430,8.29,0.92,4.48,23.81,7.4,7.54,15.68,1.8,4.84,0.56
22182A,Aug,Aug,LEII,Lake Huron,Maitland River 46,SMB,Midshore,CSMI,8/5/2022,8/5/2022,16:30,46,Epi,5,No,Stratified,16.4,309,3.6,415,5.92,0.9,4.54,23.75,7.54,7.48,15.11,2.06,3.92,1.05
22183A,Aug,Aug,LEII,Lake Huron,Maitland River 46,SMB,Midshore,CSMI,8/5/2022,8/5/2022,16:30,46,Mid,17,No,Stratified,13.7,303,2.96,411,5.03,1,4.53,23.6,7.55,7.41,14.95,2.06,4.19,0.96
22184A,Aug,Aug,LEII,Lake Huron,Maitland River 46,SMB,Midshore,CSMI,8/5/2022,8/5/2022,16:30,46,Bottom,44,No,Stratified,26.3,313,4.09,428,5.29,0.89,4.42,23.54,7.47,7.32,15.01,2.03,5.14,0.42
22174,June,E June,LEII,Lake Huron,Maitland River 5,SMB,Nearshore,CSMI,6/8/2022,6/8/2022,7:26,8.9,Epi,5,No,Unstratified,21.28,401,2.9,567,7.32,1.05,4.94,25.91,8.21,8.74,17.81,2.06,2.4,0.79
22174A,Aug,Aug,LEII,Lake Huron,Maitland River 5,SMB,Nearshore,CSMI,8/6/2022,8/6/2022,8:08,9.8,Epi,5,No,Unstratified,40.5,310,2.88,477,6.02,0.94,5.14,25.91,8.19,9.05,17.48,2.2,4.17,0.94
22186,June,E June,LEII,Lake Huron,Maitland River 73,SMB,Offshore,CSMI,6/8/2022,6/8/2022,10:29,74,Epi,5,Yes,Unstratifield,9.01,297,3.43,430,7.93,0.9,4.47,23.71,7.38,7.55,15.74,2.24,4.82,0.71
22188,June,E June,LEII,Lake Huron,Maitland River 73,SMB,Offshore,CSMI,6/8/2022,6/8/2022,10:29,74,Bottom,71,Yes,Unstratifield,14.23,302,3.6,395,8.03,0.88,4.38,23.65,7.38,7.6,15.82,1.71,4.88,0.29
22189,June,E June,LEII,Lake Huron,Maitland River 73,SMB,Offshore,CSMI,6/8/2022,6/8/2022,10:29,74,Mid,38,Yes,Unstratifield,8.66,304,3.69,467,12.9,0.91,4.38,23.53,7.39,7.54,15.66,1.8,4.69,0.83
22186A,Aug,Aug,LEII,Lake Huron,Maitland River 73,SMB,Offshore,CSMI,8/5/2022,8/5/2022,14:40,72.9,Epi,5,Yes,Stratified,28.7,296,2.6,414,4.96,0.96,4.51,23.35,7.48,7.51,14.99,2.15,4.37,0.59
22188A,Aug,Aug,LEII,Lake Huron,Maitland River 73,SMB,Offshore,CSMI,8/5/2022,8/5/2022,14:40,72.9,Bottom,71,Yes,Stratified,33.5,321,3.74,424,4.47,0.93,4.41,23.18,7.39,7.32,15,1.96,5.61,0.2
22189A,Aug,Aug,LEII,Lake Huron,Maitland River 73,SMB,Offshore,CSMI,8/5/2022,8/5/2022,14:40,72.9,Mid,40,Yes,Stratified,45.6,324,2.06,423,2.98,0.87,4.34,23.47,7.39,7.36,15.1,1.93,5.22,0.53
22138,June,E June,LEII,Lake Huron,Nottawasaga River 18,GB,Midshore,CSMI,6/11/2022,6/11/2022,0:00,19.6,Epi,5,No,Unstratified,9.42,251.2,2.42,455,4.93,0.79,4.46,22.17,6.72,7.87,13.77,2.05,3.83,0.75
22139,June,E June,LEII,Lake Huron,Nottawasaga River 18,GB,Midshore,CSMI,6/11/2022,6/11/2022,0:00,19.6,Mid,12,No,Unstratified,14.6,257,1.76,391,7.01,0.85,4.41,22.25,6.64,7.71,13.72,1.92,3.81,0.6
22140,June,E June,LEII,Lake Huron,Nottawasaga River 18,GB,Midshore,CSMI,6/11/2022,6/11/2022,0:00,19.6,Bottom,18,No,Unstratified,9.65,252,1.87,366,5.05,0.86,4.42,22.11,6.67,7.75,14.06,2.09,4.09,0.75
22138A,Aug,Aug,LEII,Lake Huron,Nottawasaga River 18,GB,Midshore,CSMI,8/7/2022,8/8/2022,16:45,19.7,Epi,5,No,Unstratified,19.3,268,2.71,375,4.34,0.93,4.84,22.53,6.7,8.8,13.42,2.34,3.15,0.84
22139A,Aug,Aug,LEII,Lake Huron,Nottawasaga River 18,GB,Midshore,CSMI,8/7/2022,8/8/2022,16:45,19.7,Mid,11.4,No,Unstratified,17.3,238,2.45,399,4.21,0.84,4.77,22.27,6.64,8.36,13.04,2.35,3.49,1.03
22140A,Aug,Aug,LEII,Lake Huron,Nottawasaga River 18,GB,Midshore,CSMI,8/7/2022,8/8/2022,16:45,19.7,Bottom,17.8,No,Unstratified,17.1,253,2.68,420,6.66,0.8,4.51,22.76,6.65,8,13.25,2.26,3.87,1.8
22142,June,E June,LEII,Lake Huron,Nottawasaga River 46,GB,Midshore,CSMI,6/10/2022,6/10/2022,17:41,48.5,Epi,5,No,Stratified,10.9,258,1.69,381,7,0.81,4.47,22.38,6.67,7.77,13.46,2.07,4.11,0.58
22143,June,E June,LEII,Lake Huron,Nottawasaga River 46,GB,Midshore,CSMI,6/10/2022,6/10/2022,17:41,48.5,Mid,25,No,Stratified,7.58,259,1.98,402,6.31,0.83,4.44,22.06,6.58,7.6,13.43,2.01,4,0.65
22144,June,E June,LEII,Lake Huron,Nottawasaga River 46,GB,Midshore,CSMI,6/10/2022,6/10/2022,17:41,48.5,Bottom,45,No,Stratified,10.1,249,1.2,362,7.02,0.83,4.42,22.41,6.64,8.46,14.03,1.87,4.02,0.38
22142A,Aug,Aug,LEII,Lake Huron,Nottawasaga River 46,GB,Midshore,CSMI,8/7/2022,8/8/2022,15:50,48,Epi,5,Yes,Stratified,20.4,312,2.89,382,6.13,0.8,4.53,22.14,6.55,8.3,13.26,2.36,3.15,0.74
22144A,Aug,Aug,LEII,Lake Huron,Nottawasaga River 46,GB,Midshore,CSMI,8/7/2022,8/8/2022,15:50,48,Bottom,46,Yes,Stratified,34.2,335,3.13,435,4.98,0.8,4.46,22.56,6.76,7.92,13.27,2.01,4.64,0.51
22145A,Aug,Aug,LEII,Lake Huron,Nottawasaga River 46,GB,Midshore,CSMI,8/7/2022,8/8/2022,15:50,48,Mid,23.5,Yes,Stratified,17.3,306,2.74,368,5,0.8,4.4,22.03,6.65,7.81,13.23,2.16,3.55,1.32
22134,June,E June,LEII,Lake Huron,Nottawasaga River 5,GB,Nearshore,CSMI,6/11/2022,6/11/2022,8:12,5.5,Epi,3,No,Unstratified,13.6,279.53,2.67,395,7.07,0.85,4.65,22.81,6.84,8.27,14.09,2.21,3.49,0.76
22146,June,E June,LEII,Lake Huron,Nottawasaga River 82,GB,Offshore,CSMI,6/10/2022,6/10/2022,14:58,86.7,Epi,5,Yes,Stratified,16.7,274,2.17,418,7.68,0.82,4.45,21.95,6.51,8.31,14.02,2.04,4.32,0.47
22148,June,E June,LEII,Lake Huron,Nottawasaga River 82,GB,Offshore,CSMI,6/10/2022,6/10/2022,14:58,86.7,Bottom,82,Yes,Stratified,11.8,270,2.26,391,5.89,0.84,4.48,22.2,6.61,7.85,13.97,2.1,4.52,0.38
22149,June,E June,LEII,Lake Huron,Nottawasaga River 82,GB,Offshore,CSMI,6/10/2022,6/10/2022,14:58,86.7,Mid,42,Yes,Stratified,11,269,2.25,383,5.01,0.82,4.44,22.2,6.6,8.22,14.08,2.08,4.22,1.14
22146A,Aug,Aug,LEII,Lake Huron,Nottawasaga River 82,GB,Offshore,CSMI,8/7/2022,8/8/2022,13:45,84,Epi,5,Yes,Stratified,23.1,266,2.88,373,6.89,0.84,4.4,21.68,6.42,7.64,12.92,2.3,4.09,0.62
22148A,Aug,Aug,LEII,Lake Huron,Nottawasaga River 82,GB,Offshore,CSMI,8/7/2022,8/8/2022,13:45,84,Bottom,82,Yes,Stratified,25.5,380,2.83,392,6.54,0.87,4.54,22.76,6.67,7.95,13.35,2.04,4.58,0.21
22149A,Aug,Aug,LEII,Lake Huron,Nottawasaga River 82,GB,Offshore,CSMI,8/7/2022,8/8/2022,13:45,84,Mid,39,Yes,Stratified,30.9,324,3.09,374,5.31,0.98,4.51,22.59,6.62,7.99,13.35,2.27,4.13,0.9
22122,June,E June,LEII,Lake Huron,Parry Sound 18,GB,Midshore,CSMI,6/11/2022,6/11/2022,15:27,27.2,Epi,5,No,Stratified,13.4,230.33,2.28,455,6.94,0.84,4.34,20.65,6.25,5.64,11.85,2.27,3.96,0.47
22123,June,E June,LEII,Lake Huron,Parry Sound 18,GB,Midshore,CSMI,6/11/2022,6/11/2022,15:27,27.2,Mid,15,No,Stratified,15.2,235.92,2.79,397,6.26,0.84,4.39,20.84,6.35,5.65,11.86,2.01,3.85,0.56
22124,June,E June,LEII,Lake Huron,Parry Sound 18,GB,Midshore,CSMI,6/11/2022,6/11/2022,15:27,27.2,Bottom,25,No,Stratified,14.8,248.59,3.06,392,6.02,0.82,4.3,21.02,6.46,5.79,12.21,1.99,4.11,0.34
22126,June,E June,LEII,Lake Huron,Parry Sound 46,GB,Midshore,CSMI,6/11/2022,6/11/2022,13:48,50.9,Epi,5,No,Unstratified,11.8,244.49,2.59,370,5.27,0.83,4.33,21.27,6.55,5.82,12.26,2.09,4.45,0.39
22127,June,E June,LEII,Lake Huron,Parry Sound 46,GB,Midshore,CSMI,6/11/2022,6/11/2022,13:48,50.9,Mid,26,No,Unstratified,12.5,257.16,2.89,391,6.49,0.84,4.29,21.14,6.57,5.6,11.87,2.12,4.54,0.59
22128,June,E June,LEII,Lake Huron,Parry Sound 46,GB,Midshore,CSMI,6/11/2022,6/11/2022,13:48,50.9,Bottom,48,No,Unstratified,11.9,262.38,2.85,354,5.61,0.84,4.29,21.32,6.56,7.59,14,2.21,4.39,0.38
22126A,Aug,Aug,LEII,Lake Huron,Parry Sound 46,GB,Midshore,CSMI,8/9/2022,8/9/2022,13:55,50,Epi,5,Yes,Stratified,16.6,292,3.1,369,4.61,0.83,4.23,21.24,6.4,7.55,12.73,,3.96,0.82
22128A,Aug,Aug,LEII,Lake Huron,Parry Sound 46,GB,Midshore,CSMI,8/9/2022,8/9/2022,13:55,50,Bottom,48,Yes,Stratified,28.7,300,3.9,369,3.98,0.85,4.37,21.75,6.52,7.87,13.02,2.28,4.32,0.3
22129A,Aug,Aug,LEII,Lake Huron,Parry Sound 46,GB,Midshore,CSMI,8/9/2022,8/9/2022,13:55,50,Mid,31,Yes,Stratified,23,295,2.82,383,5.84,0.86,4.49,22.05,6.58,7.96,13.01,2.17,4.15,0.61
22118,June,E June,LEII,Lake Huron,Parry Sound 5,GB,Nearshore,CSMI,6/11/2022,6/11/2022,16:23,11.4,Epi,5,No,Unstratified,11.6,202.01,2.42,387,6.65,0.79,4.45,19.7,6.01,6.87,14.07,2.3,3.6,0.44
22130,June,E June,LEII,Lake Huron,Parry Sound 82,GB,Offshore,CSMI,6/12/2022,6/12/2022,9:28,77.8,Epi,5,No,Unstratified,14,275.05,4.04,368,5.31,0.84,4.35,21.68,6.55,7.59,14,2.08,4.19,0.51
22131,June,E June,LEII,Lake Huron,Parry Sound 82,GB,Offshore,CSMI,6/12/2022,6/12/2022,9:28,77.8,Mid,40,No,Unstratified,12.9,271.7,2.93,364,5.15,0.79,4.41,21.68,6.54,7.76,14.08,1.86,4.58,0.71
22132,June,E June,LEII,Lake Huron,Parry Sound 82,GB,Offshore,CSMI,6/12/2022,6/12/2022,9:28,77.8,Bottom,74,No,Unstratified,18.1,297.79,3.22,370,4.55,0.83,4.41,21.66,6.54,7.8,14.09,2.11,4.37,0.36
22306,June,L June,USGS,Lake Huron,Saginaw Bay 10,SB,Nearshore,CSMI -USGS biweekly sampling,6/16/2022,6/16/2022,,,Epi,5,,,,,,606,4.55,,,,,,,,,1.55
22308,June,L June,USGS,Lake Huron,Saginaw Bay 10,SB,Nearshore,CSMI -USGS biweekly sampling,6/16/2022,6/16/2022,,,Mid,8,,,,,,598,3.98,,,,,,,,,1.73
22309,June,L June,USGS,Lake Huron,Saginaw Bay 10,SB,Nearshore,CSMI -USGS biweekly sampling,6/16/2022,6/16/2022,,,Bottom,9.5,,,,,,624,6.77,,,,,,,,,2.2
22330,July,E July,USGS,Lake Huron,Saginaw Bay 10,SB,Nearshore,CSMI -USGS biweekly sampling,7/9/2022,7/9/2022,,,Epi,5,,,,,,522,7.49,,,,,,,,,5.12
22331,July,E July,USGS,Lake Huron,Saginaw Bay 10,SB,Nearshore,CSMI -USGS biweekly sampling,7/9/2022,7/9/2022,,,Bottom,8,,,,,,506,6.35,,,,,,,,,4.64
22346,July,L July,USGS,Lake Huron,Saginaw Bay 10,SB,Nearshore,CSMI -USGS biweekly sampling,7/16/2022,7/16/2022,,,Epi,5,,,,,,468,6.17,,,,,,,,,5.2
22348,July,L July,USGS,Lake Huron,Saginaw Bay 10,SB,Nearshore,CSMI -USGS biweekly sampling,7/16/2022,7/16/2022,,,Bottom,8,,,,,,450,5.57,,,,,,,,,1.37
22154,June,E June,LEII,Lake Huron,Saginaw Bay 13,SB,Nearshore,CSMI,6/6/2022,6/6/2022,15:26,15.9,Epi,5,No,Stratified,9.53,323,1.81,460,8.33,0.92,4.75,24.56,7.83,8.69,16.27,1.96,4.04,0.92
22156,June,E June,LEII,Lake Huron,Saginaw Bay 13,SB,Nearshore,CSMI,6/6/2022,6/6/2022,16:26,15.9,Bottom,13,No,Stratified,9.64,317,2.11,413,7.27,0.89,4.74,24.32,7.7,8.31,16.38,2.29,4.77,0.5
22314,June,L June,USGS,Lake Huron,Saginaw Bay 13,SB,Nearshore,CSMI -USGS biweekly sampling,6/19/2022,6/19/2022,,,Epi,5,,,,,,502,3.5,,,,,,,,,0.86
22315,June,L June,USGS,Lake Huron,Saginaw Bay 13,SB,Nearshore,CSMI -USGS biweekly sampling,6/19/2022,6/19/2022,,,Bottom,10,,,,,,491,4,,,,,,,,,1.02
22354,July,L July,USGS,Lake Huron,Saginaw Bay 13,SB,Nearshore,CSMI -USGS biweekly sampling,7/15/2022,7/15/2022,,,Epi,5,,,,,,460,2.3,,,,,,,,,1.29
22355,July,L July,USGS,Lake Huron,Saginaw Bay 13,SB,Nearshore,CSMI -USGS biweekly sampling,7/15/2022,7/15/2022,,,Mid,8,,,,,,473,5.53,,,,,,,,,1.48
22356,July,L July,USGS,Lake Huron,Saginaw Bay 13,SB,Nearshore,CSMI -USGS biweekly sampling,7/15/2022,7/15/2022,,,Bottom,11,,,,,,487,4,,,,,,,,,1.53
22154A,Aug,Aug,LEII,Lake Huron,Saginaw Bay 13,SB,Nearshore,CSMI,8/2/2022,8/2/2022,14:30,15.4,Epi,5,No,Unstratified,10.6,155,2.72,393,7.59,1.14,6.63,25.98,8.46,11.87,16.03,2.91,3.94,3.36
