STIS,Date
22206A,8/14/2022
22208A,8/14/2022
22210A,8/14/2022
22211A,8/14/2022
22212A,8/14/2022
22214A,8/14/2022
22216A,8/14/2022
22217A,8/14/2022
22218A,8/14/2022
22222A,8/14/2022
22224A,8/14/2022
22226A,8/14/2022
22227A,8/14/2022
22228A,8/14/2022
22230A,8/14/2022
22231A,8/14/2022
22232A,8/14/2022
22090A,8/13/2022
22094A,8/13/2022
22096A,8/13/2022
22098A,8/13/2022
22099A,8/13/2022
22100A,8/13/2022
22102A,8/12/2022
22106A,8/12/2022
22108A,8/12/2022
22110A,8/12/2022
22112A,8/12/2022
22113A,8/12/2022
22114A,8/12/2022
22116A,8/12/2022
22117A,8/12/2022
22126A,8/9/2022
22128A,8/9/2022
22129A,8/9/2022
22138A,8/8/2022
22139A,8/8/2022
22140A,8/8/2022
22142A,8/8/2022
22144A,8/8/2022
22145A,8/8/2022
22146A,8/8/2022
22148A,8/8/2022
22149A,8/8/2022
22234A,8/7/2022
22174A,8/6/2022
22190A,8/6/2022
22191A,8/6/2022
22192A,8/6/2022
22194A,8/6/2022
22195A,8/6/2022
22196A,8/6/2022
22198A,8/6/2022
22200A,8/6/2022
22201A,8/6/2022
22178A,8/5/2022
22179A,8/5/2022
22180A,8/5/2022
22182A,8/5/2022
22183A,8/5/2022
22184A,8/5/2022
22186A,8/5/2022
22188A,8/5/2022
22189A,8/5/2022
22158A,8/4/2022
22162A,8/4/2022
22163A,8/4/2022
22164A,8/4/2022
22166A,8/4/2022
22167A,8/4/2022
22168A,8/4/2022
22170A,8/4/2022
22171A,8/4/2022
22172A,8/4/2022
22150A,8/2/2022
22152A,8/2/2022
22154A,8/2/2022
22155A,8/2/2022
22156A,8/2/2022
22252,7/10/2022
22253,7/10/2022
22254,7/10/2022
22256,7/10/2022
22257,7/10/2022
22258,7/10/2022
22260,7/10/2022
22262,7/10/2022
22263,7/10/2022
22334,7/10/2022
22335,7/10/2022
22336,7/10/2022
22338,7/10/2022
22339,7/10/2022
22340,7/10/2022
22342,7/10/2022
22343,7/10/2022
22344,7/10/2022
22264,7/9/2022
22265,7/9/2022
22266,7/9/2022
22268,7/9/2022
22269,7/9/2022
22270,7/9/2022
22272,7/9/2022
22273,7/9/2022
22274,7/9/2022
22330,7/9/2022
22331,7/9/2022
22130,6/12/2022
22131,6/12/2022
22132,6/12/2022
22118,6/11/2022
22122,6/11/2022
22123,6/11/2022
22124,6/11/2022
22126,6/11/2022
22127,6/11/2022
22128,6/11/2022
22134,6/11/2022
22138,6/11/2022
22139,6/11/2022
22140,6/11/2022
22142,6/10/2022
22143,6/10/2022
22144,6/10/2022
22146,6/10/2022
22148,6/10/2022
22149,6/10/2022
22190,6/9/2022
22191,6/9/2022
22192,6/9/2022
22174,6/8/2022
22182,6/8/2022
22183,6/8/2022
22184,6/8/2022
22186,6/8/2022
22188,6/8/2022
22189,6/8/2022
22194,6/8/2022
22195,6/8/2022
22196,6/8/2022
22198,6/8/2022
22199,6/8/2022
22200,6/8/2022
22282,6/8/2022
22283,6/8/2022
22284,6/8/2022
22286,6/8/2022
22287,6/8/2022
22288,6/8/2022
22290,6/8/2022
22291,6/8/2022
22292,6/8/2022
22294,6/8/2022
22295,6/8/2022
22296,6/8/2022
22158,6/7/2022
22162,6/7/2022
22163,6/7/2022
22164,6/7/2022
22166,6/7/2022
22167,6/7/2022
22168,6/7/2022
22170,6/7/2022
22171,6/7/2022
22172,6/7/2022
22178,6/7/2022
22179,6/7/2022
22180,6/7/2022
22298,6/7/2022
22299,6/7/2022
22300,6/7/2022
22302,6/7/2022
22304,6/7/2022
22305,6/7/2022
22150,6/6/2022
22154,6/6/2022
22156,6/6/2022
22370,7/22/2022
22371,7/22/2022
22372,7/22/2022
22374,7/22/2022
22376,7/22/2022
22377,7/22/2022
22378,7/22/2022
22379,7/22/2022
22380,7/22/2022
22382,7/20/2022
22383,7/20/2022
22384,7/20/2022
22386,7/20/2022
22388,7/20/2022
22389,7/20/2022
22390,7/20/2022
22391,7/20/2022
22392,7/20/2022
22358,7/17/2022
22359,7/17/2022
22360,7/17/2022
22362,7/17/2022
22363,7/17/2022
22364,7/17/2022
22366,7/17/2022
22367,7/17/2022
22368,7/17/2022
22346,7/16/2022
22348,7/16/2022
22350,7/15/2022
22352,7/15/2022
22354,7/15/2022
22355,7/15/2022
22356,7/15/2022
22322,6/20/2022
22323,6/20/2022
22324,6/20/2022
22326,6/20/2022
22328,6/20/2022
22329,6/20/2022
22206,6/19/2022
22207,6/19/2022
22208,6/19/2022
22210,6/19/2022
22211,6/19/2022
22212,6/19/2022
22214,6/19/2022
22216,6/19/2022
22217,6/19/2022
22218,6/19/2022
22310,6/19/2022
22313,6/19/2022
22314,6/19/2022
22315,6/19/2022
22318,6/19/2022
22319,6/19/2022
22320,6/19/2022
22090,6/18/2022
22091,6/18/2022
22093,6/18/2022
22098,6/18/2022
22099,6/18/2022
22100,6/18/2022
22222,6/18/2022
22223,6/18/2022
22224,6/18/2022
22226,6/18/2022
22227,6/18/2022
22228,6/18/2022
22230,6/18/2022
22231,6/18/2022
22232,6/18/2022
22094,6/16/2022
22095,6/16/2022
22096,6/16/2022
22306,6/16/2022
22308,6/16/2022
22309,6/16/2022
22106,6/15/2022
22107,6/15/2022
22108,6/15/2022
22110,6/15/2022
22111,6/15/2022
22112,6/15/2022
22114,6/14/2022
22115,6/14/2022
22116,6/14/2022
7000,4/20/2017
7001,4/20/2017
7002,4/20/2017
7003,4/20/2017
7004,4/19/2017
7005,4/19/2017
7006,4/19/2017
7007,4/19/2017
7008,4/22/2017
7009,4/22/2017
7010,4/22/2017
7011,4/22/2017
7012,4/21/2017
7013,4/21/2017
7014,4/21/2017
7015,4/21/2017
7016,4/24/2017
7017,4/24/2017
7018,4/24/2017
7019,4/24/2017
7020,4/23/2017
7021,4/23/2017
7022,4/23/2017
7023,4/23/2017
7024,4/24/2017
7025,4/24/2017
7026,4/24/2017
7027,4/24/2017
7028,4/27/2017
7029,4/27/2017
7030,4/27/2017
7031,4/27/2017
7032,4/26/2017
7033,4/26/2017
7034,4/26/2017
7035,4/26/2017
7036,4/25/2017
7037,4/25/2017
7038,4/25/2017
7039,4/25/2017
7040,4/28/2017
7041,4/28/2017
7042,4/28/2017
7043,4/28/2017
7044,4/28/2017
7045,4/28/2017
7046,4/28/2017
7047,4/28/2017
7048,4/29/2017
7049,4/29/2017
7050,4/29/2017
7051,4/29/2017
7060,5/11/2017
7061,5/11/2017
7062,5/11/2017
7063,5/11/2017
7064,5/11/2017
7065,5/11/2017
7066,5/11/2017
7067,5/11/2017
7068,5/11/2017
7069,5/11/2017
7070,5/11/2017
7071,5/11/2017
7072,5/10/2017
7073,5/10/2017
7074,5/10/2017
7075,5/10/2017
7076,5/10/2017
7077,5/10/2017
7078,5/10/2017
7079,5/10/2017
7080,5/10/2017
7081,5/10/2017
7082,5/10/2017
7083,5/10/2017
7084,5/10/2017
7085,5/10/2017
7086,5/10/2017
7087,5/10/2017
7088,5/10/2017
7089,5/10/2017
7090,5/10/2017
7091,5/10/2017
7092,5/9/2017
7093,5/9/2017
7094,5/9/2017
7095,5/8/2017
7096,5/9/2017
7097,5/9/2017
7098,5/9/2017
7099,5/9/2017
7100,5/8/2017
7101,5/8/2017
7102,5/8/2017
7103,5/8/2017
7112,5/9/2017
7113,5/9/2017
7114,5/9/2017
7115,5/9/2017
7116,6/15/2017
7117,6/15/2017
7118,6/15/2017
7119,6/15/2017
7120,6/16/2017
7121,6/16/2017
7122,6/16/2017
7123,6/16/2017
7124,6/16/2017
7125,6/16/2017
7126,6/16/2017
7127,6/16/2017
7128,6/17/2017
7129,6/17/2017
7130,6/17/2017
7131,6/17/2017
7132,6/13/2017
7133,6/13/2017
7134,6/13/2017
7135,6/13/2017
7136,6/14/2017
7137,6/14/2017
7138,6/14/2017
7139,6/14/2017
7140,6/17/2017
7141,6/17/2017
7142,6/17/2017
7143,6/17/2017
7144,6/14/2017
7145,6/14/2017
7146,6/14/2017
7147,6/14/2017
7148,6/14/2017
7149,6/14/2017
7150,6/14/2017
7151,6/14/2017
7152,6/14/2017
7153,6/14/2017
7154,6/14/2017
7155,6/14/2017
7156,6/13/2017
7157,6/13/2017
7158,6/13/2017
7159,6/13/2017
7160,6/13/2017
7161,6/13/2017
7162,6/13/2017
7163,6/13/2017
7164,6/13/2017
7165,6/13/2017
7166,6/13/2017
7167,6/13/2017
7168,6/13/2017
7169,6/13/2017
7170,6/13/2017
7171,6/13/2017
7172,6/13/2017
7173,6/13/2017
7174,6/13/2017
7175,6/13/2017
7176,6/12/2017
7177,6/12/2017
7178,6/12/2017
7179,6/12/2017
7180,6/12/2017
7181,6/12/2017
7182,6/12/2017
7183,6/12/2017
7184,6/12/2017
7185,6/12/2017
7186,6/12/2017
7187,6/12/2017
7188,6/12/2017
7189,6/12/2017
7190,6/12/2017
7191,6/12/2017
7192,6/11/2017
7193,6/11/2017
7194,6/11/2017
7195,6/11/2017
7196,6/11/2017
7197,6/11/2017
7198,6/11/2017
7199,6/11/2017
7200,6/11/2017
7201,6/11/2017
7202,6/11/2017
7203,6/11/2017
7204,6/11/2017
7205,6/11/2017
7206,6/11/2017
7207,6/11/2017
7208,6/11/2017
7209,6/11/2017
7210,6/11/2017
7211,6/11/2017
7212,6/10/2017
7213,6/10/2017
7214,6/10/2017
7215,6/10/2017
7290,7/7/2017
7291,7/7/2017
7292,7/7/2017
7293,7/7/2017
7294,7/6/2017
7295,7/6/2017
7296,7/6/2017
7297,7/6/2017
7298,7/8/2017
7299,7/8/2017
7300,7/8/2017
7301,7/8/2017
7302,7/7/2017
7303,7/7/2017
7304,7/7/2017
7305,7/7/2017
7306,7/10/2017
7307,7/10/2017
7308,7/10/2017
7309,7/10/2017
7310,7/9/2017
7311,7/9/2017
7312,7/9/2017
7313,7/9/2017
7314,7/10/2017
7315,7/10/2017
7316,7/10/2017
7317,7/10/2017
7318,7/13/2017
7319,7/13/2017
7320,7/13/2017
7321,7/13/2017
7322,7/12/2017
7323,7/12/2017
7324,7/12/2017
7325,7/12/2017
7326,7/11/2017
7327,7/11/2017
7328,7/11/2017
7329,7/11/2017
7330,7/16/2017
7331,7/16/2017
7332,7/16/2017
7333,7/16/2017
7334,7/15/2017
7335,7/15/2017
7336,7/15/2017
7337,7/15/2017
7338,7/14/2017
7339,7/14/2017
7340,7/14/2017
7341,7/14/2017
7342,7/18/2017
7343,7/18/2017
7344,7/18/2017
7345,7/18/2017
7346,7/17/2017
7347,7/17/2017
7348,7/17/2017
7349,7/17/2017
7350,7/18/2017
7351,7/18/2017
7352,7/18/2017
7353,7/18/2017
7354,7/21/2017
7355,7/21/2017
7356,7/21/2017
7357,7/21/2017
7358,7/20/2017
7359,7/20/2017
7360,7/20/2017
7361,7/20/2017
7362,7/19/2017
7363,7/19/2017
7364,7/19/2017
7365,7/19/2017
7366,7/23/2017
7367,7/23/2017
7368,7/23/2017
7369,7/23/2017
7370,7/22/2017
7371,7/22/2017
7372,7/22/2017
7373,7/22/2017
7374,7/21/2017
7375,7/21/2017
7376,7/21/2017
7377,7/21/2017
7378,7/26/2017
7379,7/26/2017
7380,7/26/2017
7381,7/26/2017
7382,7/25/2017
7383,7/25/2017
7384,7/25/2017
7385,7/25/2017
7386,7/24/2017
7387,7/24/2017
7388,7/24/2017
7389,7/24/2017
7600,8/9/2017
7601,8/8/2017
7602,8/21/2017
7603,8/8/2017
7604,8/8/2017
7605,8/8/2017
7606,8/8/2017
7607,8/8/2017
7608,8/8/2017
7609,8/10/2017
7610,8/10/2017
7611,8/10/2017
7612,8/10/2017
7613,8/10/2017
7614,8/9/2017
7615,8/9/2017
7616,8/9/2017
7617,8/9/2017
7618,8/11/2017
7619,8/11/2017
7620,8/11/2017
7621,8/11/2017
7622,8/11/2017
7623,8/11/2017
7624,8/12/2017
7625,8/11/2017
7626,8/11/2017
7627,8/11/2017
7628,8/11/2017
7629,8/11/2017
7630,8/11/2017
7631,8/14/2017
7632,8/13/2017
7633,8/13/2017
7634,8/13/2017
7635,8/13/2017
7636,8/13/2017
7637,8/13/2017
7638,8/13/2017
7639,8/13/2017
7640,8/13/2017
7641,8/13/2017
7642,8/13/2017
7643,8/13/2017
7644,8/15/2017
7645,8/15/2017
7646,8/15/2017
7647,8/15/2017
7648,8/15/2017
7649,8/14/2017
7650,8/14/2017
7651,8/14/2017
7652,8/14/2017
7653,8/14/2017
7654,8/14/2017
7655,8/14/2017
7656,8/14/2017
7657,8/14/2017
7658,8/24/2017
7659,8/24/2017
7660,8/24/2017
7661,8/24/2017
7662,8/24/2017
7663,8/24/2017
7664,8/24/2017
7665,8/24/2017
7666,8/24/2017
7667,8/24/2017
7668,8/24/2017
7669,8/24/2017
7670,8/21/2017
7671,8/20/2017
7672,8/20/2017
7673,8/20/2017
7674,8/21/2017
7675,8/21/2017
7676,8/21/2017
7677,8/21/2017
7678,8/21/2017
7679,8/21/2017
7680,8/21/2017
7681,8/21/2017
7682,8/21/2017
7683,8/20/2017
7684,8/19/2017
7685,8/19/2017
7686,8/19/2017
7687,8/20/2017
7688,8/19/2017
7689,8/19/2017
7690,8/19/2017
7691,8/19/2017
7692,8/20/2017
7693,8/20/2017
7694,8/20/2017
7695,8/20/2017
7696,8/26/2017
7697,8/26/2017
7698,8/26/2017
7699,8/26/2017
7700,8/26/2017
7701,8/26/2017
7702,8/26/2017
7703,8/26/2017
7704,8/26/2017
7705,8/25/2017
7706,8/25/2017
7707,8/25/2017
7708,8/25/2017
7740,9/10/2017
7741,9/13/2017
7742,9/13/2017
7743,9/14/2017
7744,9/14/2017
7745,9/11/2017
7746,9/13/2017
7747,9/13/2017
7748,9/13/2017
7749,9/10/2017
7750,9/11/2017
7751,9/12/2017
7752,9/12/2017
7753,9/13/2017
7754,9/11/2017
7755,9/13/2017
7756,9/12/2017
7757,9/12/2017
7758,9/13/2017
7759,9/14/2017
7760,9/13/2017
7761,9/11/2017
7762,9/14/2017
7763,9/13/2017
7764,9/14/2017
7765,9/11/2017
7766,9/11/2017
7767,9/11/2017
7768,9/13/2017
7769,9/14/2017
7770,9/13/2017
7771,9/14/2017
7772,9/15/2017
7773,9/11/2017
7774,9/12/2017
7775,9/15/2017
7776,9/14/2017
7777,9/12/2017
7778,9/14/2017
7779,9/11/2017
7780,9/14/2017
7781,9/15/2017
7782,9/14/2017
7783,9/15/2017
7784,9/14/2017
7785,9/11/2017
7786,9/12/2017
7787,9/12/2017
7788,9/12/2017
7789,9/12/2017
7790,9/12/2017
7791,9/11/2017
7792,9/11/2017
7793,9/11/2017
7794,9/11/2017
7795,9/13/2017
7796,9/13/2017
7797,9/12/2017
7798,9/14/2017
7799,9/12/2017
7800,9/11/2017
7801,9/14/2017
7802,9/14/2017
7803,9/14/2017
7804,9/13/2017
7805,9/13/2017
7806,9/14/2017
7807,9/14/2017
7808,9/14/2017
7809,9/14/2017
7810,9/11/2017
7811,9/13/2017
7812,9/13/2017
7813,9/11/2017
7814,9/11/2017
7815,9/11/2017
7816,9/11/2017
7817,9/11/2017
7818,9/12/2017
7819,9/12/2017
7820,9/14/2017
7821,9/14/2017
7822,9/14/2017
7823,9/11/2017
7824,9/13/2017
7825,9/12/2017
7826,9/14/2017
7827,9/10/2017
7828,9/10/2017
7829,9/14/2017
7830,9/14/2017
7831,9/14/2017
7832,9/13/2017
7833,9/14/2017
7834,9/10/2017
7835,9/14/2017
7836,9/13/2017
7837,9/13/2017
7838,9/13/2017
7839,9/12/2017
