STIS,TN,TP,chla
7000,389,7.58,0.994
7001,375,5.33,0.937
7002,369,8.31,0.643
7004,378,5.08,0.652
7005,376,0.61,0.609
7006,375,1.92,0.658
7008,368,5.36,0.677
7009,419,6.32,0.62
7010,398,10.3,
7012,398,2.67,0.498
7013,385,5.82,0.589
7014,507,4.87,0.557
7016,380,2.15,0.18
7017,363,3.89,0.161
7018,380,5.53,0.168
7020,390,6.07,0.261
7021,360,2.49,0.287
7022,332,0.61,0.246
7024,338,5.63,0.331
7025,374,1.59,0.335
7026,374,1.44,0.226
7028,332,2.36,0.215
7029,338,2.06,0.218
7030,315,2.69,0.238
7032,333,2,0.307
7033,349,1.45,0.303
7034,372,5.63,0.247
7036,379,6.95,0.302
7037,369,4.2,0.247
7038,368,1.56,0.252
7040,249,4.37,0.24
7041,353,1.31,0.274
7042,359,2.71,0.273
7044,473,2.32,0.331
7045,395,0.61,0.353
7046,371,3.13,0.278
7048,382,4.67,0.365
7049,364,2.21,0.334
7050,344,3.15,0.269
7060,442,1.8,0.594
7061,455,2.42,0.476
7062,434,0.61,0.395
7064,217,0.61,0.245
7065,373,7.09,0.273
7066,333,0.61,0.27
7068,400,0.61,0.388
7069,358,1.58,0.425
7070,389,0.61,0.347
7072,564,4.88,0.562
7073,515,1.95,0.391
7074,575,2.34,0.416
7076,419,0.61,0.267
7077,464,2.01,0.336
7078,429,2.13,0.318
7080,565,2.82,0.946
7081,564,4.69,1.228
7082,583,2.34,0.81
7084,422,1.39,0.323
7085,438,2.25,0.32
7086,455,2.18,0.333
7088,440,4.16,0.394
7089,445,8.57,0.426
7090,451,2.03,0.439
7092,426,2.83,0.141
7093,425,2.52,0.134
7094,255,1.27,0.127
7096,438,0.61,0.385
7097,419,0.61,0.358
7098,417,0.61,0.411
7100,427,0.61,0.511
7101,434,0.61,0.47
7102,426,0.61,0.407
7112,429,0.61,0.545
7113,449,2.75,0.589
7114,438,0.61,0.563
7116,430,2.58,1.7205
7117,442,0.61,1.3736
7118,427,2.46,1.6137
7120,419,0.61,1.7241
7121,420,2.1,1.3994
7122,414,0.61,0.6164
7124,366,0.61,1.3906
7125,362,2.72,2.0493
7126,382,9.72,1.254
7128,396,3.09,1.1582
7130,381,2.32,0.5256
7131,398,3.31,2.0191
7132,396,0.61,0.5469
7133,432,2.04,0.8773
7134,404,1.78,0.9599
7136,415,0.61,0.7358
7137,440,4.42,1.2662
7138,459,7.74,0.8981
7140,467,7.31,0.7444
7142,415,0.61,0.3339
7143,417,7.91,0.5519
7144,366,1.6,0.8221
7145,361,0.61,1.0536
7146,377,2.65,0.8234
7148,352,3.11,0.4975
7149,362,3.85,0.568
7150,359,0.61,0.4262
7152,364,0.61,0.3005
7154,371,1.89,0.6059
7155,384,2.57,0.9473
7156,372,3.84,0.6519
7158,377,1.32,0.4288
7159,366,5.89,0.3762
7160,379,2.19,0.563684211
7162,369,5.37,0.3174
7163,381,1.87,0.683375
7164,301,2.49,0.6277
7166,374,2.57,0.3926
7167,381,2.4,0.6607
7168,360,0.61,0.6228
7169,349,0.61,0.7172
7170,354,0.61,0.7055
7172,362,2.87,0.6571
7174,245,1.67,0.5492
7175,297,2.46,0.8441
7176,379,1.69,0.521
7178,378,0.61,0.4912
7179,374,1.61,1.232
7180,422,2.39,0.4254
7181,422,2.17,0.4217
7182,413,0.61,0.4041
7184,407,1.39,0.4481
7185,402,2.85,0.6281
7186,366,2.55,0.4582
7188,405,1.26,0.3809
7189,399,1.28,0.4699
7190,427,0.61,0.2955
7192,489,2.47,0.7912
7193,516,0.61,0.678666667
7194,476,11.3,0.597066667
7196,461,13.1,0.545
7198,423,2.51,0.8192
7199,423,2.93,0.8498
7200,473,2.35,0.741
7202,401,1.37,0.422
7203,394,3.99,1.1349
7204,437,7.28,0.3517
7205,429,3.21,0.5794
7206,414,5.04,0.7731
7208,493,4.24,0.4607
7210,398,7.76,0.3927
7211,408,2.82,0.698
7212,427,0.61,0.293
7214,405,0.61,0.6933
7215,393,0.61,0.7176
7290,368,0.61,1.0896
7291,390,1.6,1.0898
7292,354,11.2,1.0103
7294,366,15,1.308
7295,389,0.61,1.2885
7296,378,10.6,0.4482
7298,330,4.36,1.8035
7299,347,25.1,1.267
7300,334,0.61,0.9402
7302,371,7.16,1.0351
7303,352,2.78,0.9246
7304,382,7.38,0.3888
7306,361,12.1,0.4313
7307,331,3.23,0.4521
7308,340,12.9,0.7405
7310,345,1.62,0.4045
7311,358,5.6,0.6707
7312,367,6.04,0.617
7314,354,5.52,0.3172
7315,402,4.99,0.9548
7316,377,14.3,0.6341
7318,346,1.61,0.5164
7319,369,5.89,0.5114
7320,357,1.34,0.7334
7322,387,17.4,0.5523
7324,374,4.2,0.2854
7325,353,0.61,1.1962
7326,381,0.61,0.3265
7328,358,0.61,0.2917
7329,389,0.61,1.1455
7330,411,0.61,1.2309
7331,399,0.61,0.5846
7332,382,0.61,0.5971
7334,382,2.73,0.7359
7336,378,0.61,0.3789
7337,380,6.1,1.3806
7338,418,2.61,0.5522
7340,380,4.09,0.1839
7341,434,9.72,0.8975
7342,479,9.72,0.5286
7343,422,8.39,0.6191
7344,383,1.86,0.4726
7346,531,4.66,0.3376
7348,406,9.54,0.7127
7349,400,6.38,1.1624
7350,472,3.9,0.2023
7352,427,2.88,0.1816
7353,448,0.61,1.389
7354,490,0.61,0.2667
7355,482,0.61,0.4469
7356,450,0.61,0.4879
7358,488,0.61,0.4592
7359,437,6.36,0.7977
7360,476,0.61,0.7737
7362,493,0.61,0.3849
7363,400,6.84,0.5109
7364,429,0.61,0.4682
7366,487,0.61,2.2986
7368,386,0.61,0.9638
7369,486,8.86,1.9018
7370,441,2.04,0.5524
7371,415,2.78,0.5588
7372,422,0.61,0.2383
7374,451,0.61,0.3206
7375,369,0.61,0.8516
7376,450,3.55,1.0529
7377,459,4.52,1.4419
7378,361,6.82,0.6171
7379,322,0.61,0.5833
7380,338,7.62,0.7243
7382,404,0.61,0.5694
7384,442,0.61,0.6958
7385,371,0.61,1.5266
7386,365,0.61,0.8017
7388,300,3.23,0.3083
7389,424,0.61,1.4667
7600,357,0.61,1.345
7601,405,0.61,1.344
7602,,,
7603,414,0.61,0.7349
7604,414,2.46,1.011
7605,396,0.61,1.717
7607,424,0.61,0.6578
7608,384,0.61,1.883
7609,363,0.61,2.013
7610,361,0.61,2.345
7612,361,0.61,1.1315
7613,346,0.61,1.704
7614,337,0.61,2.244
7616,410,0.61,0.5621
7617,508,6.14,2.026
7618,350,0.61,1.412
7619,415,0.61,0.9938
7620,357,3.77,1.008
7621,392,0.61,1.04
7623,346,0.61,1.067
7625,397,0.61,0.4373
7626,335,7.82,1.19
7627,366,0.61,0.8532
7629,374,0.61,0.1698
7630,377,1.72,1.6196
7631,377,0.61,0.998333333
7632,358,0.61,0.9516
7633,359,0.61,1.46
7634,372,0.61,0.6835
7636,409,0.61,0.7031
7638,438,0.61,0.3291
7639,387,0.61,0.9494
7640,370,0.61,0.7571
7642,391,2.83,0.2783
7643,366,0.61,0.9234
7644,459,0.61,0.7954
7645,411,11.4,1.023
7646,389,3.33,0.5935
7647,382,0.61,0.7881
7649,402,0.61,0.5851
7651,436,0.61,0.2529
7652,385,0.61,1.335
7653,368,0.61,0.5052
7655,475,0.61,0.195
7656,375,0.61,2.041
7658,455,3.34,0.8583
7659,473,0.61,0.8343
7660,461,0.61,0.8233
7662,418,0.61,0.5571
7664,465,0.61,0.4257
7665,420,0.61,0.7415
7666,415,0.61,0.6732
7668,419,0.61,0.1282
7669,416,0.61,1.077
7670,457,7.28,0.765
7671,456,0.61,0.6939
7672,446,0.61,0.7414
7673,443,2.73,1.289
7675,375,0.61,0.8715
7677,412,0.61,0.3964
7678,424,9.67,1.229
7679,414,2.34,0.6924
7681,411,0.61,1.111
7682,419,0.61,1.0066
7683,375,1.98,0.8205
7684,416,1.69,1.006
7685,392,0.61,0.876
7686,416,3.56,0.8122
7688,408,0.61,0.906
7689,432,0.61,
7690,406,0.61,0.4066
7692,395,1.97,0.4554
7693,421,0.61,
7694,424,0.61,1.146
7696,389,0.61,1.0035
7697,376,0.61,1.174
7698,394,0.61,1.2117
7699,398,1.6,1.1604
7701,373,7.68,1.0631
7703,453,0.61,0.1755
7704,398,0.61,1.239
7705,380,0.61,1.762
7707,411,2.75,0.265
7708,371,2.82,1.617
22206A,365,6.84,0.56
22208A,390,7.24,0.63
22210A,386,7.17,0.84
22211A,398,8.41,0.85
22212A,442,8.85,0.51
22214A,371,7.99,0.94
22216A,411,7.75,0.29
22217A,406,7.96,1.96
22218A,374,8.45,1.32
22222A,383,6.67,1.09
22224A,405,8.01,0.74
22226A,364,5.46,1.24
22227A,389,7.75,0.52
22228A,383,9.45,0.74
22230A,376,10.9,1.08
22231A,383,10.6,1.24
22232A,395,9.26,0.5
22090A,329,6.76,2.44
22094A,331,5.6,2
22096A,330,6.5,
22098A,340,6.27,2.12
22099A,408,5.6,0.71
22100A,420,4.65,0.44
22102A,301,5.06,1.44
22106A,338,5.26,0.82
22108A,340,5.52,0.81
22110A,336,4.08,0.59
22112A,359,3.54,0.53
22113A,371,5.04,1.09
22114A,371,6.1,0.52
22116A,370,3.99,0.34
22117A,400,5.97,1
22126A,369,4.61,0.82
22128A,369,3.98,0.3
22129A,383,5.84,0.61
22138A,375,4.34,0.84
22139A,399,4.21,1.03
22140A,420,6.66,1.8
22142A,382,6.13,0.74
22144A,435,4.98,0.51
22145A,368,5,1.32
22146A,373,6.89,0.62
22148A,392,6.54,0.21
22149A,374,5.31,0.9
22234A,399,3.44,0.43
22174A,477,6.02,0.94
22190A,424,7.17,0.57
22191A,450,6.3,0.48
22192A,408,5.5,0.43
22194A,403,8.14,0.49
22195A,415,5.77,0.93
22196A,412,8.45,0.63
22198A,423,7.66,0.49
22200A,413,7.69,0.16
22201A,391,4.09,1.02
22178A,435,2.6,0.64
22179A,425,3.71,0.65
22180A,414,4.54,0.59
22182A,415,5.92,1.05
22183A,411,5.03,0.96
22184A,428,5.29,0.42
22186A,414,4.96,0.59
22188A,424,4.47,0.2
22189A,423,2.98,0.53
22158A,418,4.2,2.24
22162A,399,3.34,1.3
22163A,415,5.3,0.94
22164A,417,4.63,0.6
22166A,401,2.8,1.65
22167A,414,5.41,0.98
22168A,413,3.35,0.56
22170A,448,4.35,0.8
22171A,417,6.54,0.91
22172A,431,4.53,0.52
22150A,531,17.1,14.72
22152A,518,17.6,14.52
22154A,393,7.59,3.36
22155A,451,7.71,3.8
22156A,523,8.95,6
22252,400,4.94,0.61
22253,400,4.98,0.61
22254,376,5.39,0.72
22256,391,4.53,0.64
22257,380,4.04,0.62
22258,412,5.14,0.37
22260,419,7.17,0.53
22262,434,3.31,0.18
22263,424,3.78,1.25
22334,491,1.99,0.85
22335,567,5.18,0.78
22336,592,3.43,0.83
22338,628,3.99,0.68
22339,559,5.36,0.63
22340,471,4.86,0.81
22342,438,3.36,0.38
22343,458,1.92,0.7
22344,492,3.09,1.02
22264,360,4.06,1.06
22265,364,5.45,1.26
22266,389,5.28,1.06
22268,519,7.36,1.35
22269,405,3.92,1.17
22270,452,4.36,0.38
22272,407,3.54,1.07
22273,394,6.12,0.87
22274,414,4.79,0.53
22330,522,7.49,5.12
22331,506,6.35,4.64
22130,368,5.31,0.51
22131,364,5.15,0.71
22132,370,4.55,0.36
22118,387,6.65,0.44
22122,455,6.94,0.47
22123,397,6.26,0.56
22124,392,6.02,0.34
22126,370,5.27,0.39
22127,391,6.49,0.59
22128,354,5.61,0.38
22134,395,7.07,0.76
22138,455,4.93,0.75
22139,391,7.01,0.6
22140,366,5.05,0.75
22142,381,7,0.58
22143,402,6.31,0.65
22144,362,7.02,0.38
22146,418,7.68,0.47
22148,391,5.89,0.38
22149,383,5.01,1.14
22190,412,7.93,0.53
22191,417,7.8,0.53
22192,437,9.29,0.42
22174,567,7.32,0.79
22182,500,7.41,0.64
22183,417,6.84,0.5
22184,430,8.29,0.56
22186,430,7.93,0.71
22188,395,8.03,0.29
22189,467,12.9,0.83
22194,420,8.01,0.47
22195,426,6.41,0.82
22196,405,6.98,0.53
22198,433,6.49,0.44
22199,405,6.94,0.67
22200,425,5.36,0.35
22282,410,5.26,0.63
22283,399,6.22,0.74
22284,397,6.17,0.82
22286,421,4.21,1.15
22287,430,1.74,0.96
22288,452,4.3,0.26
22290,410,3.44,0.63
22291,464,3.4,0.53
22292,443,3.15,0.47
22294,409,5.74,1.46
22295,442,3.8,1.18
22296,424,5.84,0.75
22158,478,7.02,0.56
22162,471,7.23,0.88
22163,501,6.35,0.75
22164,460,6.86,0.69
22166,487,3.43,0.57
22167,410,5.81,0.54
22168,414,3.42,0.51
22170,420,6.68,0.46
22171,418,6.05,0.77
22172,400,6.71,0.75
22178,448,5.78,0.44
22179,479,5.52,0.45
22180,429,7.37,0.37
22298,428,7.27,1.93
22299,432,4.24,1.32
22300,406,6.27,0.59
22302,424,14.9,1.21
22304,418,10.5,0.39
22305,417,5.89,1.33
22150,550,9.73,1.35
22154,460,8.33,0.92
22156,413,7.27,0.5
22370,457,3.3,0.54
22371,399,2.85,0.48
22372,455,3.62,0.68
22374,428,1.61,0.61
22376,469,3.64,0.33
22377,429,0.56,1.34
22378,394,2.11,0.45
22379,432,3.45,1.14
22380,449,2.07,0.39
22382,445,2.86,0.83
22383,405,3.92,1.27
22384,432,4.77,1.36
22386,427,3.44,1.12
22388,440,2.01,0.28
22389,421,3.31,1.94
22390,409,1.61,0.87
22391,426,2.28,1.41
22392,443,3.59,0.34
22358,430,3.37,0.68
22359,504,2.72,0.92
22360,508,4.11,0.92
22362,447,3.74,0.7
22363,476,3.19,0.86
22364,465,1.62,0.76
22366,485,3.08,0.55
22367,468,2.22,0.9
22368,460,1.42,0.71
22346,468,6.17,5.2
22348,450,5.57,1.37
22350,498,4.68,2.24
22352,516,3.05,1.55
22354,460,2.3,1.29
22355,473,5.53,1.48
22356,487,4,1.53
22322,528,4.48,0.38
22323,540,3.54,0.42
22324,532,3.59,0.26
22326,413,4.31,0.33
22328,441,3.63,0.84
22329,454,2.31,0.95
22206,403,6.2,0.54
22207,413,5.32,0.48
22208,427,6.14,0.49
22210,457,5.72,1.01
22211,410,6,1.21
22212,443,6.41,0.68
22214,429,7.25,0.99
22216,448,6.29,0.25
22217,459,7.1,1.21
22218,403,7.72,0.84
22310,678,8.32,0.99
22313,617,6.28,3.44
22314,502,3.5,0.86
22315,491,4,1.02
22318,487,4.29,0.77
22319,588,3.96,0.74
22320,517,3.35,0.59
22090,374,7.31,1.58
22091,415,7.94,1.06
22093,383,6.12,1.04
22098,357,7.41,1.13
22099,443,8.04,0.98
22100,382,7.91,0.48
22222,413,6.51,1.37
22223,456,6.4,0.98
22224,381,6.29,0.96
22226,396,6.1,1.38
22227,405,6.05,0.87
22228,407,6.31,0.6
22230,454,6.41,1.59
22231,393,6.25,1.42
22232,397,5.72,0.37
22094,348,9.77,1.81
22095,340,7,1.49
22096,394,8.4,0.93
22306,606,4.55,1.55
22308,598,3.98,1.73
22309,624,6.77,2.2
22106,366,5.67,1.03
22107,358,6.27,0.89
22108,367,6.72,0.76
22110,385,5.64,0.75
22111,374,5,0.7
22112,392,7.01,0.33
22114,390,6.85,0.37
22115,430,4.92,0.99
22116,390,4.83,0.65
