SiteID,DreissenidVeligers,Copepodnauplii,Ascomorphaeucaudis,Ascomorphaovalis,Asplanchnapriodonta,Bdelloidea,Cephalodellaspp,Collothecaspp,Conochilusunicornis,Euchlanisspp,Gastropusstylifer,Kellicottialongispina,Keratellacochlearis,Keratellacrassa,Keratellaearlinae,Keratellahiemalis,Keratellaquadrata,Lecaneflexilis,Lecaneludwigi,Lecanespp,Lepadellaspp,Monostylacopeis,Monostylalunaris,Monostylaspp,Notholcaacuminata,Notholcafoliacea,Notholcalaurentiae,Notholcasquamula,Ploesomahudsoni,Ploesomalenticulare,Ploesomatruncatum,Polyarthraspp,Pompholyxsulcata,Ptygura,Rotifera,Stephanoceros,Synchaetaspp,Trichocercacylindrica,Trichocercamulticrinis,Trichocercaporcellus,Trichocercarousseleti,Trichocercaspp,Trichotriaspp,Tylotrochamonopus, Epischuralacustris, Eurytemoracarolleea, Leptodiaptomusashlandi, Leptodiaptomusminutus, Leptodiaptomussicilis, Limnocalanusmacrurus, Senecellacalanoides, Skistodiaptomusoregonensis, Diacyclopsnanus, Diacyclopsthomasi, Mesocyclopsedax, Microcyclopsvaricans, Tropocyclopsprasinusmexicanus, Alonaspp, Alonella, Bosminalongirostris, Bosminaspp, Bythotrepheslongimanus, Cercopagispengoi, Ceriodaphniaspp, Chydorussp, Daphniagaleatamendotae, Daphnialongiremis, Daphniaparvula, Daphniaretrocurva, Daphniaspp, Diaphanosomaspp, Eubosminacoregoni, Eurycercuslamellatus, Holopediumgibberum, Leptodorakindti, Polyphemuspediculus, Harpacticoidcopepodites, Calanoidcopepodites, Epischuracopepodites, Limnocalanuscopepodites, Senecellacopepodites, Cyclopscopepodites, Mysisdiluviana
1,7101,73618,0,0,473,0,0,0,8048,0,473,3077,19411,17043,2604,473,0,0,0,0,0,0,0,0,0,0,473,0,237,0,237,14676,0,0,0,0,1420,237,0,947,0,0,0,0,0,0,402,804,0,0,0,1407,0,603,603,0,0,0,0,22110,402,3,0,0,0,0,0,0,201,201,0,0,0,2412,0,0,0,6030,0,0,201,92862,0
2,211380,33638,0,415,415,0,0,415,4153,0,1246,4153,9136,415,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14950,0,0,0,0,10382,0,0,0,0,0,0,0,0,0,285,855,0,0,0,665,0,1330,475,0,190,95,0,10070,0,0,0,0,0,0,95,0,0,0,0,0,0,1045,0,0,0,12730,855,0,0,19570,0
3,137804,31445,0,0,925,0,0,925,7399,0,4162,6936,12948,462,2775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7399,0,0,0,0,16647,0,0,0,0,0,0,0,71,0,847,565,0,424,0,987,0,2468,494,0,141,0,0,8672,1058,16,0,0,0,0,71,0,0,0,0,0,0,1340,0,0,0,19106,635,282,0,12549,0
4,20708,12842,0,0,0,0,0,161,3210,0,963,9631,5618,803,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14608,0,0,0,0,26647,0,0,0,0,0,0,0,107,0,133,822,0,27,0,80,0,133,27,0,53,0,0,1325,27,7,0,0,0,0,0,0,0,0,0,0,0,239,0,0,27,3763,1484,106,0,2041,0
5,42965,44350,0,0,0,0,0,0,1940,0,0,8593,2218,277,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11642,0,0,0,0,7761,0,0,0,0,0,0,0,26,0,511,587,153,52,0,26,0,5126,0,0,0,0,0,1632,0,3,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,4029,230,357,204,1989,0
6,463,44453,0,0,0,0,0,0,1042,0,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,810,0,0,0,0,4862,0,0,0,0,0,0,0,0,0,1189,1763,1435,0,0,82,0,4879,0,0,0,0,0,164,0,1,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,9266,0,1230,205,697,0
7,4463,11120,0,37,74,0,0,0,260,0,0,260,149,37,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,707,0,0,0,0,6769,0,0,0,0,0,0,0,80,0,30,810,90,10,0,10,0,600,70,0,0,0,0,760,60,3,0,0,0,0,0,0,0,0,0,0,0,50,0,10,10,1930,560,50,10,680,0
8,66577,19571,0,183,0,0,0,183,549,0,366,366,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1097,0,0,0,0,23229,0,0,0,0,0,0,0,0,0,47,605,77,0,0,8,0,271,8,0,8,8,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1325,85,109,16,566,0
9,3013,36252,0,0,0,0,0,486,97,0,0,389,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166,0,0,0,0,1555,0,0,0,0,0,0,0,0,0,851,3367,259,111,0,74,0,2923,0,0,0,0,0,666,74,1,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,5957,74,296,407,1554,0
10,0,37989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,1134,0,0,0,0,0,0,0,0,0,1740,6569,1479,0,44,0,0,5612,44,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7091,0,609,44,914,0
11,17756,10846,0,46,0,0,0,0,275,0,46,0,92,46,46,0,0,0,0,0,46,0,0,46,0,0,0,0,0,0,46,46,0,0,0,0,229,0,0,0,0,0,0,0,0,0,109,239,0,0,0,0,0,13,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1274,21,0,14,48,0
12,61104,44284,0,0,0,0,0,0,0,213,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639,0,0,0,0,0,0,0,0,0,0,0,0,37,0,767,3869,1314,0,0,0,0,4125,0,0,0,37,0,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5110,0,219,0,329,0
13,31487,37275,0,0,0,0,0,0,232,0,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,579,0,0,0,0,0,0,0,0,0,390,3042,1209,0,39,39,0,3471,0,0,0,0,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6708,234,312,0,195,0
14,3655,33912,0,0,0,0,0,0,56,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,1237,0,0,0,0,0,0,0,0,0,427,2989,1098,0,0,0,0,2105,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6344,92,458,458,427,0
15,57504,19627,0,344,0,0,0,3099,14806,0,0,2410,6887,1377,344,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2755,0,0,0,0,30646,0,0,0,0,0,0,0,770,41,163,325,405,41,0,122,0,446,729,41,0,0,0,10044,0,10,0,41,810,770,0,0,41,0,41,41,0,122,0,0,0,4536,810,0,0,2106,0
16,105120,17972,0,0,0,0,0,339,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1695,0,0,0,0,11868,0,0,0,0,0,0,0,18,0,270,162,162,24,0,6,0,156,18,0,0,0,0,366,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,6,816,102,12,6,372,0
17,13537,2978,0,0,0,0,160,0,92,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,92,0,0,0,0,0,0,0,1,0,67,87,13,6,0,2,0,7,1,0,0,3,0,166,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,1,234,4,3,0,59,0
18,103946,22452,0,0,0,0,0,0,0,0,0,0,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1109,0,0,0,0,0,0,0,7,0,718,544,153,58,0,51,0,305,7,0,0,0,0,370,0,0,0,0,0,7,36,0,0,0,0,0,0,0,0,0,0,1660,22,80,22,261,0
19,8075,72363,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,0,155,0,0,0,0,0,0,0,0,776,0,0,0,0,0,0,0,0,0,6683,1681,1681,0,0,0,0,3239,0,0,0,0,0,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7011,0,410,0,2747,0
20,127,29092,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,2182,2365,1082,92,0,128,0,2145,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1210,0,37,37,862,0
21,16301,1542,0,37,0,0,330,37,110,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,3525,0,0,0,0,0,0,0,0,0,1,7,0,0,0,1,0,4,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,9,0
22,3016,10071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,138,0,0,0,0,0,0,0,0,0,1179,5131,1458,47,0,62,0,2279,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,16,0,248,0
23,52171,23834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4740,3720,1470,60,0,120,0,2820,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2130,0,0,30,390,1
24,6672,21207,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715,0,0,0,0,0,0,0,0,0,2808,7632,1440,72,0,144,36,3096,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2124,0,252,0,756,0
25,13635,4708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,10,0,195,1085,115,5,0,20,0,155,10,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970,35,5,5,160,0
26,22790,16294,0,0,0,0,0,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,354,1316,398,9,9,9,0,468,9,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1528,18,150,9,159,0
27,169,42010,0,56,0,0,0,0,112,0,281,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,1293,0,0,0,0,0,0,0,0,0,8984,2939,3560,57,0,114,0,5085,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10453,0,1469,57,1300,0
28,7413,5744,0,0,49,0,0,98,0,0,147,442,245,98,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,98,786,0,0,0,0,4615,0,0,0,0,0,0,0,34,0,10,29,10,0,0,63,0,63,0,0,0,0,0,1433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,161,10,0,146,0
29,54213,58300,0,0,817,0,0,272,545,0,1362,4359,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2452,0,0,0,0,8990,0,0,0,0,0,0,0,0,0,1536,624,1152,48,0,192,0,1248,0,0,0,0,0,768,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,10704,0,768,48,2832,0
30,23764,53469,0,0,0,0,0,270,810,0,270,5671,1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2430,0,0,0,0,14853,0,0,0,0,0,0,0,0,0,4001,1397,1017,191,64,64,0,4255,255,0,0,0,0,508,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13716,127,1016,64,2731,0
31,3202,8873,0,0,366,0,0,0,1738,0,457,366,2287,274,91,0,0,0,0,0,0,0,0,0,0,91,366,0,0,0,732,6037,0,0,0,0,20857,0,0,0,0,0,0,91,0,0,0,0,0,0,0,378,0,81,0,0,0,0,0,9126,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,351,189,0,0,2160,0
32,3691,25268,0,0,710,0,0,142,6814,0,1278,4684,4684,994,1987,0,0,0,0,0,0,0,0,0,0,0,284,0,0,0,1136,6246,0,0,0,0,22712,0,0,0,0,0,0,0,0,0,300,90,0,240,0,780,0,750,180,0,0,0,0,8700,300,2,0,0,0,30,0,0,0,270,0,0,0,60,0,0,0,4560,330,60,0,5130,0
33,6244,40993,0,0,2443,0,0,271,22804,0,2172,16289,14931,1086,1900,543,0,0,0,0,0,0,0,0,0,271,543,1357,0,0,0,15746,0,0,0,0,23890,0,0,271,0,0,0,0,368,0,736,74,0,0,0,442,0,3014,0,0,0,74,0,15141,74,7,0,0,0,147,0,74,0,221,0,0,0,441,0,0,0,12422,294,74,0,18816,0
34,17203,53758,0,0,922,0,0,307,4608,0,3072,11059,6758,614,1843,0,0,0,0,0,0,0,0,0,0,0,922,0,307,0,922,7987,0,0,0,0,25497,0,0,0,0,0,0,0,0,0,450,90,90,270,0,45,0,2115,135,0,90,0,0,1845,945,7,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,8235,0,315,45,8280,0
35,10428,26070,0,0,1117,0,0,372,20856,0,3724,8938,13035,0,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,23835,0,0,0,0,92362,0,0,0,0,0,0,0,0,0,675,90,0,0,0,68,0,135,0,0,0,0,0,5850,225,3,0,0,0,0,0,0,0,0,0,0,0,135,23,0,0,8235,23,23,0,3623,0
36,34682,68710,0,0,1309,0,0,1309,34682,0,3599,31737,7853,654,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17014,0,0,0,0,11452,0,0,0,0,0,0,0,89,0,3098,3629,1151,266,0,709,0,4248,1328,0,89,0,0,3009,0,20,0,0,0,0,0,0,0,0,0,0,0,354,0,0,0,36108,0,177,89,8142,0
37,4444,8080,0,0,2929,0,0,505,34845,0,707,18483,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,0,0,0,0,505,0,0,0,0,0,0,0,204,0,2030,1320,1016,711,0,0,0,2741,204,0,0,0,0,3857,0,13,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,45371,0,102,203,7613,0
38,5630,32370,0,0,563,0,0,563,39970,0,5348,19140,27866,2252,1970,0,0,0,0,0,0,0,0,0,0,0,0,281,281,0,844,42503,0,0,0,0,36873,0,0,0,0,281,0,0,0,0,0,0,0,0,0,119,0,830,0,0,0,0,0,21093,1778,1,0,0,0,0,0,0,119,356,0,0,0,119,0,0,0,5451,0,0,0,21567,0
39,4058,25972,0,203,0,0,0,406,21102,0,1826,13595,19276,1217,1623,0,0,0,0,0,0,0,0,0,0,0,609,609,203,0,1015,36320,0,0,0,0,8319,0,0,0,0,0,0,0,0,0,704,0,0,352,0,176,0,10032,528,0,0,0,0,59840,5632,4,0,0,0,0,0,0,704,0,0,0,0,352,0,0,0,6688,0,0,0,20768,0
40,12858,55719,0,536,536,0,0,2143,43397,0,2143,46076,33217,536,536,0,0,0,0,0,0,0,0,0,0,0,536,0,0,0,2679,64291,0,0,0,0,3750,0,0,0,0,1072,0,0,0,0,1548,0,0,172,0,0,0,7568,172,0,0,0,0,39044,4472,9,0,0,0,0,0,0,0,0,0,0,0,3268,172,0,0,10492,172,0,0,17888,0
41,7045,15915,0,0,252,0,0,0,252,0,440,4466,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,6102,0,0,0,0,0,0,0,65,0,1885,1170,586,98,0,130,0,3120,0,0,33,0,0,780,293,2,0,0,0,0,33,0,0,0,0,0,0,33,0,0,0,2145,163,163,0,2730,0
42,39457,55032,0,0,0,0,0,0,0,0,0,3738,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,3115,0,0,0,0,0,0,0,0,0,3337,1139,1531,118,0,235,0,1727,79,0,39,0,0,118,118,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4671,0,314,118,2277,0
43,12268,46422,0,0,0,0,0,0,294,0,294,981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,98,294,0,0,0,883,0,0,0,0,0,0,0,0,0,2365,2838,1634,0,0,301,0,4558,0,0,0,0,0,86,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7052,43,817,258,1118,0
44,9404,29014,0,0,300,0,0,0,300,0,500,4402,300,200,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2701,0,0,0,0,7103,100,0,0,0,0,0,0,0,0,538,813,75,75,0,651,0,1025,38,0,50,0,0,1638,125,9,0,0,0,0,0,13,0,0,0,0,0,88,0,0,0,2250,188,125,13,1675,0
45,1792,70049,0,0,652,0,0,326,2932,0,2118,7819,163,326,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5050,0,0,0,0,12869,0,0,0,0,0,0,0,0,0,2184,2392,208,312,0,1456,0,2600,0,0,156,0,0,1404,52,29,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,4992,104,624,0,3952,0
46,1974,71334,0,0,564,0,0,282,6767,0,1128,12688,846,282,2256,0,0,0,0,0,0,0,0,0,0,0,282,0,564,0,1410,2538,0,0,0,0,36372,0,0,0,0,0,0,0,0,0,4512,940,141,329,0,376,0,4982,188,0,94,0,0,3243,517,22,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,4888,0,282,188,6110,0
47,62238,22367,0,0,972,0,0,4862,147816,0,3404,9239,2431,486,1459,0,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917,0,0,0,0,486,0,0,0,0,0,0,0,187,0,267,960,27,0,0,240,0,0,0,0,27,0,0,3973,0,27,0,0,27,3867,0,0,0,0,0,0,0,0,0,0,0,4213,267,0,0,1387,0
48,26370,26370,0,377,0,0,0,4897,110754,0,16575,10548,5651,10548,2637,0,0,0,0,0,0,0,0,0,753,0,0,753,1884,5274,4521,3390,0,0,0,0,7534,753,0,0,0,0,0,0,304,51,0,203,51,0,0,101,0,51,354,0,203,0,0,21412,202,9,0,51,1212,3788,0,0,1061,0,51,303,0,202,0,0,51,3889,657,0,0,4899,0
