SiteID, Epischuralacustris, Eurytemoracarolleea, Leptodiaptomusashlandi, Leptodiaptomusminutus, Leptodiaptomussicilis, Limnocalanusmacrurus, Senecellacalanoides, Skistodiaptomusoregonensis, Diacyclopsnanus, Diacyclopsthomasi, Mesocyclopsedax, Microcyclopsvaricans, Tropocyclopsprasinusmexicanus, Alonaspp, Alonella, Bosminalongirostris, Bosminaspp, Bythotrepheslongimanus, Cercopagispengoi, Ceriodaphniaspp, Chydorussp, Daphniagaleatamendotae, Daphnialongiremis, Daphniaparvula, Daphniaretrocurva, Daphniaspp, Diaphanosomaspp, Eubosminacoregoni, Eurycercuslamellatus, Holopediumgibberum, Leptodorakindti, Polyphemuspediculus, Harpacticoidcopepodites, Calanoidcopepodites, Epischuracopepodites, Limnocalanuscopepodites, Senecellacopepodites, Cyclopscopepodites, Mysisdiluviana
 Ztx153-22282 ,65,0,1885,1170,586,98,0,130,0,3120,0,0,33,0,0,780,293,2,0,0,0,0,33,0,0,0,0,0,0,33,0,0,0,2145,163,163,0,2730,0
 Ztx153-22206 ,34,0,10,29,10,0,0,63,0,63,0,0,0,0,0,1433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,161,10,0,146,0
 Ztx153-22252 ,0,0,675,90,0,0,0,68,0,135,0,0,0,0,0,5850,225,3,0,0,0,0,0,0,0,0,0,0,0,135,23,0,0,8235,23,23,0,3623,0
 Ztx153-22370 ,0,0,2145,1573,429,143,0,429,0,2431,0,0,0,0,0,15444,3146,3,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,36751,0,0,0,11869,0
 Ztx153-22666 ,0,0,918,2108,0,0,0,1360,0,0,0,0,0,0,0,408,0,44,0,0,0,0,0,0,0,0,0,0,0,612,34,0,0,7854,238,0,0,1326,0
 Ztx153-22286 ,0,0,3337,1139,1531,118,0,235,0,1727,79,0,39,0,0,118,118,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4671,0,314,118,2277,0
 Ztx153-22210 ,0,0,1536,624,1152,48,0,192,0,1248,0,0,0,0,0,768,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,10704,0,768,48,2832,0
 Ztx153-22256 ,89,0,3098,3629,1151,266,0,709,0,4248,1328,0,89,0,0,3009,0,20,0,0,0,0,0,0,0,0,0,0,0,354,0,0,0,36108,0,177,89,8142,0
 Ztx153-22374 ,311,0,2489,933,156,311,0,311,0,1556,467,0,0,0,0,2955,1400,15,0,0,0,0,0,0,0,0,0,0,0,156,0,156,0,48827,0,0,156,16017,0
 Ztx153-22670 ,0,0,13436,1775,254,0,0,2282,0,761,0,0,254,0,0,3549,0,115,0,0,0,0,0,0,254,0,0,0,0,3042,0,0,0,82388,507,0,0,20787,0
 Ztx153-22290 ,0,0,2365,2838,1634,0,0,301,0,4558,0,0,0,0,0,86,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7052,43,817,258,1118,0
 Ztx153-22214 ,0,0,4001,1397,1017,191,64,64,0,4255,255,0,0,0,0,508,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13716,127,1016,64,2731,0
 Ztx153-22260 ,204,0,2030,1320,1016,711,0,0,0,2741,204,0,0,0,0,3857,0,13,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,45371,0,102,203,7613,0
 Ztx153-22378 ,452,0,2258,6322,2258,2107,0,603,0,3914,753,0,151,0,0,1957,0,14,0,0,0,151,0,0,0,0,0,0,0,452,0,452,0,45903,301,151,151,13846,0
 Ztx153-22674 ,105,0,4598,1045,627,105,0,523,0,1986,209,0,0,0,0,2299,0,59,0,0,0,0,0,0,0,0,0,0,0,3553,0,0,0,38143,418,314,209,16198,0
 Ztx153-22106 ,107,0,133,822,0,27,0,80,0,133,27,0,53,0,0,1325,27,7,0,0,0,0,0,0,0,0,0,0,0,239,0,0,27,3763,1484,106,0,2041,0
 Ztx153-22562 ,57,0,10,286,0,0,0,0,0,20,0,0,0,0,0,124,0,8,0,0,0,0,0,0,0,0,0,0,0,2546,0,0,0,428,846,0,0,171,0
 Ztx153-22110 ,26,0,511,587,153,52,0,26,0,5126,0,0,0,0,0,1632,0,3,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,4029,230,357,204,1989,0
 Ztx153-22566 ,98,0,2679,2123,0,65,0,33,0,980,98,0,0,0,0,1470,0,32,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,6011,653,33,131,4018,0
 Ztx153-22558 ,74,0,74,184,0,0,0,24,0,86,25,0,37,12,0,539,0,14,0,0,0,0,0,0,0,0,0,0,0,662,12,0,0,2499,845,0,0,980,0
 Ztx153-22114 ,0,0,1189,1763,1435,0,0,82,0,4879,0,0,0,0,0,164,0,1,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,9266,0,1230,205,697,0
 Ztx153-22570 ,81,0,2106,3726,162,1296,0,0,0,162,162,0,0,0,0,1458,0,42,0,0,0,0,0,0,0,0,0,0,0,405,0,0,0,20493,324,405,567,9801,0
 Ztx153-22162 ,7,0,718,544,153,58,0,51,0,305,7,0,0,0,0,370,0,0,0,0,0,7,36,0,0,0,0,0,0,0,0,0,0,1660,22,80,22,261,0
 Ztx153-22318 ,405,0,729,602,189,0,0,81,0,297,135,0,27,0,0,594,0,26,0,0,27,459,0,0,0,0,0,0,0,27,0,0,0,9747,1080,0,0,1215,0
 Ztx153-22334 ,526,0,15,204,15,0,0,0,0,0,58,0,15,0,0,117,0,21,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,2657,2643,0,0,248,0
 Ztx153-22358 ,0,1320,176,1760,0,0,0,44,0,0,396,0,0,0,0,44,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17600,1848,0,0,3432,0
 Ztx153-22622 ,90,0,3195,765,0,0,0,0,0,450,0,0,0,0,0,405,0,6,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,21060,405,0,0,1170,0
 Ztx153-22338 ,1064,0,840,3976,336,168,0,224,0,1176,1064,0,0,0,0,336,56,47,0,0,0,1064,0,0,0,0,0,0,0,0,0,0,0,27608,1456,168,56,4144,0
 Ztx153-22362 ,968,0,792,4576,528,440,0,264,0,616,176,0,0,0,0,440,0,42,0,0,0,1056,0,0,0,0,0,0,0,0,0,0,0,26488,1232,264,0,3344,0
 Ztx153-22158 ,1,0,67,87,13,6,0,2,0,7,1,0,0,3,0,166,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,1,234,4,3,0,59,0
 Ztx153-22618 ,18,0,25,98,2,0,0,0,0,15,9,0,0,2,0,106,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,523,11,4,0,106,0
 Ztx153-22342 ,964,0,3375,4459,1326,121,0,0,0,1326,2652,0,0,0,0,241,0,21,0,0,0,482,0,0,0,0,0,0,0,0,0,0,0,58322,2651,1446,0,4820,0
 Ztx153-22366 ,2552,0,8222,5670,1702,567,0,567,0,5954,567,0,0,0,0,1134,0,38,0,0,0,567,0,0,0,0,0,0,0,0,0,0,0,97524,567,2835,284,12758,0
 Ztx153-22166 ,0,0,6683,1681,1681,0,0,0,0,3239,0,0,0,0,0,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7011,0,410,0,2747,0
 Ztx153-22322 ,0,0,4307,1314,1387,0,0,0,0,2044,584,0,0,0,0,292,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34018,1241,292,146,1679,0
 Ztx153-22626 ,134,0,1943,2010,134,335,0,0,0,871,201,0,134,0,0,737,101,13,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,22445,3149,268,67,3752,0
 Ztx153-22170 ,0,0,2182,2365,1082,92,0,128,0,2145,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1210,0,37,37,862,0
 Ztx153-22326 ,0,0,2889,5511,1980,54,0,161,0,3317,54,0,0,0,0,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9309,0,482,54,1498,0
 Ztx153-22630 ,860,0,7955,14190,860,645,0,0,0,1720,2150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49020,430,860,215,14190,0
 Ztx153-22178 ,0,0,1179,5131,1458,47,0,62,0,2279,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,16,0,248,0
 Ztx153-22638 ,265,0,58,1691,0,0,0,12,0,23,92,0,0,0,0,138,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2611,1001,0,0,541,0
 Ztx153-22182 ,0,0,4740,3720,1470,60,0,120,0,2820,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2130,0,0,30,390,1
 Ztx153-22642 ,459,0,6756,6527,115,1031,0,115,0,2176,0,0,0,0,0,573,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30915,458,229,0,13969,0
 Ztx153-22174 ,0,0,1,7,0,0,0,1,0,4,0,0,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,9,0
 Ztx153-22634 ,277,119,0,1106,0,0,0,40,0,0,0,0,0,0,0,10784,0,5,2,0,0,0,0,0,0,0,0,0,0,0,158,0,0,6241,395,0,0,40,0
 Ztx153-22186 ,0,0,2808,7632,1440,72,0,144,36,3096,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2124,0,252,0,756,0
 Ztx153-22646 ,321,0,4815,7169,749,749,0,107,0,1284,428,0,0,0,0,321,0,30,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,29960,963,1177,0,11984,0
 Ztx153-22138 ,37,0,767,3869,1314,0,0,0,0,4125,0,0,0,37,0,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5110,0,219,0,329,0
 Ztx153-22594 ,554,0,21,677,0,0,0,62,0,41,800,0,0,0,0,4982,0,3,0,0,0,0,0,0,0,0,0,0,0,533,0,0,0,2030,1476,0,0,1353,0
 Ztx153-22142 ,0,0,390,3042,1209,0,39,39,0,3471,0,0,0,0,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6708,234,312,0,195,0
 Ztx153-22598 ,540,0,630,1890,90,450,0,0,0,1170,1710,0,0,0,0,12870,0,20,0,0,0,0,0,0,0,0,0,0,0,1080,0,0,0,8550,1620,0,360,8910,0
 Ztx153-22134 ,0,0,109,239,0,0,0,0,0,13,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1274,21,0,14,48,0
 Ztx153-22146 ,0,0,427,2989,1098,0,0,0,0,2105,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6344,92,458,458,427,0
 Ztx153-22602 ,97,0,679,2910,97,873,0,0,0,485,485,0,0,0,0,1843,0,36,0,0,0,0,0,0,0,0,0,0,0,582,0,0,0,23668,485,194,485,12028,0
 Ztx153-22122 ,0,0,47,605,77,0,0,8,0,271,8,0,8,8,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1325,85,109,16,566,0
 Ztx153-22578 ,114,0,456,684,0,0,0,19,0,323,285,0,38,0,0,912,114,30,0,0,19,0,0,0,0,0,0,0,0,703,0,0,19,4199,646,0,0,2812,0
 Ztx153-22126 ,0,0,851,3367,259,111,0,74,0,2923,0,0,0,0,0,666,74,1,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,5957,74,296,407,1554,0
 Ztx153-22582 ,105,0,939,2363,70,140,0,0,0,730,174,0,0,0,0,4413,70,50,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,5143,973,0,0,4240,0
 Ztx153-22118 ,80,0,30,810,90,10,0,10,0,600,70,0,0,0,0,760,60,3,0,0,0,0,0,0,0,0,0,0,0,50,0,10,10,1930,560,50,10,680,0
 Ztx153-22130 ,0,0,1740,6569,1479,0,44,0,0,5612,44,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7091,0,609,44,914,0
 Ztx153-22306 ,187,0,267,960,27,0,0,240,0,0,0,0,27,0,0,3973,0,27,0,0,27,3867,0,0,0,0,0,0,0,0,0,0,0,4213,267,0,0,1387,0
 Ztx153-22330 ,194,0,0,608,0,0,0,0,0,0,24,0,73,24,24,706,0,29,0,0,0,3431,0,0,0,0,0,0,24,0,0,0,0,4550,1995,0,0,973,0
 Ztx153-22346 ,284,0,740,0,0,0,0,63,0,0,16,0,79,16,0,142,0,25,0,0,0,677,0,0,0,0,0,0,0,0,0,0,0,2536,1575,0,0,866,0
 Ztx153-22154 ,18,0,270,162,162,24,0,6,0,156,18,0,0,0,0,366,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,6,816,102,12,6,372,0
 Ztx153-22314 ,578,0,85,289,34,0,0,68,0,34,51,0,0,0,0,1615,0,42,0,0,0,816,0,0,0,0,0,17,0,0,0,0,0,2142,1207,0,0,527,0
 Ztx153-22354 ,72,0,0,369,0,0,0,18,0,0,0,0,9,0,0,279,0,5,0,0,27,54,0,0,0,0,0,0,0,18,0,0,0,1161,2034,0,0,243,0
 Ztx153-22614 ,441,0,252,1134,0,0,0,567,0,63,189,0,189,0,0,18081,0,15,0,189,378,4221,0,0,0,0,693,0,0,63,126,0,0,3969,945,0,0,1701,0
 Ztx153-22150 ,770,41,163,325,405,41,0,122,0,446,729,41,0,0,0,10044,0,10,0,41,810,770,0,0,41,0,41,41,0,122,0,0,0,4536,810,0,0,2106,0
 Ztx153-22310 ,304,51,0,203,51,0,0,101,0,51,354,0,203,0,0,21412,202,9,0,51,1212,3788,0,0,1061,0,51,303,0,202,0,0,51,3889,657,0,0,4899,0
 Ztx153-22350 ,105,0,0,418,0,0,0,29,0,0,19,0,10,0,0,380,0,7,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,1501,1463,0,0,380,0
 Ztx153-22610 ,868,145,0,3180,0,0,0,2746,0,145,3613,0,579,0,0,53176,0,89,0,0,8237,12572,0,0,0,0,1301,0,0,434,0,0,0,9248,723,0,0,6647,0
 Ztx153-22650 ,24,0,71,847,24,0,0,0,0,24,118,0,0,0,0,1504,0,10,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,5546,1739,0,0,658,0
 Ztx153-22190 ,10,0,195,1085,115,5,0,20,0,155,10,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970,35,5,5,160,0
 Ztx153-22654 ,845,0,1040,2340,0,325,0,65,0,1365,260,0,0,0,0,2210,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26260,5265,130,65,4420,0
 Ztx153-22194 ,0,0,354,1316,398,9,9,9,0,468,9,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1528,18,150,9,159,0
 Ztx153-NA ,12,12,12,233,0,0,0,0,0,0,0,0,0,0,0,4202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,600,625,0,0,61,0
 Ztx153-22198 ,0,0,8984,2939,3560,57,0,114,0,5085,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10453,0,1469,57,1300,0
 Ztx153-22658 ,625,0,2251,6063,63,438,0,188,0,1751,438,0,0,0,0,750,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27813,3938,63,188,5938,0
 Ztx153-22094 ,0,0,285,855,0,0,0,665,0,1330,475,0,190,95,0,10070,0,0,0,0,0,0,95,0,0,0,0,0,0,1045,0,0,0,12730,855,0,0,19570,0
 Ztx153-22550 ,97,0,32,1610,0,0,0,1127,0,32,129,0,96,0,0,161,0,50,0,0,0,0,0,0,0,0,32,0,0,708,0,0,0,10626,322,0,0,1674,0
 Ztx153-22098 ,71,0,847,565,0,424,0,987,0,2468,494,0,141,0,0,8672,1058,16,0,0,0,0,71,0,0,0,0,0,0,1340,0,0,0,19106,635,282,0,12549,0
 Ztx153-22554 ,150,0,2036,1584,0,0,0,2790,0,1583,679,0,75,0,0,6032,0,50,0,0,0,0,0,0,0,0,0,0,0,679,0,0,0,9425,302,0,151,9802,0
 Ztx153-22090 ,0,0,402,804,0,0,0,1407,0,603,603,0,0,0,0,22110,402,3,0,0,0,0,0,0,201,201,0,0,0,2412,0,0,0,6030,0,0,201,92862,0
 Ztx153-22546 ,265,0,4187,530,0,0,0,1272,0,53,53,0,159,0,0,159,0,36,0,0,0,0,0,0,0,0,0,0,0,424,0,0,0,13144,1961,0,0,4823,0
 Ztx153-22294 ,0,0,538,813,75,75,0,651,0,1025,38,0,50,0,0,1638,125,9,0,0,0,0,0,13,0,0,0,0,0,88,0,0,0,2250,188,125,13,1675,0
 Ztx153-22222 ,0,0,300,90,0,240,0,780,0,750,180,0,0,0,0,8700,300,2,0,0,0,30,0,0,0,270,0,0,0,60,0,0,0,4560,330,60,0,5130,0
 Ztx153-22264 ,0,0,0,0,0,0,0,119,0,830,0,0,0,0,0,21093,1778,1,0,0,0,0,0,0,119,356,0,0,0,119,0,0,0,5451,0,0,0,21567,0
 Ztx153-22382 ,0,0,68,68,0,0,0,0,0,203,0,0,0,0,0,9450,135,12,0,0,0,0,0,0,0,1890,0,0,0,2768,203,68,0,2093,540,0,0,14445,0
 Ztx153-22682 ,35,0,980,560,35,0,0,385,0,140,0,0,0,0,0,1400,420,35,0,0,0,0,0,0,35,0,0,0,0,3710,0,0,0,9065,280,0,0,4375,0
 Ztx153-22298 ,0,0,2184,2392,208,312,0,1456,0,2600,0,0,156,0,0,1404,52,29,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,4992,104,624,0,3952,0
 Ztx153-22226 ,368,0,736,74,0,0,0,442,0,3014,0,0,0,74,0,15141,74,7,0,0,0,147,0,74,0,221,0,0,0,441,0,0,0,12422,294,74,0,18816,0
 Ztx153-22268 ,0,0,704,0,0,352,0,176,0,10032,528,0,0,0,0,59840,5632,4,0,0,0,0,0,0,704,0,0,0,0,352,0,0,0,6688,0,0,0,20768,0
 Ztx153-22386 ,452,0,1130,226,0,452,0,0,0,5876,452,0,0,0,0,59664,15142,4,0,0,0,0,0,0,1130,226,0,0,0,3616,678,226,0,6554,452,0,0,31640,0
 Ztx153-22686 ,79,0,711,1580,79,79,0,1185,0,1185,237,0,0,0,0,6952,3239,40,0,0,0,0,0,0,79,0,0,0,0,6794,0,0,0,9559,1422,158,0,8769,0
 Ztx153-22302 ,0,0,4512,940,141,329,0,376,0,4982,188,0,94,0,0,3243,517,22,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,4888,0,282,188,6110,0
 Ztx153-22230 ,0,0,450,90,90,270,0,45,0,2115,135,0,90,0,0,1845,945,7,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,8235,0,315,45,8280,0
 Ztx153-22272 ,0,0,1548,0,0,172,0,0,0,7568,172,0,0,0,0,39044,4472,9,0,0,0,0,0,0,0,0,0,0,0,3268,172,0,0,10492,172,0,0,17888,0
 Ztx153-22390 ,386,0,2185,386,0,643,0,1542,0,15164,129,0,0,0,0,33410,4883,11,0,0,0,129,0,0,257,0,0,0,0,3084,257,0,0,9381,129,129,257,23644,0
 Ztx153-22690 ,500,0,2300,3000,100,0,0,900,0,1400,300,0,0,0,0,10700,1100,21,0,0,0,0,0,0,0,0,0,0,0,2700,0,0,0,12700,700,0,200,11100,0
 Ztx153-22218 ,0,0,0,0,0,0,0,378,0,81,0,0,0,0,0,9126,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,351,189,0,0,2160,0
 Ztx153-22678 ,4,0,11,32,4,0,0,7,0,18,4,0,4,0,0,382,0,23,0,0,0,0,0,0,28,0,0,0,0,749,7,0,0,217,105,0,0,200,0
