STIS,StationCode,DFS,Month,Area,Year
7000,Thes18,Midshore,April,NC,2017
7001,Thes18,Midshore,April,NC,2017
7002,Thes18,Midshore,April,NC,2017
7004,Thes46,Midshore,April,NC,2017
7005,Thes46,Midshore,April,NC,2017
7006,Thes46,Midshore,April,NC,2017
7008,Span18,Midshore,April,NC,2017
7009,Span18,Midshore,April,NC,2017
7010,Span18,Midshore,April,NC,2017
7012,Span46,Midshore,April,NC,2017
7013,Span46,Midshore,April,NC,2017
7014,Span46,Midshore,April,NC,2017
7016,Fren18,Midshore,April,GB,2017
7017,Fren18,Midshore,April,GB,2017
7018,Fren18,Midshore,April,GB,2017
7020,Fren46,Midshore,April,GB,2017
7021,Fren46,Midshore,April,GB,2017
7022,Fren46,Midshore,April,GB,2017
7024,Fren82,Offshore,April,GB,2017
7025,Fren82,Offshore,April,GB,2017
7026,Fren82,Offshore,April,GB,2017
7028,Parr18,Midshore,April,GB,2017
7029,Parr18,Midshore,April,GB,2017
7030,Parr18,Midshore,April,GB,2017
7032,Parr46,Midshore,April,GB,2017
7033,Parr46,Midshore,April,GB,2017
7034,Parr46,Midshore,April,GB,2017
7036,Parr82,Offshore,April,GB,2017
7037,Parr82,Offshore,April,GB,2017
7038,Parr82,Offshore,April,GB,2017
7040,Nott18,Midshore,April,GB,2017
7041,Nott18,Midshore,April,GB,2017
7042,Nott18,Midshore,April,GB,2017
7044,Nott46,Midshore,April,GB,2017
7045,Nott46,Midshore,April,GB,2017
7046,Nott46,Midshore,April,GB,2017
7048,Nott82,Offshore,April,GB,2017
7049,Nott82,Offshore,April,GB,2017
7050,Nott82,Offshore,April,GB,2017
7060,Mait18,Midshore,May,SMB,2017
7061,Mait18,Midshore,May,SMB,2017
7062,Mait18,Midshore,May,SMB,2017
7063,Mait18,Midshore,May,SMB,2017
7064,Mait46,Midshore,May,SMB,2017
7065,Mait46,Midshore,May,SMB,2017
7066,Mait46,Midshore,May,SMB,2017
7068,Mait73,Offshore,May,SMB,2017
7069,Mait73,Offshore,May,SMB,2017
7070,Mait73,Offshore,May,SMB,2017
7071,Mait73,Offshore,May,SMB,2017
7072,Saug18,Midshore,May,NMB,2017
7073,Saug18,Midshore,May,NMB,2017
7074,Saug18,Midshore,May,NMB,2017
7076,Saug46,Midshore,May,NMB,2017
7077,Saug46,Midshore,May,NMB,2017
7078,Saug46,Midshore,May,NMB,2017
7080,Harb18,Midshore,May,SMB,2017
7081,Harb18,Midshore,May,SMB,2017
7082,Harb18,Midshore,May,SMB,2017
7083,Harb18,Midshore,May,SMB,2017
7084,Harb46,Midshore,May,SMB,2017
7085,Harb46,Midshore,May,SMB,2017
7086,Harb46,Midshore,May,SMB,2017
7088,Harb68,Offshore,May,SMB,2017
7089,Harb68,Offshore,May,SMB,2017
7090,Harb68,Offshore,May,SMB,2017
7092,Ocqu18,Midshore,May,NMB,2017
7093,Ocqu18,Midshore,May,NMB,2017
7094,Ocqu18,Midshore,May,NMB,2017
7095,Ocqu18,Midshore,May,NMB,2017
7096,Ocqu46,Midshore,May,NMB,2017
7097,Ocqu46,Midshore,May,NMB,2017
7098,Ocqu46,Midshore,May,NMB,2017
7100,Ocqu82,Offshore,May,NMB,2017
7101,Ocqu82,Offshore,May,NMB,2017
7102,Ocqu82,Offshore,May,NMB,2017
7112,Saug82,Offshore,May,NMB,2017
7113,Saug82,Offshore,May,NMB,2017
7114,Saug82,Offshore,May,NMB,2017
7116,Thes18,Midshore,June,NC,2017
7117,Thes18,Midshore,June,NC,2017
7118,Thes18,Midshore,June,NC,2017
7120,Thes46,Midshore,June,NC,2017
7121,Thes46,Midshore,June,NC,2017
7122,Thes46,Midshore,June,NC,2017
7124,Span18,Midshore,June,NC,2017
7125,Span18,Midshore,June,NC,2017
7126,Span18,Midshore,June,NC,2017
7128,Span46,Midshore,June,NC,2017
7130,Span46,Midshore,June,NC,2017
7131,Span46,Midshore,June,NC,2017
7132,Ocqu18,Midshore,June,NMB,2017
7133,Ocqu18,Midshore,June,NMB,2017
7134,Ocqu18,Midshore,June,NMB,2017
7136,Ocqu46,Midshore,June,NMB,2017
7137,Ocqu46,Midshore,June,NMB,2017
7138,Ocqu46,Midshore,June,NMB,2017
7140,Ocqu82,Offshore,June,NMB,2017
7143,Ocqu82,Offshore,June,NMB,2017
7142,Ocqu82,Offshore,June,NMB,2017
7144,Fren18,Midshore,June,GB,2017
7145,Fren18,Midshore,June,GB,2017
7146,Fren18,Midshore,June,GB,2017
7147,Fren18,Midshore,June,GB,2017
7148,Fren46,Midshore,June,GB,2017
7149,Fren46,Midshore,June,GB,2017
7150,Fren46,Midshore,June,GB,2017
7152,Fren82,Offshore,June,GB,2017
7154,Fren82,Offshore,June,GB,2017
7155,Fren82,Offshore,June,GB,2017
7156,Parr18,Midshore,June,GB,2017
7157,Parr18,Midshore,June,GB,2017
7158,Parr18,Midshore,June,GB,2017
7159,Parr18,Midshore,June,GB,2017
7160,Parr46,Midshore,June,GB,2017
7162,Parr46,Midshore,June,GB,2017
7163,Parr46,Midshore,June,GB,2017
7164,Parr82,Offshore,June,GB,2017
7166,Parr82,Offshore,June,GB,2017
7167,Parr82,Offshore,June,GB,2017
7168,Nott18,Midshore,June,GB,2017
7169,Nott18,Midshore,June,GB,2017
7170,Nott18,Midshore,June,GB,2017
7171,Nott18,Midshore,June,GB,2017
7172,Nott46,Midshore,June,GB,2017
7174,Nott46,Midshore,June,GB,2017
7175,Nott46,Midshore,June,GB,2017
7176,Nott82,Offshore,June,GB,2017
7178,Nott82,Offshore,June,GB,2017
7179,Nott82,Offshore,June,GB,2017
7180,Saug18,Midshore,June,NMB,2017
7181,Saug18,Midshore,June,NMB,2017
7182,Saug18,Midshore,June,NMB,2017
7183,Saug18,Midshore,June,NMB,2017
7184,Saug46,Midshore,June,NMB,2017
7185,Saug46,Midshore,June,NMB,2017
7186,Saug46,Midshore,June,NMB,2017
7188,Saug82,Offshore,June,NMB,2017
7189,Saug82,Offshore,June,NMB,2017
7190,Saug82,Offshore,June,NMB,2017
7192,Mait18,Midshore,June,SMB,2017
7193,Mait18,Midshore,June,SMB,2017
7194,Mait18,Midshore,June,SMB,2017
7195,Mait18,Midshore,June,SMB,2017
7196,Mait46,Midshore,June,SMB,2017
7198,Mait46,Midshore,June,SMB,2017
7199,Mait46,Midshore,June,SMB,2017
7200,Mait73,Offshore,June,SMB,2017
7202,Mait73,Offshore,June,SMB,2017
7203,Mait73,Offshore,June,SMB,2017
7204,Harb18,Midshore,June,SMB,2017
7205,Harb18,Midshore,June,SMB,2017
7206,Harb18,Midshore,June,SMB,2017
7207,Harb18,Midshore,June,SMB,2017
7208,Harb46,Midshore,June,SMB,2017
7210,Harb46,Midshore,June,SMB,2017
7211,Harb46,Midshore,June,SMB,2017
7212,Harb68,Offshore,June,SMB,2017
7214,Harb68,Offshore,June,SMB,2017
7215,Harb68,Offshore,June,SMB,2017
7290,Thes18,Midshore,July,NC,2017
7291,Thes18,Midshore,July,NC,2017
7292,Thes18,Midshore,July,NC,2017
7294,Thes46,Midshore,July,NC,2017
7295,Thes46,Midshore,July,NC,2017
7296,Thes46,Midshore,July,NC,2017
7298,Span18,Midshore,July,NC,2017
7299,Span18,Midshore,July,NC,2017
7300,Span18,Midshore,July,NC,2017
7302,Span46,Midshore,July,NC,2017
7303,Span46,Midshore,July,NC,2017
7304,Span46,Midshore,July,NC,2017
7306,Fren18,Midshore,July,GB,2017
7307,Fren18,Midshore,July,GB,2017
7308,Fren18,Midshore,July,GB,2017
7310,Fren46,Midshore,July,GB,2017
7311,Fren46,Midshore,July,GB,2017
7312,Fren46,Midshore,July,GB,2017
7314,Fren82,Offshore,July,GB,2017
7315,Fren82,Offshore,July,GB,2017
7316,Fren82,Offshore,July,GB,2017
7318,Parr18,Midshore,July,GB,2017
7319,Parr18,Midshore,July,GB,2017
7320,Parr18,Midshore,July,GB,2017
7322,Parr46,Midshore,July,GB,2017
7324,Parr46,Midshore,July,GB,2017
7325,Parr46,Midshore,July,GB,2017
7326,Parr82,Offshore,July,GB,2017
7328,Parr82,Offshore,July,GB,2017
7329,Parr82,Offshore,July,GB,2017
7330,Nott18,Midshore,July,GB,2017
7331,Nott18,Midshore,July,GB,2017
7332,Nott18,Midshore,July,GB,2017
7334,Nott46,Midshore,July,GB,2017
7336,Nott46,Midshore,July,GB,2017
7337,Nott46,Midshore,July,GB,2017
7338,Nott82,Offshore,July,GB,2017
7340,Nott82,Offshore,July,GB,2017
7341,Nott82,Offshore,July,GB,2017
7342,Saug18,Midshore,July,NMB,2017
7343,Saug18,Midshore,July,NMB,2017
7344,Saug18,Midshore,July,NMB,2017
7346,Saug46,Midshore,July,NMB,2017
7348,Saug46,Midshore,July,NMB,2017
7349,Saug46,Midshore,July,NMB,2017
7350,Saug82,Offshore,July,NMB,2017
7352,Saug82,Offshore,July,NMB,2017
7353,Saug82,Offshore,July,NMB,2017
7354,Mait18,Midshore,July,SMB,2017
7355,Mait18,Midshore,July,SMB,2017
7356,Mait18,Midshore,July,SMB,2017
7358,Mait46,Midshore,July,SMB,2017
7359,Mait46,Midshore,July,SMB,2017
7360,Mait46,Midshore,July,SMB,2017
7362,Mait73,Offshore,July,SMB,2017
7363,Mait73,Offshore,July,SMB,2017
7364,Mait73,Offshore,July,SMB,2017
7366,Harb18,Midshore,July,SMB,2017
7368,Harb18,Midshore,July,SMB,2017
7369,Harb18,Midshore,July,SMB,2017
7370,Harb46,Midshore,July,SMB,2017
7371,Harb46,Midshore,July,SMB,2017
7372,Harb46,Midshore,July,SMB,2017
7374,Harb68,Offshore,July,SMB,2017
7375,Harb68,Offshore,July,SMB,2017
7376,Harb68,Offshore,July,SMB,2017
7377,Harb68,Offshore,July,SMB,2017
7378,Ocqu18,Midshore,July,NMB,2017
7379,Ocqu18,Midshore,July,NMB,2017
7380,Ocqu18,Midshore,July,NMB,2017
7382,Ocqu46,Midshore,July,NMB,2017
7384,Ocqu46,Midshore,July,NMB,2017
7385,Ocqu46,Midshore,July,NMB,2017
7386,Ocqu82,Offshore,July,NMB,2017
7388,Ocqu82,Offshore,July,NMB,2017
7389,Ocqu82,Offshore,July,NMB,2017
7600,Thes05,Nearshore,Aug,NC,2017
7601,Thes18,Midshore,Aug,NC,2017
7603,Thes18,Midshore,Aug,NC,2017
7604,Thes18,Midshore,Aug,NC,2017
7605,Thes46,Midshore,Aug,NC,2017
7607,Thes46,Midshore,Aug,NC,2017
7608,Thes46,Midshore,Aug,NC,2017
7609,Span05,Nearshore,Aug,NC,2017
7610,Span18,Midshore,Aug,NC,2017
7611,Span18,Midshore,Aug,NC,2017
7612,Span18,Midshore,Aug,NC,2017
7613,Span18,Midshore,Aug,NC,2017
7614,Span46,Midshore,Aug,NC,2017
7616,Span46,Midshore,Aug,NC,2017
7617,Span46,Midshore,Aug,NC,2017
7618,Fren05,Nearshore,Aug,GB,2017
7619,Fren18,Midshore,Aug,GB,2017
7620,Fren18,Midshore,Aug,GB,2017
7621,Fren18,Midshore,Aug,GB,2017
7623,Fren46,Midshore,Aug,GB,2017
7624,Fren46,Midshore,Aug,GB,2017
7625,Fren46,Midshore,Aug,GB,2017
7626,Fren46,Midshore,Aug,GB,2017
7627,Fren82,Offshore,Aug,GB,2017
7629,Fren82,Offshore,Aug,GB,2017
7630,Fren82,Offshore,Aug,GB,2017
7631,Parr05,Nearshore,Aug,GB,2017
7632,Parr18,Midshore,Aug,GB,2017
7633,Parr18,Midshore,Aug,GB,2017
7634,Parr18,Midshore,Aug,GB,2017
7636,Parr46,Midshore,Aug,GB,2017
7638,Parr46,Midshore,Aug,GB,2017
7639,Parr46,Midshore,Aug,GB,2017
7640,Parr82,Offshore,Aug,GB,2017
7642,Parr82,Offshore,Aug,GB,2017
7643,Parr82,Offshore,Aug,GB,2017
7644,Nott05,Nearshore,Aug,GB,2017
7645,Nott18,Midshore,Aug,GB,2017
7646,Nott18,Midshore,Aug,GB,2017
7647,Nott18,Midshore,Aug,GB,2017
7648,Nott18,Midshore,Aug,GB,2017
7648,Nott18,Midshore,Aug,GB,2017
7649,Nott46,Midshore,Aug,GB,2017
7651,Nott46,Midshore,Aug,GB,2017
7652,Nott46,Midshore,Aug,GB,2017
7653,Nott82,Offshore,Aug,GB,2017
7655,Nott82,Offshore,Aug,GB,2017
7656,Nott82,Offshore,Aug,GB,2017
7658,Saug18,Midshore,Aug,NMB,2017
7659,Saug18,Midshore,Aug,NMB,2017
7660,Saug18,Midshore,Aug,NMB,2017
7662,Saug46,Midshore,Aug,NMB,2017
7664,Saug46,Midshore,Aug,NMB,2017
7665,Saug46,Midshore,Aug,NMB,2017
7666,Saug82,Offshore,Aug,NMB,2017
7668,Saug82,Offshore,Aug,NMB,2017
7669,Saug82,Offshore,Aug,NMB,2017
7670,Mait05,Nearshore,Aug,SMB,2017
7671,Mait18,Midshore,Aug,SMB,2017
7672,Mait18,Midshore,Aug,SMB,2017
7673,Mait18,Midshore,Aug,SMB,2017
7674,Mait05,Nearshore,Aug,SMB,2017
7675,Mait46,Midshore,Aug,SMB,2017
7677,Mait46,Midshore,Aug,SMB,2017
7678,Mait46,Midshore,Aug,SMB,2017
7679,Mait73,Offshore,Aug,SMB,2017
7681,Mait73,Offshore,Aug,SMB,2017
7682,Mait73,Offshore,Aug,SMB,2017
7683,Harb05,Nearshore,Aug,SMB,2017
7684,Harb18,Midshore,Aug,SMB,2017
7685,Harb18,Midshore,Aug,SMB,2017
7686,Harb18,Midshore,Aug,SMB,2017
7687,Harb05,Nearshore,Aug,SMB,2017
7687,Harb05,Nearshore,Aug,SMB,2017
7688,Harb46,Midshore,Aug,SMB,2017
7689,Harb46,Midshore,Aug,SMB,2017
7690,Harb46,Midshore,Aug,SMB,2017
7692,Harb68,Offshore,Aug,SMB,2017
7693,Harb68,Offshore,Aug,SMB,2017
7694,Harb68,Offshore,Aug,SMB,2017
7696,Ocqu05,Nearshore,Aug,NMB,2017
7697,Ocqu18,Midshore,Aug,NMB,2017
7698,Ocqu18,Midshore,Aug,NMB,2017
7699,Ocqu18,Midshore,Aug,NMB,2017
7701,Ocqu46,Midshore,Aug,NMB,2017
7702,Ocqu18,Midshore,Aug,NMB,2017
7703,Ocqu46,Midshore,Aug,NMB,2017
7704,Ocqu46,Midshore,Aug,NMB,2017
7705,Ocqu82,Offshore,Aug,NMB,2017
7706,Ocqu82,Offshore,Aug,NMB,2017
7707,Ocqu82,Offshore,Aug,NMB,2017
7708,Ocqu82,Offshore,Aug,NMB,2017
22090,Spanish River 5,Nearshore,June,NC,2022
22091,Spanish River 5,Nearshore,June,NC,2022
22093,Spanish River 5,Nearshore,June,NC,2022
22094,Spanish River 18,Midshore,June,NC,2022
22095,Spanish River 18,Midshore,June,NC,2022
22096,Spanish River 18,Midshore,June,NC,2022
22098,Spanish River 46,Midshore,June,NC,2022
22099,Spanish River 46,Midshore,June,NC,2022
22100,Spanish River 46,Midshore,June,NC,2022
22106,French River 18,Midshore,June,GB,2022
22107,French River 18,Midshore,June,GB,2022
22108,French River 18,Midshore,June,GB,2022
22110,French River 46,Midshore,June,GB,2022
22111,French River 46,Midshore,June,GB,2022
