STIS,StationCode,DFS,Month,Area,Year
22112,French River 46,Midshore,June,GB,2022
22114,French River 82,Offshore,June,GB,2022
22115,French River 82,Offshore,June,GB,2022
22116,French River 82,Offshore,June,GB,2022
22118,Parry Sound 5,Nearshore,June,GB,2022
22122,Parry Sound 18,Midshore,June,GB,2022
22123,Parry Sound 18,Midshore,June,GB,2022
22124,Parry Sound 18,Midshore,June,GB,2022
22126,Parry Sound 46,Midshore,June,GB,2022
22127,Parry Sound 46,Midshore,June,GB,2022
22128,Parry Sound 46,Midshore,June,GB,2022
22130,Parry Sound 82,Offshore,June,GB,2022
22131,Parry Sound 82,Offshore,June,GB,2022
22132,Parry Sound 82,Offshore,June,GB,2022
22134,Nottawasaga River 5,Nearshore,June,GB,2022
22138,Nottawasaga River 18,Midshore,June,GB,2022
22139,Nottawasaga River 18,Midshore,June,GB,2022
22140,Nottawasaga River 18,Midshore,June,GB,2022
22142,Nottawasaga River 46,Midshore,June,GB,2022
22143,Nottawasaga River 46,Midshore,June,GB,2022
22144,Nottawasaga River 46,Midshore,June,GB,2022
22146,Nottawasaga River 82,Offshore,June,GB,2022
22148,Nottawasaga River 82,Offshore,June,GB,2022
22149,Nottawasaga River 82,Offshore,June,GB,2022
22150,Saginaw Bay 9,Nearshore,June,SB,2022
22154,Saginaw Bay 13,Nearshore,June,SB,2022
22156,Saginaw Bay 13,Nearshore,June,SB,2022
22158,Harbor Beach 5,Nearshore,June,SMB,2022
22162,Harbor Beach 18,Midshore,June,SMB,2022
22163,Harbor Beach 18,Midshore,June,SMB,2022
22164,Harbor Beach 18,Midshore,June,SMB,2022
22166,Harbor Beach 46,Midshore,June,SMB,2022
22167,Harbor Beach 46,Midshore,June,SMB,2022
22168,Harbor Beach 46,Midshore,June,SMB,2022
22170,Harbor Beach 63,Offshore,June,SMB,2022
22171,Harbor Beach 63,Offshore,June,SMB,2022
22172,Harbor Beach 63,Offshore,June,SMB,2022
22174,Maitland River 5,Nearshore,June,SMB,2022
22178,Maitland River 18,Midshore,June,SMB,2022
22179,Maitland River 18,Midshore,June,SMB,2022
22180,Maitland River 18,Midshore,June,SMB,2022
22182,Maitland River 46,Midshore,June,SMB,2022
22183,Maitland River 46,Midshore,June,SMB,2022
22184,Maitland River 46,Midshore,June,SMB,2022
22186,Maitland River 73,Offshore,June,SMB,2022
22188,Maitland River 73,Offshore,June,SMB,2022
22189,Maitland River 73,Offshore,June,SMB,2022
22190,Saugeen River 18,Midshore,June,NMB,2022
22191,Saugeen River 18,Midshore,June,NMB,2022
22192,Saugeen River 18,Midshore,June,NMB,2022
22194,Saugeen River 46,Midshore,June,NMB,2022
22195,Saugeen River 46,Midshore,June,NMB,2022
22196,Saugeen River 46,Midshore,June,NMB,2022
22198,Saugeen River 82,Offshore,June,NMB,2022
22199,Saugeen River 82,Offshore,June,NMB,2022
22200,Saugeen River 82,Offshore,June,NMB,2022
22206,Boot Island 18,Midshore,June,NMB,2022
22207,Boot Island 18,Midshore,June,NMB,2022
22208,Boot Island 18,Midshore,June,NMB,2022
22210,Boot Island 46,Midshore,June,NMB,2022
22211,Boot Island 46,Midshore,June,NMB,2022
22212,Boot Island 46,Midshore,June,NMB,2022
22214,Boot Island 73,Offshore,June,NMB,2022
22216,Boot Island 73,Offshore,June,NMB,2022
22217,Boot Island 73,Offshore,June,NMB,2022
22218,Thessalon River 18,Midshore,June,NC,2022
22222,Thessalon River 18,Midshore,June,NC,2022
22223,Thessalon River 18,Midshore,June,NC,2022
22224,Thessalon River 18,Midshore,June,NC,2022
22226,Thessalon River 46,Midshore,June,NC,2022
22227,Thessalon River 46,Midshore,June,NC,2022
22228,Thessalon River 46,Midshore,June,NC,2022
22230,Thessallon River 46 Off,Offshore,June,NC,2022
22231,Thessallon River 46 Off,Offshore,June,NC,2022
22232,Thessallon River 46 Off,Offshore,June,NC,2022
22252,Boot Island 18,Midshore,July,NMB,2022
22253,Boot Island 18,Midshore,July,NMB,2022
22254,Boot Island 18,Midshore,July,NMB,2022
22256,Boot Island 46,Midshore,July,NMB,2022
22257,Boot Island 46,Midshore,July,NMB,2022
22258,Boot Island 46,Midshore,July,NMB,2022
22260,Boot Island 73,Offshore,July,NMB,2022
22262,Boot Island 73,Offshore,July,NMB,2022
22263,Boot Island 73,Offshore,July,NMB,2022
22264,Thessalon River 18,Midshore,July,NC,2022
22265,Thessalon River 18,Midshore,July,NC,2022
22266,Thessalon River 18,Midshore,July,NC,2022
22268,Thessalon River 46,Midshore,July,NC,2022
22269,Thessalon River 46,Midshore,July,NC,2022
22270,Thessalon River 46,Midshore,July,NC,2022
22272,Thessallon River 46 Off,Offshore,July,NC,2022
22273,Thessallon River 46 Off,Offshore,July,NC,2022
22274,Thessallon River 46 Off,Offshore,July,NC,2022
22282,Boot Island 18,Midshore,Early June,NMB,2022
22283,Boot Island 18,Midshore,Early June,NMB,2022
22284,Boot Island 18,Midshore,Early June,NMB,2022
22286,Boot Island 46,Midshore,Early June,NMB,2022
22287,Boot Island 46,Midshore,Early June,NMB,2022
22288,Boot Island 46,Midshore,Early June,NMB,2022
22290,Boot Island 73,Offshore,Early June,NMB,2022
22291,Boot Island 73,Offshore,Early June,NMB,2022
22292,Boot Island 73,Offshore,Early June,NMB,2022
22294,Thessallon River 18,Midshore,Early June,NC,2022
22295,Thessallon River 18,Midshore,Early June,NC,2022
22296,Thessallon River 18,Midshore,Early June,NC,2022
22298,Thessallon River 46,Midshore,Early June,NC,2022
22299,Thessallon River 46,Midshore,Early June,NC,2022
22300,Thessallon River 46,Midshore,Early June,NC,2022
22302,Thessallon River 46 Off,Offshore,Early June,NC,2022
22304,Thessallon River 46 Off,Offshore,Early June,NC,2022
22305,Thessallon River 46 Off,Offshore,Early June,NC,2022
22306,Saginaw Bay 10,Nearshore,Late June,SB,2022
22308,Saginaw Bay 10,Nearshore,Late June,SB,2022
22309,Saginaw Bay 10,Nearshore,Late June,SB,2022
22310,Saginaw Bay 9,Nearshore,Late June,SB,2022
22313,Saginaw Bay 9,Nearshore,Late June,SB,2022
22314,Saginaw Bay 13,Nearshore,Late June,SB,2022
22315,Saginaw Bay 13,Nearshore,Late June,SB,2022
22318,Harbor Beach 18,Midshore,Late June,SMB,2022
22319,Harbor Beach 18,Midshore,Late June,SMB,2022
22320,Harbor Beach 18,Midshore,Late June,SMB,2022
22322,Harbor Beach 46,Midshore,Late June,SMB,2022
22323,Harbor Beach 46,Midshore,Late June,SMB,2022
22324,Harbor Beach 46,Midshore,Late June,SMB,2022
22326,Harbor Beach 63,Offshore,Late June,SMB,2022
22328,Harbor Beach 63,Offshore,Late June,SMB,2022
22329,Harbor Beach 63,Offshore,Late June,SMB,2022
22330,Saginaw Bay 10,Nearshore,Early July,SB,2022
22331,Saginaw Bay 10,Nearshore,Early July,SB,2022
22334,Harbor Beach 18,Midshore,Early July,SMB,2022
22335,Harbor Beach 18,Midshore,Early July,SMB,2022
22336,Harbor Beach 18,Midshore,Early July,SMB,2022
22338,Harbor Beach 46,Midshore,Early July,SMB,2022
22339,Harbor Beach 46,Midshore,Early July,SMB,2022
22340,Harbor Beach 46,Midshore,Early July,SMB,2022
22342,Harbor Beach 63,Offshore,Early July,SMB,2022
22343,Harbor Beach 63,Offshore,Early July,SMB,2022
22344,Harbor Beach 63,Offshore,Early July,SMB,2022
22346,Saginaw Bay 10,Nearshore,Late July,SB,2022
22348,Saginaw Bay 10,Nearshore,Late July,SB,2022
22350,Saginaw Bay 9,Nearshore,Late July,SB,2022
22352,Saginaw Bay 9,Nearshore,Late July,SB,2022
22354,Saginaw Bay 13,Nearshore,Late July,SB,2022
22355,Saginaw Bay 13,Nearshore,Late July,SB,2022
22356,Saginaw Bay 13,Nearshore,Late July,SB,2022
22358,Harbor Beach 18,Midshore,Late July,SMB,2022
22359,Harbor Beach 18,Midshore,Late July,SMB,2022
22360,Harbor Beach 18,Midshore,Late July,SMB,2022
22362,Harbor Beach 46,Midshore,Late July,SMB,2022
22363,Harbor Beach 46,Midshore,Late July,SMB,2022
22364,Harbor Beach 46,Midshore,Late July,SMB,2022
22366,Harbor Beach 63,Offshore,Late July,SMB,2022
22367,Harbor Beach 63,Offshore,Late July,SMB,2022
22368,Harbor Beach 63,Offshore,Late July,SMB,2022
22370,Boot Island 18,Midshore,Late July,NMB,2022
22371,Boot Island 18,Midshore,Late July,NMB,2022
22372,Boot Island 18,Midshore,Late July,NMB,2022
22374,Boot Island 46,Midshore,Late July,NMB,2022
22376,Boot Island 46,Midshore,Late July,NMB,2022
22377,Boot Island 46,Midshore,Late July,NMB,2022
22378,Boot Island 73,Offshore,Late July,NMB,2022
22379,Boot Island 73,Offshore,Late July,NMB,2022
22380,Boot Island 73,Offshore,Late July,NMB,2022
22382,Thessallon River 18,Midshore,Late July,NC,2022
22383,Thessallon River 18,Midshore,Late July,NC,2022
22384,Thessallon River 18,Midshore,Late July,NC,2022
22386,Thessallon River 46,Midshore,Late July,NC,2022
22388,Thessallon River 46,Midshore,Late July,NC,2022
22389,Thessallon River 46,Midshore,Late July,NC,2022
22390,Thessallon River 46 Off,Offshore,Late July,NC,2022
22391,Thessallon River 46 Off,Offshore,Late July,NC,2022
22392,Thessallon River 46 Off,Offshore,Late July,NC,2022
22090A,Spanish River 5,Nearshore,Aug,NC,2022
22094A,Spanish River 18,Midshore,Aug,NC,2022
22096A,Spanish River 18,Midshore,Aug,NC,2022
22098A,Spanish River 46,Midshore,Aug,NC,2022
22099A,Spanish River 46,Midshore,Aug,NC,2022
22100A,Spanish River 46,Midshore,Aug,NC,2022
22102A,French River 5,Nearshore,Aug,GB,2022
22106A,French River 18,Midshore,Aug,GB,2022
22108A,French River 18,Midshore,Aug,GB,2022
22110A,French River 46,Midshore,Aug,GB,2022
22112A,French River 46,Midshore,Aug,GB,2022
22113A,French River 46,Midshore,Aug,GB,2022
22114A,French River 82,Offshore,Aug,GB,2022
22116A,French River 82,Offshore,Aug,GB,2022
22117A,French River 82,Offshore,Aug,GB,2022
22126A,Parry Sound 46,Midshore,Aug,GB,2022
22128A,Parry Sound 46,Midshore,Aug,GB,2022
22129A,Parry Sound 46,Midshore,Aug,GB,2022
22138A,Nottawasaga River 18,Midshore,Aug,GB,2022
22139A,Nottawasaga River 18,Midshore,Aug,GB,2022
22140A,Nottawasaga River 18,Midshore,Aug,GB,2022
22142A,Nottawasaga River 46,Midshore,Aug,GB,2022
22144A,Nottawasaga River 46,Midshore,Aug,GB,2022
22145A,Nottawasaga River 46,Midshore,Aug,GB,2022
22146A,Nottawasaga River 82,Offshore,Aug,GB,2022
22148A,Nottawasaga River 82,Offshore,Aug,GB,2022
22149A,Nottawasaga River 82,Offshore,Aug,GB,2022
22150A,Saginaw Bay 9,Nearshore,Aug,SB,2022
22152A,Saginaw Bay 9,Nearshore,Aug,SB,2022
22154A,Saginaw Bay 13,Nearshore,Aug,SB,2022
22155A,Saginaw Bay 13,Nearshore,Aug,SB,2022
22156A,Saginaw Bay 13,Nearshore,Aug,SB,2022
22158A,Harbor Beach 5,Nearshore,Aug,SMB,2022
22162A,Harbor Beach 18,Midshore,Aug,SMB,2022
22163A,Harbor Beach 18,Midshore,Aug,SMB,2022
22164A,Harbor Beach 18,Midshore,Aug,SMB,2022
22166A,Harbor Beach 46,Midshore,Aug,SMB,2022
22167A,Harbor Beach 46,Midshore,Aug,SMB,2022
22168A,Harbor Beach 46,Midshore,Aug,SMB,2022
22170A,Harbor Beach 63,Offshore,Aug,SMB,2022
22171A,Harbor Beach 63,Offshore,Aug,SMB,2022
22172A,Harbor Beach 63,Offshore,Aug,SMB,2022
22174A,Maitland River 5,Nearshore,Aug,SMB,2022
22178A,Maitland River 18,Midshore,Aug,SMB,2022
22179A,Maitland River 18,Midshore,Aug,SMB,2022
22180A,Maitland River 18,Midshore,Aug,SMB,2022
22182A,Maitland River 46,Midshore,Aug,SMB,2022
22183A,Maitland River 46,Midshore,Aug,SMB,2022
22184A,Maitland River 46,Midshore,Aug,SMB,2022
22186A,Maitland River 73,Offshore,Aug,SMB,2022
22188A,Maitland River 73,Offshore,Aug,SMB,2022
22189A,Maitland River 73,Offshore,Aug,SMB,2022
22190A,Saugeen River 18,Midshore,Aug,NMB,2022
22191A,Saugeen River 18,Midshore,Aug,NMB,2022
22192A,Saugeen River 18,Midshore,Aug,NMB,2022
22194A,Saugeen River 46,Midshore,Aug,NMB,2022
22195A,Saugeen River 46,Midshore,Aug,NMB,2022
22196A,Saugeen River 46,Midshore,Aug,NMB,2022
22198A,Saugeen River 82,Offshore,Aug,NMB,2022
22200A,Saugeen River 82,Offshore,Aug,NMB,2022
22201A,Saugeen River 82,Offshore,Aug,NMB,2022
22206A,Boot Island 18,Midshore,Aug,NMB,2022
22208A,Boot Island 18,Midshore,Aug,NMB,2022
22210A,Boot Island 46,Midshore,Aug,NMB,2022
22211A,Boot Island 46,Midshore,Aug,NMB,2022
22212A,Boot Island 46,Midshore,Aug,NMB,2022
22214A,Boot Island 73,Offshore,Aug,NMB,2022
22216A,Boot Island 73,Offshore,Aug,NMB,2022
22217A,Boot Island 73,Offshore,Aug,NMB,2022
22218A,Thessalon River 5,Nearshore,Aug,NC,2022
22222A,Thessalon River 18,Midshore,Aug,NC,2022
22224A,Thessalon River 18,Midshore,Aug,NC,2022
22226A,Thessalon River 46,Midshore,Aug,NC,2022
22227A,Thessalon River 46,Midshore,Aug,NC,2022
22228A,Thessalon River 46,Midshore,Aug,NC,2022
22230A,Thessalon River 46 Offshore,Offshore,Aug,NC,2022
22231A,Thessalon River 46 Offshore,Offshore,Aug,NC,2022
22232A,Thessalon River 46 Offshore,Offshore,Aug,NC,2022
22234A,Saugeen River 5,Nearshore,Aug,NMB,2022
